nohup sh scripts/run_train_compress.sh configs/ucf101/ucf_k400_finetune.yaml >> ./exps/ucf101/ViT-L/14/8_pretrain.log 2>&1 & 

[10/26 22:56:16] BIKE INFO: ------------------------------------
[10/26 22:56:16] BIKE INFO: Environment Versions:
[10/26 22:56:16] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[10/26 22:56:16] BIKE INFO: - PyTorch: 1.7.0
[10/26 22:56:16] BIKE INFO: - TorchVison: 0.8.0
[10/26 22:56:16] BIKE INFO: ------------------------------------
[10/26 22:56:16] BIKE INFO: {   'data': {   'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[10/26 22:56:16] BIKE INFO: ------------------------------------
[10/26 22:56:16] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241026_225609
[10/26 22:56:27] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f72e2c5ac50>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f72e2c5ae80>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f72e2c5af28>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f72e2c5afd0>
), Compose(
    <datasets.transforms.Stack object at 0x7f72e2c5ad68>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f72e2c5ad30>
    <datasets.transforms.GroupNormalize object at 0x7f73017b3240>
)]
[10/26 22:56:27] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f72e2c5ae10>
    <datasets.transforms.GroupCenterCrop object at 0x7f72e2c5aa20>
), Compose(
    <datasets.transforms.Stack object at 0x7f72e2c5ac88>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f72e2c5ae48>
    <datasets.transforms.GroupNormalize object at 0x7f72e2c5acc0>
)]
[10/26 22:56:28] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[10/26 22:56:43] BIKE INFO: Epoch: [0][0/596], lr: 0.00e+00, eta: 1 day, 3:42:41	Time 8.369 (8.369)	Data 4.063 (4.063)	Loss 0.1735 (0.1735)
[10/27 04:15:21] BIKE INFO: Epoch: [10][80/596], lr: 3.69e-05, eta: 4:51:57	Time 2.939 (2.979)	Data 0.013 (0.018)	Loss 0.0382 (0.0343)
[10/27 04:15:51] BIKE INFO: Epoch: [10][90/596], lr: 3.68e-05, eta: 4:51:03	Time 2.949 (2.975)	Data 0.010 (0.017)	Loss 0.1078 (0.0350)
[10/27 04:16:20] BIKE INFO: Epoch: [10][100/596], lr: 3.67e-05, eta: 4:50:22	Time 2.946 (2.973)	Data 0.010 (0.016)	Loss 0.2214 (0.0407)
[10/27 04:16:50] BIKE INFO: Epoch: [10][110/596], lr: 3.67e-05, eta: 4:49:41	Time 2.947 (2.971)	Data 0.011 (0.016)	Loss 0.0447 (0.0406)
[10/27 04:17:19] BIKE INFO: Epoch: [10][120/596], lr: 3.66e-05, eta: 4:49:05	Time 2.924 (2.970)	Data 0.008 (0.015)	Loss 0.0374 (0.0405)
[10/27 04:17:49] BIKE INFO: Epoch: [10][130/596], lr: 3.65e-05, eta: 4:48:28	Time 2.989 (2.968)	Data 0.010 (0.015)	Loss 0.0379 (0.0398)
[10/27 04:18:18] BIKE INFO: Epoch: [10][140/596], lr: 3.64e-05, eta: 4:47:52	Time 3.022 (2.967)	Data 0.009 (0.014)	Loss 0.0056 (0.0411)
[10/27 04:18:48] BIKE INFO: Epoch: [10][150/596], lr: 3.63e-05, eta: 4:47:27	Time 2.960 (2.968)	Data 0.011 (0.014)	Loss 0.0061 (0.0431)
[10/27 04:19:18] BIKE INFO: Epoch: [10][160/596], lr: 3.63e-05, eta: 4:46:47	Time 2.929 (2.966)	Data 0.009 (0.014)	Loss 0.0398 (0.0418)
[10/27 04:19:47] BIKE INFO: Epoch: [10][170/596], lr: 3.62e-05, eta: 4:46:23	Time 3.018 (2.967)	Data 0.011 (0.014)	Loss 0.0794 (0.0446)
[10/27 04:20:17] BIKE INFO: Epoch: [10][180/596], lr: 3.61e-05, eta: 4:46:03	Time 2.925 (2.969)	Data 0.009 (0.014)	Loss 0.0016 (0.0444)
[10/27 04:20:47] BIKE INFO: Epoch: [10][190/596], lr: 3.60e-05, eta: 4:45:36	Time 2.983 (2.969)	Data 0.011 (0.013)	Loss 0.0083 (0.0443)
[10/27 04:21:17] BIKE INFO: Epoch: [10][200/596], lr: 3.60e-05, eta: 4:45:13	Time 2.981 (2.971)	Data 0.010 (0.013)	Loss 0.0100 (0.0434)
[10/27 04:21:47] BIKE INFO: Epoch: [10][210/596], lr: 3.59e-05, eta: 4:44:47	Time 3.011 (2.971)	Data 0.010 (0.013)	Loss 0.0025 (0.0421)
[10/27 04:22:17] BIKE INFO: Epoch: [10][220/596], lr: 3.58e-05, eta: 4:44:21	Time 2.975 (2.972)	Data 0.011 (0.013)	Loss 0.0261 (0.0436)
[10/27 04:22:47] BIKE INFO: Epoch: [10][230/596], lr: 3.57e-05, eta: 4:43:59	Time 2.998 (2.973)	Data 0.010 (0.013)	Loss 0.0020 (0.0440)
[10/27 04:23:16] BIKE INFO: Epoch: [10][240/596], lr: 3.56e-05, eta: 4:43:26	Time 2.945 (2.973)	Data 0.009 (0.013)	Loss 0.0196 (0.0430)
[10/27 04:23:46] BIKE INFO: Epoch: [10][250/596], lr: 3.56e-05, eta: 4:42:59	Time 3.005 (2.973)	Data 0.009 (0.013)	Loss 0.0046 (0.0423)
[10/27 04:24:16] BIKE INFO: Epoch: [10][260/596], lr: 3.55e-05, eta: 4:42:35	Time 3.084 (2.974)	Data 0.011 (0.013)	Loss 0.0074 (0.0414)
[10/27 04:24:46] BIKE INFO: Epoch: [10][270/596], lr: 3.54e-05, eta: 4:42:07	Time 2.946 (2.974)	Data 0.011 (0.013)	Loss 0.0195 (0.0406)
[10/27 04:25:16] BIKE INFO: Epoch: [10][280/596], lr: 3.53e-05, eta: 4:41:40	Time 2.923 (2.975)	Data 0.008 (0.013)	Loss 0.1422 (0.0420)
[10/27 04:25:46] BIKE INFO: Epoch: [10][290/596], lr: 3.52e-05, eta: 4:41:10	Time 2.944 (2.975)	Data 0.011 (0.013)	Loss 0.0172 (0.0420)
[10/27 04:26:16] BIKE INFO: Epoch: [10][300/596], lr: 3.52e-05, eta: 4:40:45	Time 2.998 (2.976)	Data 0.010 (0.012)	Loss 0.0772 (0.0418)
[10/27 04:26:45] BIKE INFO: Epoch: [10][310/596], lr: 3.51e-05, eta: 4:40:12	Time 2.944 (2.975)	Data 0.017 (0.012)	Loss 0.0443 (0.0425)
[10/27 04:27:15] BIKE INFO: Epoch: [10][320/596], lr: 3.50e-05, eta: 4:39:48	Time 2.967 (2.976)	Data 0.009 (0.012)	Loss 0.0076 (0.0420)
[10/27 04:27:45] BIKE INFO: Epoch: [10][330/596], lr: 3.49e-05, eta: 4:39:17	Time 2.987 (2.976)	Data 0.011 (0.012)	Loss 0.0394 (0.0425)
[10/27 04:28:15] BIKE INFO: Epoch: [10][340/596], lr: 3.48e-05, eta: 4:38:46	Time 2.967 (2.976)	Data 0.011 (0.012)	Loss 0.0023 (0.0429)
[10/27 04:28:45] BIKE INFO: Epoch: [10][350/596], lr: 3.48e-05, eta: 4:38:19	Time 2.994 (2.976)	Data 0.014 (0.012)	Loss 0.0151 (0.0430)
[10/27 04:29:15] BIKE INFO: Epoch: [10][360/596], lr: 3.47e-05, eta: 4:37:55	Time 3.054 (2.977)	Data 0.010 (0.012)	Loss 0.1061 (0.0433)
[10/27 04:29:45] BIKE INFO: Epoch: [10][370/596], lr: 3.46e-05, eta: 4:37:30	Time 3.008 (2.978)	Data 0.010 (0.012)	Loss 0.0164 (0.0433)
[10/27 04:30:15] BIKE INFO: Epoch: [10][380/596], lr: 3.45e-05, eta: 4:37:09	Time 3.061 (2.980)	Data 0.008 (0.012)	Loss 0.1879 (0.0438)
[10/27 04:30:46] BIKE INFO: Epoch: [10][390/596], lr: 3.44e-05, eta: 4:36:45	Time 3.019 (2.981)	Data 0.010 (0.012)	Loss 0.1381 (0.0440)
[10/27 04:31:16] BIKE INFO: Epoch: [10][400/596], lr: 3.44e-05, eta: 4:36:19	Time 3.002 (2.981)	Data 0.011 (0.012)	Loss 0.0176 (0.0440)
[10/27 04:31:46] BIKE INFO: Epoch: [10][410/596], lr: 3.43e-05, eta: 4:35:50	Time 3.016 (2.982)	Data 0.011 (0.012)	Loss 0.0022 (0.0442)
[10/27 04:32:16] BIKE INFO: Epoch: [10][420/596], lr: 3.42e-05, eta: 4:35:28	Time 3.056 (2.983)	Data 0.009 (0.012)	Loss 0.0334 (0.0450)
[10/27 04:32:46] BIKE INFO: Epoch: [10][430/596], lr: 3.41e-05, eta: 4:35:05	Time 3.020 (2.984)	Data 0.010 (0.012)	Loss 0.0023 (0.0454)
[10/27 04:33:16] BIKE INFO: Epoch: [10][440/596], lr: 3.40e-05, eta: 4:34:37	Time 2.970 (2.985)	Data 0.009 (0.012)	Loss 0.0052 (0.0457)
[10/27 04:33:46] BIKE INFO: Epoch: [10][450/596], lr: 3.39e-05, eta: 4:34:11	Time 2.966 (2.985)	Data 0.010 (0.012)	Loss 0.0076 (0.0453)
[10/27 04:34:16] BIKE INFO: Epoch: [10][460/596], lr: 3.39e-05, eta: 4:33:39	Time 3.021 (2.985)	Data 0.008 (0.012)	Loss 0.0504 (0.0448)
[10/27 04:34:46] BIKE INFO: Epoch: [10][470/596], lr: 3.38e-05, eta: 4:33:06	Time 2.948 (2.984)	Data 0.011 (0.012)	Loss 0.0843 (0.0450)
[10/27 04:35:15] BIKE INFO: Epoch: [10][480/596], lr: 3.37e-05, eta: 4:32:34	Time 2.921 (2.984)	Data 0.010 (0.012)	Loss 0.0018 (0.0453)
[10/27 04:35:45] BIKE INFO: Epoch: [10][490/596], lr: 3.36e-05, eta: 4:32:04	Time 3.022 (2.984)	Data 0.010 (0.012)	Loss 0.0128 (0.0448)
[10/27 04:36:15] BIKE INFO: Epoch: [10][500/596], lr: 3.35e-05, eta: 4:31:33	Time 3.020 (2.984)	Data 0.010 (0.012)	Loss 0.0175 (0.0442)
[10/27 04:36:45] BIKE INFO: Epoch: [10][510/596], lr: 3.34e-05, eta: 4:31:02	Time 2.964 (2.983)	Data 0.010 (0.012)	Loss 0.0023 (0.0441)
[10/27 04:37:14] BIKE INFO: Epoch: [10][520/596], lr: 3.34e-05, eta: 4:30:33	Time 3.053 (2.984)	Data 0.011 (0.012)	Loss 0.0753 (0.0444)
[10/27 04:37:44] BIKE INFO: Epoch: [10][530/596], lr: 3.33e-05, eta: 4:30:04	Time 3.024 (2.984)	Data 0.012 (0.012)	Loss 0.0232 (0.0442)
[10/27 04:38:14] BIKE INFO: Epoch: [10][540/596], lr: 3.32e-05, eta: 4:29:33	Time 2.976 (2.984)	Data 0.010 (0.012)	Loss 0.0142 (0.0445)
[10/27 04:38:44] BIKE INFO: Epoch: [10][550/596], lr: 3.31e-05, eta: 4:29:07	Time 3.062 (2.984)	Data 0.011 (0.012)	Loss 0.0040 (0.0447)
[10/27 04:39:14] BIKE INFO: Epoch: [10][560/596], lr: 3.30e-05, eta: 4:28:38	Time 2.935 (2.984)	Data 0.009 (0.012)	Loss 0.0397 (0.0451)
[10/27 04:39:44] BIKE INFO: Epoch: [10][570/596], lr: 3.30e-05, eta: 4:28:09	Time 3.038 (2.984)	Data 0.011 (0.012)	Loss 0.1402 (0.0460)
[10/27 04:40:14] BIKE INFO: Epoch: [10][580/596], lr: 3.29e-05, eta: 4:27:41	Time 2.978 (2.985)	Data 0.010 (0.012)	Loss 0.1013 (0.0464)
[10/27 04:40:44] BIKE INFO: Epoch: [10][590/596], lr: 3.28e-05, eta: 4:27:10	Time 2.978 (2.985)	Data 0.010 (0.012)	Loss 0.0128 (0.0468)
[10/27 04:41:03] BIKE INFO: Epoch: [11][0/596], lr: 3.27e-05, eta: 5:45:58	Time 3.869 (3.869)	Data 0.764 (0.764)	Loss 0.0388 (0.0388)
[10/27 04:41:33] BIKE INFO: Epoch: [11][10/596], lr: 3.27e-05, eta: 4:31:45	Time 2.947 (3.045)	Data 0.011 (0.079)	Loss 0.0087 (0.1260)
[10/27 04:42:03] BIKE INFO: Epoch: [11][20/596], lr: 3.26e-05, eta: 4:29:19	Time 3.003 (3.023)	Data 0.009 (0.048)	Loss 0.0857 (0.0875)
[10/27 04:42:32] BIKE INFO: Epoch: [11][30/596], lr: 3.25e-05, eta: 4:26:57	Time 2.932 (3.002)	Data 0.008 (0.036)	Loss 0.0242 (0.0710)
[10/27 04:43:02] BIKE INFO: Epoch: [11][40/596], lr: 3.24e-05, eta: 4:26:03	Time 2.957 (2.998)	Data 0.012 (0.030)	Loss 0.0182 (0.0631)
[10/27 04:43:32] BIKE INFO: Epoch: [11][50/596], lr: 3.23e-05, eta: 4:25:25	Time 3.005 (2.996)	Data 0.011 (0.026)	Loss 0.0209 (0.0601)
[10/27 04:44:02] BIKE INFO: Epoch: [11][60/596], lr: 3.22e-05, eta: 4:24:52	Time 3.031 (2.996)	Data 0.014 (0.024)	Loss 0.1740 (0.0596)
[10/27 04:44:32] BIKE INFO: Epoch: [11][70/596], lr: 3.21e-05, eta: 4:23:54	Time 2.944 (2.990)	Data 0.011 (0.022)	Loss 0.2761 (0.0589)
[10/27 04:45:01] BIKE INFO: Epoch: [11][80/596], lr: 3.21e-05, eta: 4:23:13	Time 2.935 (2.988)	Data 0.010 (0.021)	Loss 0.1821 (0.0587)
[10/27 04:45:31] BIKE INFO: Epoch: [11][90/596], lr: 3.20e-05, eta: 4:22:17	Time 2.951 (2.983)	Data 0.010 (0.020)	Loss 0.0335 (0.0564)
[10/27 04:46:00] BIKE INFO: Epoch: [11][100/596], lr: 3.19e-05, eta: 4:21:13	Time 2.919 (2.977)	Data 0.012 (0.019)	Loss 0.2750 (0.0561)
[10/27 04:46:29] BIKE INFO: Epoch: [11][110/596], lr: 3.18e-05, eta: 4:20:28	Time 2.981 (2.974)	Data 0.017 (0.018)	Loss 0.0153 (0.0532)
[10/27 04:46:59] BIKE INFO: Epoch: [11][120/596], lr: 3.17e-05, eta: 4:19:43	Time 2.926 (2.971)	Data 0.010 (0.017)	Loss 0.2070 (0.0522)
[10/27 04:47:28] BIKE INFO: Epoch: [11][130/596], lr: 3.16e-05, eta: 4:19:05	Time 2.928 (2.969)	Data 0.010 (0.017)	Loss 0.0039 (0.0508)
[10/27 04:47:58] BIKE INFO: Epoch: [11][140/596], lr: 3.16e-05, eta: 4:18:27	Time 3.016 (2.968)	Data 0.010 (0.016)	Loss 0.0489 (0.0495)
[10/27 04:48:27] BIKE INFO: Epoch: [11][150/596], lr: 3.15e-05, eta: 4:17:56	Time 2.950 (2.968)	Data 0.018 (0.016)	Loss 0.1116 (0.0489)
[10/27 04:48:57] BIKE INFO: Epoch: [11][160/596], lr: 3.14e-05, eta: 4:17:17	Time 2.934 (2.966)	Data 0.011 (0.016)	Loss 0.2401 (0.0502)
[10/27 04:49:26] BIKE INFO: Epoch: [11][170/596], lr: 3.13e-05, eta: 4:16:39	Time 2.920 (2.964)	Data 0.011 (0.016)	Loss 0.0511 (0.0500)
[10/27 04:49:56] BIKE INFO: Epoch: [11][180/596], lr: 3.12e-05, eta: 4:16:08	Time 2.990 (2.964)	Data 0.012 (0.015)	Loss 0.1108 (0.0507)
[10/27 04:50:25] BIKE INFO: Epoch: [11][190/596], lr: 3.11e-05, eta: 4:15:33	Time 2.951 (2.963)	Data 0.011 (0.015)	Loss 0.0059 (0.0494)
[10/27 04:50:54] BIKE INFO: Epoch: [11][200/596], lr: 3.10e-05, eta: 4:14:51	Time 2.912 (2.961)	Data 0.010 (0.015)	Loss 0.1007 (0.0485)
[10/27 04:51:24] BIKE INFO: Epoch: [11][210/596], lr: 3.10e-05, eta: 4:14:11	Time 2.895 (2.959)	Data 0.015 (0.015)	Loss 0.0250 (0.0480)
[10/27 04:51:53] BIKE INFO: Epoch: [11][220/596], lr: 3.09e-05, eta: 4:13:34	Time 2.905 (2.957)	Data 0.018 (0.015)	Loss 0.0040 (0.0466)
[10/27 04:52:22] BIKE INFO: Epoch: [11][230/596], lr: 3.08e-05, eta: 4:13:00	Time 2.947 (2.956)	Data 0.011 (0.015)	Loss 0.0030 (0.0501)
[10/27 04:52:52] BIKE INFO: Epoch: [11][240/596], lr: 3.07e-05, eta: 4:12:32	Time 2.932 (2.957)	Data 0.009 (0.014)	Loss 0.0076 (0.0490)
[10/27 04:53:22] BIKE INFO: Epoch: [11][250/596], lr: 3.06e-05, eta: 4:12:07	Time 2.963 (2.958)	Data 0.011 (0.014)	Loss 0.0290 (0.0479)
[10/27 04:53:51] BIKE INFO: Epoch: [11][260/596], lr: 3.05e-05, eta: 4:11:37	Time 2.972 (2.957)	Data 0.011 (0.014)	Loss 0.0396 (0.0474)
[10/27 04:54:21] BIKE INFO: Epoch: [11][270/596], lr: 3.04e-05, eta: 4:11:12	Time 2.988 (2.958)	Data 0.009 (0.014)	Loss 0.1166 (0.0469)
[10/27 04:54:51] BIKE INFO: Epoch: [11][280/596], lr: 3.04e-05, eta: 4:10:51	Time 2.906 (2.960)	Data 0.011 (0.014)	Loss 0.0023 (0.0469)
[10/27 04:55:21] BIKE INFO: Epoch: [11][290/596], lr: 3.03e-05, eta: 4:10:27	Time 2.967 (2.961)	Data 0.011 (0.014)	Loss 0.0094 (0.0471)
[10/27 04:55:51] BIKE INFO: Epoch: [11][300/596], lr: 3.02e-05, eta: 4:10:02	Time 3.043 (2.962)	Data 0.011 (0.014)	Loss 0.0408 (0.0470)
[10/27 04:56:20] BIKE INFO: Epoch: [11][310/596], lr: 3.01e-05, eta: 4:09:32	Time 2.977 (2.962)	Data 0.010 (0.014)	Loss 0.0063 (0.0473)
[10/27 04:56:50] BIKE INFO: Epoch: [11][320/596], lr: 3.00e-05, eta: 4:09:07	Time 2.961 (2.963)	Data 0.011 (0.013)	Loss 0.0026 (0.0463)
[10/27 04:57:20] BIKE INFO: Epoch: [11][330/596], lr: 2.99e-05, eta: 4:08:38	Time 2.979 (2.963)	Data 0.011 (0.013)	Loss 0.0138 (0.0458)
[10/27 04:57:50] BIKE INFO: Epoch: [11][340/596], lr: 2.98e-05, eta: 4:08:08	Time 2.975 (2.963)	Data 0.010 (0.013)	Loss 0.0653 (0.0459)
[10/27 04:58:20] BIKE INFO: Epoch: [11][350/596], lr: 2.98e-05, eta: 4:07:43	Time 2.975 (2.964)	Data 0.011 (0.013)	Loss 0.0049 (0.0450)
[10/27 04:58:49] BIKE INFO: Epoch: [11][360/596], lr: 2.97e-05, eta: 4:07:15	Time 2.966 (2.964)	Data 0.010 (0.013)	Loss 0.0030 (0.0443)
[10/27 04:59:19] BIKE INFO: Epoch: [11][370/596], lr: 2.96e-05, eta: 4:06:47	Time 2.897 (2.964)	Data 0.010 (0.013)	Loss 0.0297 (0.0438)
[10/27 04:59:49] BIKE INFO: Epoch: [11][380/596], lr: 2.95e-05, eta: 4:06:17	Time 2.951 (2.964)	Data 0.010 (0.013)	Loss 0.3514 (0.0446)
[10/27 05:00:18] BIKE INFO: Epoch: [11][390/596], lr: 2.94e-05, eta: 4:05:46	Time 3.010 (2.964)	Data 0.011 (0.013)	Loss 0.1283 (0.0450)
[10/27 05:00:48] BIKE INFO: Epoch: [11][400/596], lr: 2.93e-05, eta: 4:05:17	Time 3.014 (2.964)	Data 0.011 (0.013)	Loss 0.0328 (0.0446)
[10/27 05:01:17] BIKE INFO: Epoch: [11][410/596], lr: 2.92e-05, eta: 4:04:46	Time 2.967 (2.964)	Data 0.011 (0.013)	Loss 0.0527 (0.0442)
[10/27 05:01:47] BIKE INFO: Epoch: [11][420/596], lr: 2.92e-05, eta: 4:04:16	Time 2.954 (2.964)	Data 0.010 (0.013)	Loss 0.0065 (0.0436)
[10/27 05:02:17] BIKE INFO: Epoch: [11][430/596], lr: 2.91e-05, eta: 4:03:49	Time 2.992 (2.964)	Data 0.019 (0.013)	Loss 0.0071 (0.0434)
[10/27 05:02:47] BIKE INFO: Epoch: [11][440/596], lr: 2.90e-05, eta: 4:03:23	Time 2.986 (2.965)	Data 0.011 (0.013)	Loss 0.0082 (0.0432)
[10/27 05:03:16] BIKE INFO: Epoch: [11][450/596], lr: 2.89e-05, eta: 4:02:52	Time 2.973 (2.965)	Data 0.010 (0.013)	Loss 0.0063 (0.0436)
[10/27 05:03:46] BIKE INFO: Epoch: [11][460/596], lr: 2.88e-05, eta: 4:02:20	Time 2.936 (2.964)	Data 0.011 (0.013)	Loss 0.0165 (0.0436)
[10/27 05:04:16] BIKE INFO: Epoch: [11][470/596], lr: 2.87e-05, eta: 4:01:50	Time 2.950 (2.964)	Data 0.015 (0.013)	Loss 0.0028 (0.0432)
[10/27 05:04:45] BIKE INFO: Epoch: [11][480/596], lr: 2.86e-05, eta: 4:01:20	Time 2.993 (2.964)	Data 0.011 (0.013)	Loss 0.0982 (0.0434)
[10/27 05:05:15] BIKE INFO: Epoch: [11][490/596], lr: 2.85e-05, eta: 4:00:50	Time 2.979 (2.964)	Data 0.015 (0.013)	Loss 0.0235 (0.0427)
[10/27 05:05:44] BIKE INFO: Epoch: [11][500/596], lr: 2.85e-05, eta: 4:00:19	Time 2.926 (2.964)	Data 0.010 (0.013)	Loss 0.0130 (0.0423)
[10/27 05:06:14] BIKE INFO: Epoch: [11][510/596], lr: 2.84e-05, eta: 3:59:47	Time 2.923 (2.964)	Data 0.010 (0.012)	Loss 0.0054 (0.0430)
[10/27 05:06:43] BIKE INFO: Epoch: [11][520/596], lr: 2.83e-05, eta: 3:59:18	Time 3.030 (2.964)	Data 0.011 (0.012)	Loss 0.0070 (0.0428)
[10/27 05:07:13] BIKE INFO: Epoch: [11][530/596], lr: 2.82e-05, eta: 3:58:47	Time 2.975 (2.963)	Data 0.011 (0.012)	Loss 0.0039 (0.0431)
[10/27 05:07:42] BIKE INFO: Epoch: [11][540/596], lr: 2.81e-05, eta: 3:58:15	Time 2.961 (2.963)	Data 0.010 (0.012)	Loss 0.0151 (0.0425)
[10/27 05:08:12] BIKE INFO: Epoch: [11][550/596], lr: 2.80e-05, eta: 3:57:45	Time 2.855 (2.963)	Data 0.012 (0.012)	Loss 0.4884 (0.0427)
[10/27 05:08:41] BIKE INFO: Epoch: [11][560/596], lr: 2.79e-05, eta: 3:57:16	Time 2.980 (2.963)	Data 0.009 (0.012)	Loss 0.0123 (0.0428)
[10/27 05:09:11] BIKE INFO: Epoch: [11][570/596], lr: 2.78e-05, eta: 3:56:47	Time 2.962 (2.963)	Data 0.011 (0.012)	Loss 0.0029 (0.0422)
[10/27 05:09:41] BIKE INFO: Epoch: [11][580/596], lr: 2.78e-05, eta: 3:56:18	Time 2.960 (2.963)	Data 0.010 (0.012)	Loss 0.0073 (0.0426)
[10/27 05:10:11] BIKE INFO: Epoch: [11][590/596], lr: 2.77e-05, eta: 3:55:49	Time 3.005 (2.963)	Data 0.010 (0.012)	Loss 0.0124 (0.0422)
[10/27 05:10:27] BIKE INFO: Test: [0/237]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[10/27 05:10:35] BIKE INFO: Test: [10/237]	Prec@1 100.000 (98.864)	Prec@5 100.000 (100.000)
[10/27 05:10:42] BIKE INFO: Test: [20/237]	Prec@1 100.000 (97.321)	Prec@5 100.000 (98.214)
[10/27 05:10:49] BIKE INFO: Test: [30/237]	Prec@1 100.000 (98.185)	Prec@5 100.000 (98.790)
[10/27 05:10:57] BIKE INFO: Test: [40/237]	Prec@1 87.500 (98.323)	Prec@5 100.000 (99.085)
[10/27 05:11:04] BIKE INFO: Test: [50/237]	Prec@1 100.000 (97.794)	Prec@5 100.000 (99.265)
[10/27 05:11:11] BIKE INFO: Test: [60/237]	Prec@1 100.000 (95.902)	Prec@5 100.000 (98.873)
[10/27 05:11:19] BIKE INFO: Test: [70/237]	Prec@1 100.000 (96.215)	Prec@5 100.000 (99.032)
[10/27 05:11:26] BIKE INFO: Test: [80/237]	Prec@1 81.250 (96.219)	Prec@5 100.000 (99.151)
[10/27 05:11:33] BIKE INFO: Test: [90/237]	Prec@1 100.000 (95.810)	Prec@5 100.000 (99.038)
[10/27 05:11:41] BIKE INFO: Test: [100/237]	Prec@1 100.000 (95.916)	Prec@5 100.000 (99.134)
[10/27 05:11:48] BIKE INFO: Test: [110/237]	Prec@1 56.250 (95.833)	Prec@5 93.750 (99.155)
[10/27 05:11:55] BIKE INFO: Test: [120/237]	Prec@1 100.000 (95.971)	Prec@5 100.000 (99.225)
[10/27 05:12:03] BIKE INFO: Test: [130/237]	Prec@1 56.250 (95.849)	Prec@5 93.750 (99.189)
[10/27 05:12:10] BIKE INFO: Test: [140/237]	Prec@1 100.000 (95.966)	Prec@5 100.000 (99.246)
[10/27 05:12:17] BIKE INFO: Test: [150/237]	Prec@1 100.000 (96.233)	Prec@5 100.000 (99.296)
[10/27 05:12:25] BIKE INFO: Test: [160/237]	Prec@1 100.000 (96.467)	Prec@5 100.000 (99.340)
[10/27 05:12:32] BIKE INFO: Test: [170/237]	Prec@1 81.250 (96.345)	Prec@5 100.000 (99.379)
[10/27 05:12:39] BIKE INFO: Test: [180/237]	Prec@1 100.000 (96.547)	Prec@5 100.000 (99.413)
[10/27 05:12:46] BIKE INFO: Test: [190/237]	Prec@1 56.250 (96.171)	Prec@5 100.000 (99.444)
[10/27 05:12:54] BIKE INFO: Test: [200/237]	Prec@1 100.000 (96.362)	Prec@5 100.000 (99.471)
[10/27 05:13:01] BIKE INFO: Test: [210/237]	Prec@1 100.000 (96.505)	Prec@5 100.000 (99.496)
[10/27 05:13:09] BIKE INFO: Test: [220/237]	Prec@1 100.000 (96.550)	Prec@5 100.000 (99.519)
[10/27 05:13:16] BIKE INFO: Test: [230/237]	Prec@1 100.000 (96.699)	Prec@5 100.000 (99.540)
[10/27 05:13:20] BIKE INFO: Testing Results: Prec@1 96.776 Prec@5 99.551
[10/27 05:13:20] BIKE INFO: Testing: 96.77589852008457/96.77589852008457
[10/27 05:13:20] BIKE INFO: Saving:
[10/27 05:14:48] BIKE INFO: Epoch: [12][0/596], lr: 2.76e-05, eta: 4:23:43	Time 3.318 (3.318)	Data 0.743 (0.743)	Loss 0.0183 (0.0183)
[10/27 05:15:15] BIKE INFO: Epoch: [12][10/596], lr: 2.75e-05, eta: 3:34:46	Time 2.910 (2.708)	Data 0.011 (0.078)	Loss 0.0030 (0.0607)
