[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: Environment Versions:
[02/28 21:28:18] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[02/28 21:28:18] BIKE INFO: - PyTorch: 2.4.1+cu118
[02/28 21:28:18] BIKE INFO: - TorchVison: 0.19.1+cu118
[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 32,
                'dataset': 'k400',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/k400/kinetics_400_labels.csv',
                'modality': 'residual',
                'num_classes': 400,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k400/k400_train.txt',
                'train_root': '/mnt/data/CKinetics',
                'val_list': 'lists/k400/k400_val.txt',
                'val_root': '/mnt/data/CKinetics',
                'workers': 8},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'KINETICS400',
                                        'enable': True,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4,
                                                  'residual_scale': 0.2},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 512,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: storing name: exps/k400/ViT-B/16/20260228_212812
[02/28 21:28:22] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x707e2074efa0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x707e2074e3a0>]
[02/28 21:28:22] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x707e2074ee50>, <Coviar.transforms.GroupCenterCrop object at 0x707e2074edf0>]
[02/28 21:28:23] BIKE INFO: Loaded attribute descriptions from /home/stu_b/BIKE/attributes/qwen/KINETICS400_1.json
[02/28 21:28:23] BIKE INFO: Attribute prompt strings loaded from vocabulary
[02/28 21:28:23] BIKE INFO: Prompt[0]: a video about abseiling. word rappel descend lower slide climb grip secure anchor rope harness friction control movement motion balance.
[02/28 21:28:23] BIKE INFO: Prompt[1]: a video about air drumming. rhythmic energetic dynamic fluid expressive creative imaginative artistic vibrant powerful dramatic graceful agile confident commanding passionate.
[02/28 21:28:23] BIKE INFO: Prompt[2]: a video about answering questions. word dynamic varied realistic complex diverse action-oriented multi-step structured machine-learning predictive scalable extensive comprehensive robust temporal.
[02/28 21:28:44] BIKE INFO: Epoch: [0][0/1832], lr: 0.00e+00, eta: 12 days, 22:45:35	Time 20.355 (20.355)	Data 15.547 (15.547)	Loss 5.0505 (5.0505)
[03/01 14:02:38] BIKE INFO: Epoch: [8][1380/1832], lr: 4.73e-05, eta: 1 day, 14:27:01	Time 3.504 (3.556)	Data 0.110 (0.136)	Loss 0.2746 (0.2917)
[03/01 14:03:13] BIKE INFO: Epoch: [8][1390/1832], lr: 4.73e-05, eta: 1 day, 14:26:14	Time 3.543 (3.556)	Data 0.108 (0.136)	Loss 0.2652 (0.2916)
[03/01 14:03:49] BIKE INFO: Epoch: [8][1400/1832], lr: 4.73e-05, eta: 1 day, 14:25:29	Time 3.608 (3.556)	Data 0.117 (0.136)	Loss 0.2758 (0.2916)
[03/01 14:04:24] BIKE INFO: Epoch: [8][1410/1832], lr: 4.72e-05, eta: 1 day, 14:24:45	Time 3.498 (3.555)	Data 0.129 (0.136)	Loss 0.2068 (0.2913)
[03/01 14:04:59] BIKE INFO: Epoch: [8][1420/1832], lr: 4.72e-05, eta: 1 day, 14:23:56	Time 3.490 (3.555)	Data 0.108 (0.136)	Loss 0.3504 (0.2913)
[03/01 14:05:34] BIKE INFO: Epoch: [8][1430/1832], lr: 4.72e-05, eta: 1 day, 14:23:14	Time 3.605 (3.555)	Data 0.122 (0.136)	Loss 0.3526 (0.2911)
[03/01 14:06:09] BIKE INFO: Epoch: [8][1440/1832], lr: 4.72e-05, eta: 1 day, 14:22:26	Time 3.517 (3.555)	Data 0.126 (0.136)	Loss 0.2082 (0.2911)
[03/01 14:06:44] BIKE INFO: Epoch: [8][1450/1832], lr: 4.72e-05, eta: 1 day, 14:21:40	Time 3.493 (3.554)	Data 0.128 (0.135)	Loss 0.2416 (0.2909)
[03/01 14:07:20] BIKE INFO: Epoch: [8][1460/1832], lr: 4.72e-05, eta: 1 day, 14:20:52	Time 3.497 (3.554)	Data 0.116 (0.135)	Loss 0.3078 (0.2908)
[03/01 14:07:55] BIKE INFO: Epoch: [8][1470/1832], lr: 4.72e-05, eta: 1 day, 14:20:05	Time 3.553 (3.554)	Data 0.136 (0.135)	Loss 0.2255 (0.2906)
[03/01 14:08:30] BIKE INFO: Epoch: [8][1480/1832], lr: 4.72e-05, eta: 1 day, 14:19:17	Time 3.490 (3.553)	Data 0.114 (0.135)	Loss 0.3921 (0.2906)
[03/01 14:09:05] BIKE INFO: Epoch: [8][1490/1832], lr: 4.72e-05, eta: 1 day, 14:18:30	Time 3.506 (3.553)	Data 0.111 (0.135)	Loss 0.2961 (0.2904)
[03/01 14:09:40] BIKE INFO: Epoch: [8][1500/1832], lr: 4.72e-05, eta: 1 day, 14:17:42	Time 3.486 (3.553)	Data 0.120 (0.135)	Loss 0.2586 (0.2903)
[03/01 14:10:15] BIKE INFO: Epoch: [8][1510/1832], lr: 4.72e-05, eta: 1 day, 14:16:56	Time 3.533 (3.552)	Data 0.104 (0.135)	Loss 0.2752 (0.2901)
[03/01 14:10:50] BIKE INFO: Epoch: [8][1520/1832], lr: 4.72e-05, eta: 1 day, 14:16:09	Time 3.517 (3.552)	Data 0.109 (0.135)	Loss 0.3690 (0.2901)
[03/01 14:11:25] BIKE INFO: Epoch: [8][1530/1832], lr: 4.72e-05, eta: 1 day, 14:15:21	Time 3.497 (3.552)	Data 0.110 (0.135)	Loss 0.3469 (0.2901)
[03/01 14:12:00] BIKE INFO: Epoch: [8][1540/1832], lr: 4.71e-05, eta: 1 day, 14:14:34	Time 3.496 (3.552)	Data 0.113 (0.134)	Loss 0.3021 (0.2900)
[03/01 14:12:35] BIKE INFO: Epoch: [8][1550/1832], lr: 4.71e-05, eta: 1 day, 14:13:48	Time 3.545 (3.551)	Data 0.115 (0.134)	Loss 0.3193 (0.2900)
[03/01 14:13:10] BIKE INFO: Epoch: [8][1560/1832], lr: 4.71e-05, eta: 1 day, 14:13:03	Time 3.532 (3.551)	Data 0.120 (0.134)	Loss 0.3119 (0.2898)
[03/01 14:13:45] BIKE INFO: Epoch: [8][1570/1832], lr: 4.71e-05, eta: 1 day, 14:12:18	Time 3.507 (3.551)	Data 0.138 (0.134)	Loss 0.2830 (0.2899)
[03/01 14:14:21] BIKE INFO: Epoch: [8][1580/1832], lr: 4.71e-05, eta: 1 day, 14:11:33	Time 3.478 (3.550)	Data 0.109 (0.134)	Loss 0.3580 (0.2898)
[03/01 14:14:56] BIKE INFO: Epoch: [8][1590/1832], lr: 4.71e-05, eta: 1 day, 14:10:48	Time 3.522 (3.550)	Data 0.102 (0.134)	Loss 0.3352 (0.2897)
[03/01 14:15:31] BIKE INFO: Epoch: [8][1600/1832], lr: 4.71e-05, eta: 1 day, 14:10:04	Time 3.527 (3.550)	Data 0.105 (0.134)	Loss 0.2464 (0.2895)
[03/01 14:16:06] BIKE INFO: Epoch: [8][1610/1832], lr: 4.71e-05, eta: 1 day, 14:09:22	Time 3.498 (3.550)	Data 0.120 (0.134)	Loss 0.3410 (0.2896)
[03/01 14:16:41] BIKE INFO: Epoch: [8][1620/1832], lr: 4.71e-05, eta: 1 day, 14:08:35	Time 3.520 (3.550)	Data 0.114 (0.134)	Loss 0.2018 (0.2894)
[03/01 14:17:16] BIKE INFO: Epoch: [8][1630/1832], lr: 4.71e-05, eta: 1 day, 14:07:53	Time 3.532 (3.549)	Data 0.117 (0.134)	Loss 0.1872 (0.2892)
[03/01 14:17:51] BIKE INFO: Epoch: [8][1640/1832], lr: 4.71e-05, eta: 1 day, 14:07:09	Time 3.550 (3.549)	Data 0.125 (0.134)	Loss 0.3113 (0.2893)
[03/01 14:18:27] BIKE INFO: Epoch: [8][1650/1832], lr: 4.71e-05, eta: 1 day, 14:06:26	Time 3.498 (3.549)	Data 0.126 (0.133)	Loss 0.2798 (0.2893)
[03/01 14:19:02] BIKE INFO: Epoch: [8][1660/1832], lr: 4.70e-05, eta: 1 day, 14:05:43	Time 3.482 (3.549)	Data 0.107 (0.133)	Loss 0.3143 (0.2893)
[03/01 14:19:37] BIKE INFO: Epoch: [8][1670/1832], lr: 4.70e-05, eta: 1 day, 14:04:58	Time 3.516 (3.549)	Data 0.099 (0.133)	Loss 0.2446 (0.2893)
[03/01 14:20:12] BIKE INFO: Epoch: [8][1680/1832], lr: 4.70e-05, eta: 1 day, 14:04:15	Time 3.545 (3.548)	Data 0.127 (0.133)	Loss 0.2865 (0.2892)
[03/01 14:20:47] BIKE INFO: Epoch: [8][1690/1832], lr: 4.70e-05, eta: 1 day, 14:03:33	Time 3.520 (3.548)	Data 0.131 (0.133)	Loss 0.2894 (0.2892)
[03/01 14:21:22] BIKE INFO: Epoch: [8][1700/1832], lr: 4.70e-05, eta: 1 day, 14:02:49	Time 3.495 (3.548)	Data 0.096 (0.133)	Loss 0.3110 (0.2893)
[03/01 14:21:57] BIKE INFO: Epoch: [8][1710/1832], lr: 4.70e-05, eta: 1 day, 14:02:05	Time 3.534 (3.548)	Data 0.111 (0.133)	Loss 0.1909 (0.2893)
[03/01 14:22:33] BIKE INFO: Epoch: [8][1720/1832], lr: 4.70e-05, eta: 1 day, 14:01:22	Time 3.526 (3.548)	Data 0.116 (0.133)	Loss 0.2655 (0.2893)
[03/01 14:23:08] BIKE INFO: Epoch: [8][1730/1832], lr: 4.70e-05, eta: 1 day, 14:00:39	Time 3.500 (3.547)	Data 0.147 (0.133)	Loss 0.3174 (0.2892)
[03/01 14:23:43] BIKE INFO: Epoch: [8][1740/1832], lr: 4.70e-05, eta: 1 day, 13:59:55	Time 3.494 (3.547)	Data 0.117 (0.133)	Loss 0.1847 (0.2891)
[03/01 14:24:18] BIKE INFO: Epoch: [8][1750/1832], lr: 4.70e-05, eta: 1 day, 13:59:10	Time 3.525 (3.547)	Data 0.122 (0.133)	Loss 0.3250 (0.2890)
[03/01 14:24:53] BIKE INFO: Epoch: [8][1760/1832], lr: 4.70e-05, eta: 1 day, 13:58:27	Time 3.549 (3.547)	Data 0.102 (0.133)	Loss 0.2190 (0.2889)
[03/01 14:25:28] BIKE INFO: Epoch: [8][1770/1832], lr: 4.70e-05, eta: 1 day, 13:57:43	Time 3.491 (3.546)	Data 0.145 (0.133)	Loss 0.2596 (0.2888)
[03/01 14:26:03] BIKE INFO: Epoch: [8][1780/1832], lr: 4.70e-05, eta: 1 day, 13:57:01	Time 3.492 (3.546)	Data 0.113 (0.133)	Loss 0.2544 (0.2886)
[03/01 14:26:38] BIKE INFO: Epoch: [8][1790/1832], lr: 4.69e-05, eta: 1 day, 13:56:18	Time 3.596 (3.546)	Data 0.113 (0.133)	Loss 0.2243 (0.2884)
[03/01 14:27:13] BIKE INFO: Epoch: [8][1800/1832], lr: 4.69e-05, eta: 1 day, 13:55:34	Time 3.530 (3.546)	Data 0.121 (0.132)	Loss 0.1708 (0.2884)
[03/01 14:27:48] BIKE INFO: Epoch: [8][1810/1832], lr: 4.69e-05, eta: 1 day, 13:54:51	Time 3.485 (3.546)	Data 0.126 (0.132)	Loss 0.3457 (0.2885)
[03/01 14:28:23] BIKE INFO: Epoch: [8][1820/1832], lr: 4.69e-05, eta: 1 day, 13:54:03	Time 3.454 (3.545)	Data 0.109 (0.132)	Loss 0.2933 (0.2884)
[03/01 14:28:58] BIKE INFO: Epoch: [8][1830/1832], lr: 4.69e-05, eta: 1 day, 13:53:14	Time 3.506 (3.545)	Data 0.113 (0.132)	Loss 0.3207 (0.2883)
[03/01 14:29:22] BIKE INFO: Test: [0/155]	Prec@1 57.812 (57.812)	Prec@5 88.281 (88.281)
[03/01 14:29:40] BIKE INFO: Test: [10/155]	Prec@1 83.594 (76.349)	Prec@5 92.188 (92.472)
[03/01 14:30:02] BIKE INFO: Test: [20/155]	Prec@1 81.250 (76.786)	Prec@5 97.656 (93.080)
[03/01 14:30:20] BIKE INFO: Test: [30/155]	Prec@1 72.656 (76.512)	Prec@5 92.188 (93.548)
[03/01 14:30:44] BIKE INFO: Test: [40/155]	Prec@1 62.500 (76.124)	Prec@5 92.188 (93.579)
[03/01 14:31:03] BIKE INFO: Test: [50/155]	Prec@1 84.375 (75.092)	Prec@5 93.750 (93.137)
[03/01 14:31:21] BIKE INFO: Test: [60/155]	Prec@1 84.375 (75.038)	Prec@5 92.969 (93.058)
[03/01 14:31:42] BIKE INFO: Test: [70/155]	Prec@1 50.781 (75.484)	Prec@5 92.188 (93.233)
[03/01 14:32:06] BIKE INFO: Test: [80/155]	Prec@1 78.125 (75.579)	Prec@5 92.969 (93.191)
[03/01 14:32:24] BIKE INFO: Test: [90/155]	Prec@1 90.625 (76.116)	Prec@5 96.094 (93.544)
[03/01 14:32:42] BIKE INFO: Test: [100/155]	Prec@1 82.812 (77.112)	Prec@5 94.531 (93.773)
[03/01 14:33:06] BIKE INFO: Test: [110/155]	Prec@1 72.656 (77.210)	Prec@5 88.281 (93.722)
[03/01 14:33:30] BIKE INFO: Test: [120/155]	Prec@1 82.031 (76.905)	Prec@5 98.438 (93.679)
[03/01 14:33:48] BIKE INFO: Test: [130/155]	Prec@1 76.562 (76.246)	Prec@5 96.875 (93.428)
[03/01 14:34:05] BIKE INFO: Test: [140/155]	Prec@1 78.906 (75.814)	Prec@5 96.875 (93.362)
[03/01 14:34:21] BIKE INFO: Test: [150/155]	Prec@1 81.250 (75.993)	Prec@5 96.875 (93.455)
[03/01 14:34:28] BIKE INFO: Testing Results: Prec@1 75.926 Prec@5 93.415
[03/01 14:34:28] BIKE INFO: Testing: 75.92630086753213/75.92630086753213
[03/01 14:34:28] BIKE INFO: Saving:
[03/01 14:34:58] BIKE INFO: Epoch: [9][0/1832], lr: 4.69e-05, eta: 8 days, 18:15:11	Time 19.674 (19.674)	Data 16.380 (16.380)	Loss 0.3762 (0.3762)
[03/01 14:35:33] BIKE INFO: Epoch: [9][10/1832], lr: 4.69e-05, eta: 2 days, 4:56:33	Time 3.499 (4.955)	Data 0.095 (1.579)	Loss 0.2865 (0.3101)
[03/01 14:36:08] BIKE INFO: Epoch: [9][20/1832], lr: 4.69e-05, eta: 1 day, 21:33:15	Time 3.543 (4.265)	Data 0.140 (0.883)	Loss 0.3104 (0.3002)
[03/01 14:36:43] BIKE INFO: Epoch: [9][30/1832], lr: 4.69e-05, eta: 1 day, 18:56:58	Time 3.557 (4.022)	Data 0.119 (0.639)	Loss 0.2825 (0.3004)
[03/01 14:37:19] BIKE INFO: Epoch: [9][40/1832], lr: 4.69e-05, eta: 1 day, 17:36:20	Time 3.479 (3.897)	Data 0.110 (0.511)	Loss 0.2967 (0.2856)
[03/01 14:37:54] BIKE INFO: Epoch: [9][50/1832], lr: 4.69e-05, eta: 1 day, 16:46:47	Time 3.534 (3.821)	Data 0.108 (0.434)	Loss 0.1669 (0.2790)
[03/01 14:38:29] BIKE INFO: Epoch: [9][60/1832], lr: 4.69e-05, eta: 1 day, 16:15:10	Time 3.542 (3.772)	Data 0.131 (0.385)	Loss 0.3092 (0.2825)
[03/01 14:39:04] BIKE INFO: Epoch: [9][70/1832], lr: 4.69e-05, eta: 1 day, 15:52:08	Time 3.543 (3.737)	Data 0.121 (0.349)	Loss 0.3558 (0.2811)
[03/01 14:39:39] BIKE INFO: Epoch: [9][80/1832], lr: 4.68e-05, eta: 1 day, 15:34:26	Time 3.509 (3.711)	Data 0.112 (0.321)	Loss 0.2661 (0.2814)
[03/01 14:40:14] BIKE INFO: Epoch: [9][90/1832], lr: 4.68e-05, eta: 1 day, 15:19:47	Time 3.524 (3.689)	Data 0.121 (0.300)	Loss 0.3913 (0.2867)
[03/01 14:40:50] BIKE INFO: Epoch: [9][100/1832], lr: 4.68e-05, eta: 1 day, 15:09:14	Time 3.564 (3.673)	Data 0.136 (0.283)	Loss 0.3729 (0.2862)
[03/01 14:41:25] BIKE INFO: Epoch: [9][110/1832], lr: 4.68e-05, eta: 1 day, 14:59:08	Time 3.520 (3.658)	Data 0.118 (0.268)	Loss 0.2480 (0.2870)
[03/01 14:42:00] BIKE INFO: Epoch: [9][120/1832], lr: 4.68e-05, eta: 1 day, 14:50:32	Time 3.492 (3.646)	Data 0.113 (0.256)	Loss 0.3200 (0.2866)
[03/01 14:42:35] BIKE INFO: Epoch: [9][130/1832], lr: 4.68e-05, eta: 1 day, 14:43:24	Time 3.553 (3.636)	Data 0.122 (0.245)	Loss 0.2344 (0.2828)
[03/01 14:43:10] BIKE INFO: Epoch: [9][140/1832], lr: 4.68e-05, eta: 1 day, 14:37:26	Time 3.543 (3.627)	Data 0.132 (0.237)	Loss 0.2488 (0.2828)
[03/01 14:43:45] BIKE INFO: Epoch: [9][150/1832], lr: 4.68e-05, eta: 1 day, 14:31:34	Time 3.506 (3.619)	Data 0.113 (0.229)	Loss 0.1678 (0.2812)
[03/01 14:44:20] BIKE INFO: Epoch: [9][160/1832], lr: 4.68e-05, eta: 1 day, 14:26:28	Time 3.484 (3.612)	Data 0.113 (0.222)	Loss 0.3557 (0.2783)
[03/01 14:44:56] BIKE INFO: Epoch: [9][170/1832], lr: 4.68e-05, eta: 1 day, 14:22:26	Time 3.508 (3.607)	Data 0.119 (0.216)	Loss 0.2463 (0.2770)
[03/01 14:45:31] BIKE INFO: Epoch: [9][180/1832], lr: 4.68e-05, eta: 1 day, 14:18:42	Time 3.536 (3.602)	Data 0.132 (0.211)	Loss 0.3577 (0.2778)
[03/01 14:46:06] BIKE INFO: Epoch: [9][190/1832], lr: 4.67e-05, eta: 1 day, 14:15:07	Time 3.493 (3.597)	Data 0.126 (0.207)	Loss 0.1892 (0.2780)
[03/01 14:46:41] BIKE INFO: Epoch: [9][200/1832], lr: 4.67e-05, eta: 1 day, 14:11:45	Time 3.474 (3.593)	Data 0.116 (0.202)	Loss 0.3516 (0.2789)
[03/01 14:47:16] BIKE INFO: Epoch: [9][210/1832], lr: 4.67e-05, eta: 1 day, 14:08:25	Time 3.508 (3.588)	Data 0.111 (0.198)	Loss 0.3530 (0.2787)
[03/01 14:47:51] BIKE INFO: Epoch: [9][220/1832], lr: 4.67e-05, eta: 1 day, 14:05:36	Time 3.562 (3.585)	Data 0.121 (0.195)	Loss 0.2178 (0.2784)
[03/01 14:48:26] BIKE INFO: Epoch: [9][230/1832], lr: 4.67e-05, eta: 1 day, 14:02:43	Time 3.487 (3.581)	Data 0.093 (0.191)	Loss 0.2229 (0.2795)
[03/01 14:49:01] BIKE INFO: Epoch: [9][240/1832], lr: 4.67e-05, eta: 1 day, 14:00:06	Time 3.492 (3.578)	Data 0.109 (0.188)	Loss 0.2554 (0.2776)
[03/01 14:49:36] BIKE INFO: Epoch: [9][250/1832], lr: 4.67e-05, eta: 1 day, 13:58:10	Time 3.519 (3.576)	Data 0.111 (0.186)	Loss 0.2674 (0.2776)
[03/01 14:50:12] BIKE INFO: Epoch: [9][260/1832], lr: 4.67e-05, eta: 1 day, 13:56:35	Time 3.543 (3.575)	Data 0.134 (0.184)	Loss 0.1926 (0.2761)
[03/01 14:50:47] BIKE INFO: Epoch: [9][270/1832], lr: 4.67e-05, eta: 1 day, 13:55:41	Time 3.701 (3.574)	Data 0.119 (0.181)	Loss 0.2369 (0.2758)
[03/01 14:51:23] BIKE INFO: Epoch: [9][280/1832], lr: 4.67e-05, eta: 1 day, 13:55:04	Time 3.520 (3.574)	Data 0.106 (0.180)	Loss 0.2115 (0.2744)
[03/01 14:51:59] BIKE INFO: Epoch: [9][290/1832], lr: 4.67e-05, eta: 1 day, 13:53:48	Time 3.526 (3.573)	Data 0.123 (0.178)	Loss 0.2275 (0.2746)
[03/01 14:52:34] BIKE INFO: Epoch: [9][300/1832], lr: 4.67e-05, eta: 1 day, 13:52:41	Time 3.642 (3.572)	Data 0.139 (0.176)	Loss 0.3194 (0.2744)
[03/01 14:53:10] BIKE INFO: Epoch: [9][310/1832], lr: 4.66e-05, eta: 1 day, 13:52:39	Time 3.577 (3.573)	Data 0.124 (0.175)	Loss 0.1911 (0.2729)
[03/01 14:53:46] BIKE INFO: Epoch: [9][320/1832], lr: 4.66e-05, eta: 1 day, 13:52:38	Time 3.638 (3.574)	Data 0.126 (0.174)	Loss 0.2663 (0.2725)
[03/01 14:54:22] BIKE INFO: Epoch: [9][330/1832], lr: 4.66e-05, eta: 1 day, 13:52:55	Time 3.596 (3.575)	Data 0.140 (0.173)	Loss 0.3059 (0.2724)
[03/01 14:54:58] BIKE INFO: Epoch: [9][340/1832], lr: 4.66e-05, eta: 1 day, 13:52:50	Time 3.541 (3.576)	Data 0.136 (0.172)	Loss 0.3935 (0.2735)
[03/01 14:55:34] BIKE INFO: Epoch: [9][350/1832], lr: 4.66e-05, eta: 1 day, 13:52:50	Time 3.621 (3.577)	Data 0.136 (0.171)	Loss 0.3044 (0.2731)
[03/01 14:56:11] BIKE INFO: Epoch: [9][360/1832], lr: 4.66e-05, eta: 1 day, 13:53:07	Time 3.650 (3.579)	Data 0.185 (0.170)	Loss 0.4282 (0.2734)
[03/01 14:56:47] BIKE INFO: Epoch: [9][370/1832], lr: 4.66e-05, eta: 1 day, 13:53:22	Time 3.628 (3.580)	Data 0.130 (0.169)	Loss 0.2308 (0.2732)
[03/01 14:57:23] BIKE INFO: Epoch: [9][380/1832], lr: 4.66e-05, eta: 1 day, 13:53:35	Time 3.587 (3.581)	Data 0.136 (0.169)	Loss 0.2990 (0.2719)
[03/01 14:57:59] BIKE INFO: Epoch: [9][390/1832], lr: 4.66e-05, eta: 1 day, 13:53:42	Time 3.680 (3.582)	Data 0.252 (0.168)	Loss 0.2356 (0.2723)
[03/01 14:58:36] BIKE INFO: Epoch: [9][400/1832], lr: 4.66e-05, eta: 1 day, 13:53:49	Time 3.620 (3.583)	Data 0.120 (0.168)	Loss 0.2691 (0.2723)
[03/01 14:59:12] BIKE INFO: Epoch: [9][410/1832], lr: 4.66e-05, eta: 1 day, 13:53:52	Time 3.604 (3.584)	Data 0.148 (0.167)	Loss 0.1715 (0.2716)
[03/01 14:59:48] BIKE INFO: Epoch: [9][420/1832], lr: 4.66e-05, eta: 1 day, 13:53:57	Time 3.643 (3.585)	Data 0.161 (0.166)	Loss 0.2749 (0.2711)
[03/01 15:00:24] BIKE INFO: Epoch: [9][430/1832], lr: 4.65e-05, eta: 1 day, 13:53:51	Time 3.631 (3.586)	Data 0.156 (0.166)	Loss 0.1882 (0.2706)
[03/01 15:01:01] BIKE INFO: Epoch: [9][440/1832], lr: 4.65e-05, eta: 1 day, 13:53:53	Time 3.660 (3.587)	Data 0.141 (0.165)	Loss 0.2071 (0.2705)
[03/01 15:01:37] BIKE INFO: Epoch: [9][450/1832], lr: 4.65e-05, eta: 1 day, 13:53:58	Time 3.644 (3.588)	Data 0.164 (0.165)	Loss 0.2827 (0.2709)
[03/01 15:02:13] BIKE INFO: Epoch: [9][460/1832], lr: 4.65e-05, eta: 1 day, 13:53:58	Time 3.641 (3.589)	Data 0.151 (0.165)	Loss 0.2604 (0.2713)
[03/01 15:02:50] BIKE INFO: Epoch: [9][470/1832], lr: 4.65e-05, eta: 1 day, 13:54:05	Time 3.600 (3.590)	Data 0.151 (0.164)	Loss 0.2713 (0.2713)
[03/01 15:03:26] BIKE INFO: Epoch: [9][480/1832], lr: 4.65e-05, eta: 1 day, 13:54:11	Time 3.621 (3.591)	Data 0.138 (0.164)	Loss 0.2570 (0.2712)
[03/01 15:04:03] BIKE INFO: Epoch: [9][490/1832], lr: 4.65e-05, eta: 1 day, 13:54:12	Time 3.683 (3.592)	Data 0.128 (0.164)	Loss 0.2805 (0.2713)
[03/01 15:04:39] BIKE INFO: Epoch: [9][500/1832], lr: 4.65e-05, eta: 1 day, 13:54:19	Time 3.631 (3.594)	Data 0.139 (0.163)	Loss 0.2190 (0.2711)
[03/01 15:05:15] BIKE INFO: Epoch: [9][510/1832], lr: 4.65e-05, eta: 1 day, 13:54:13	Time 3.652 (3.594)	Data 0.156 (0.163)	Loss 0.1836 (0.2709)
[03/01 15:05:52] BIKE INFO: Epoch: [9][520/1832], lr: 4.65e-05, eta: 1 day, 13:54:14	Time 3.637 (3.595)	Data 0.169 (0.163)	Loss 0.2635 (0.2715)
[03/01 15:06:28] BIKE INFO: Epoch: [9][530/1832], lr: 4.65e-05, eta: 1 day, 13:54:16	Time 3.652 (3.596)	Data 0.166 (0.163)	Loss 0.3878 (0.2717)
[03/01 15:07:05] BIKE INFO: Epoch: [9][540/1832], lr: 4.64e-05, eta: 1 day, 13:54:20	Time 3.624 (3.597)	Data 0.159 (0.163)	Loss 0.2323 (0.2720)
[03/01 15:07:42] BIKE INFO: Epoch: [9][550/1832], lr: 4.64e-05, eta: 1 day, 13:54:32	Time 3.673 (3.599)	Data 0.158 (0.163)	Loss 0.2385 (0.2721)
[03/01 15:08:18] BIKE INFO: Epoch: [9][560/1832], lr: 4.64e-05, eta: 1 day, 13:54:34	Time 3.657 (3.600)	Data 0.164 (0.163)	Loss 0.2603 (0.2722)
[03/01 15:08:55] BIKE INFO: Epoch: [9][570/1832], lr: 4.64e-05, eta: 1 day, 13:54:33	Time 3.678 (3.601)	Data 0.150 (0.162)	Loss 0.1929 (0.2722)
[03/01 15:09:31] BIKE INFO: Epoch: [9][580/1832], lr: 4.64e-05, eta: 1 day, 13:54:38	Time 3.687 (3.602)	Data 0.169 (0.162)	Loss 0.3256 (0.2721)
[03/01 15:10:08] BIKE INFO: Epoch: [9][590/1832], lr: 4.64e-05, eta: 1 day, 13:54:38	Time 3.662 (3.603)	Data 0.154 (0.162)	Loss 0.2300 (0.2721)
[03/01 15:10:45] BIKE INFO: Epoch: [9][600/1832], lr: 4.64e-05, eta: 1 day, 13:54:36	Time 3.675 (3.604)	Data 0.156 (0.162)	Loss 0.1839 (0.2720)
[03/01 15:11:21] BIKE INFO: Epoch: [9][610/1832], lr: 4.64e-05, eta: 1 day, 13:54:38	Time 3.667 (3.605)	Data 0.154 (0.162)	Loss 0.2998 (0.2722)
[03/01 15:11:58] BIKE INFO: Epoch: [9][620/1832], lr: 4.64e-05, eta: 1 day, 13:54:29	Time 3.604 (3.605)	Data 0.147 (0.162)	Loss 0.2612 (0.2723)
