nohup sh scripts/run_train_compress.sh configs/ucf101/ucf_k400_finetune_compress.yaml >> ./exps/ucf101/ViT-L/14/8_pretrain_compress.log 2>&1 & 

[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: Environment Versions:
[10/25 22:59:12] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[10/25 22:59:12] BIKE INFO: - PyTorch: 1.7.0
[10/25 22:59:12] BIKE INFO: - TorchVison: 0.8.0
[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: {   'data': {   'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241025_225905
[10/25 22:59:23] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f9345855240>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f9345855198>]
[10/25 22:59:23] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f9326cf5dd8>, <Coviar.transforms.GroupCenterCrop object at 0x7f9326cf5da0>]
[10/25 22:59:25] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[10/25 22:59:39] BIKE INFO: Epoch: [0][0/596], lr: 0.00e+00, eta: 21:30:12	Time 6.494 (6.494)	Data 1.548 (1.548)	Loss 0.2626 (0.2626)
[10/26 01:45:10] BIKE INFO: Epoch: [5][140/596], lr: 5.00e-05, eta: 7:31:11	Time 3.025 (3.076)	Data 0.023 (0.024)	Loss 0.0027 (0.0398)
[10/26 01:45:41] BIKE INFO: Epoch: [5][150/596], lr: 5.00e-05, eta: 7:30:44	Time 3.101 (3.076)	Data 0.009 (0.024)	Loss 0.0121 (0.0387)
[10/26 01:46:12] BIKE INFO: Epoch: [5][160/596], lr: 5.00e-05, eta: 7:30:10	Time 3.091 (3.076)	Data 0.017 (0.023)	Loss 0.0080 (0.0375)
[10/26 01:46:43] BIKE INFO: Epoch: [5][170/596], lr: 5.00e-05, eta: 7:29:32	Time 3.039 (3.075)	Data 0.012 (0.023)	Loss 0.0086 (0.0363)
[10/26 01:47:13] BIKE INFO: Epoch: [5][180/596], lr: 5.00e-05, eta: 7:28:59	Time 3.085 (3.075)	Data 0.020 (0.022)	Loss 0.0128 (0.0373)
[10/26 01:47:44] BIKE INFO: Epoch: [5][190/596], lr: 4.99e-05, eta: 7:28:30	Time 3.085 (3.075)	Data 0.007 (0.022)	Loss 0.0061 (0.0380)
[10/26 01:48:15] BIKE INFO: Epoch: [5][200/596], lr: 4.99e-05, eta: 7:28:00	Time 3.116 (3.075)	Data 0.022 (0.022)	Loss 0.1163 (0.0377)
[10/26 01:48:45] BIKE INFO: Epoch: [5][210/596], lr: 4.99e-05, eta: 7:27:24	Time 3.091 (3.075)	Data 0.013 (0.021)	Loss 0.0804 (0.0369)
[10/26 01:49:16] BIKE INFO: Epoch: [5][220/596], lr: 4.99e-05, eta: 7:27:01	Time 3.090 (3.076)	Data 0.023 (0.021)	Loss 0.0077 (0.0372)
[10/26 01:49:47] BIKE INFO: Epoch: [5][230/596], lr: 4.99e-05, eta: 7:26:27	Time 3.095 (3.075)	Data 0.009 (0.021)	Loss 0.0363 (0.0362)
[10/26 01:50:18] BIKE INFO: Epoch: [5][240/596], lr: 4.99e-05, eta: 7:25:52	Time 3.036 (3.075)	Data 0.013 (0.020)	Loss 0.0038 (0.0372)
[10/26 01:50:48] BIKE INFO: Epoch: [5][250/596], lr: 4.99e-05, eta: 7:25:10	Time 3.049 (3.073)	Data 0.007 (0.020)	Loss 0.0916 (0.0373)
[10/26 01:51:18] BIKE INFO: Epoch: [5][260/596], lr: 4.99e-05, eta: 7:24:19	Time 3.003 (3.071)	Data 0.011 (0.020)	Loss 0.0017 (0.0365)
[10/26 01:51:49] BIKE INFO: Epoch: [5][270/596], lr: 4.99e-05, eta: 7:23:39	Time 3.047 (3.070)	Data 0.017 (0.020)	Loss 0.1149 (0.0366)
[10/26 01:52:19] BIKE INFO: Epoch: [5][280/596], lr: 4.99e-05, eta: 7:22:53	Time 3.001 (3.068)	Data 0.018 (0.020)	Loss 0.0092 (0.0366)
[10/26 01:52:49] BIKE INFO: Epoch: [5][290/596], lr: 4.99e-05, eta: 7:22:17	Time 3.052 (3.068)	Data 0.024 (0.019)	Loss 0.0205 (0.0360)
[10/26 01:53:20] BIKE INFO: Epoch: [5][300/596], lr: 4.99e-05, eta: 7:21:41	Time 3.039 (3.067)	Data 0.020 (0.019)	Loss 0.0194 (0.0353)
[10/26 01:53:50] BIKE INFO: Epoch: [5][310/596], lr: 4.99e-05, eta: 7:21:07	Time 3.082 (3.067)	Data 0.024 (0.019)	Loss 0.0055 (0.0352)
[10/26 01:54:21] BIKE INFO: Epoch: [5][320/596], lr: 4.98e-05, eta: 7:20:32	Time 3.039 (3.066)	Data 0.012 (0.019)	Loss 0.0040 (0.0345)
[10/26 01:54:52] BIKE INFO: Epoch: [5][330/596], lr: 4.98e-05, eta: 7:20:04	Time 3.116 (3.066)	Data 0.017 (0.019)	Loss 0.0521 (0.0342)
[10/26 01:55:22] BIKE INFO: Epoch: [5][340/596], lr: 4.98e-05, eta: 7:19:33	Time 3.070 (3.066)	Data 0.013 (0.019)	Loss 0.1041 (0.0337)
[10/26 01:55:53] BIKE INFO: Epoch: [5][350/596], lr: 4.98e-05, eta: 7:19:00	Time 3.058 (3.066)	Data 0.016 (0.019)	Loss 0.0010 (0.0338)
[10/26 01:56:24] BIKE INFO: Epoch: [5][360/596], lr: 4.98e-05, eta: 7:18:31	Time 3.116 (3.066)	Data 0.015 (0.019)	Loss 0.0158 (0.0336)
[10/26 01:56:54] BIKE INFO: Epoch: [5][370/596], lr: 4.98e-05, eta: 7:18:06	Time 3.096 (3.067)	Data 0.013 (0.018)	Loss 0.0840 (0.0340)
[10/26 01:57:25] BIKE INFO: Epoch: [5][380/596], lr: 4.98e-05, eta: 7:17:35	Time 3.068 (3.067)	Data 0.021 (0.018)	Loss 0.0054 (0.0336)
[10/26 01:57:56] BIKE INFO: Epoch: [5][390/596], lr: 4.98e-05, eta: 7:17:07	Time 3.066 (3.067)	Data 0.009 (0.018)	Loss 0.0100 (0.0333)
[10/26 01:58:27] BIKE INFO: Epoch: [5][400/596], lr: 4.98e-05, eta: 7:16:36	Time 3.051 (3.067)	Data 0.023 (0.018)	Loss 0.0499 (0.0337)
[10/26 01:58:57] BIKE INFO: Epoch: [5][410/596], lr: 4.97e-05, eta: 7:16:07	Time 3.097 (3.067)	Data 0.010 (0.018)	Loss 0.0041 (0.0335)
[10/26 01:59:28] BIKE INFO: Epoch: [5][420/596], lr: 4.97e-05, eta: 7:15:34	Time 3.055 (3.067)	Data 0.012 (0.018)	Loss 0.0161 (0.0331)
[10/26 01:59:59] BIKE INFO: Epoch: [5][430/596], lr: 4.97e-05, eta: 7:15:04	Time 3.053 (3.067)	Data 0.015 (0.018)	Loss 0.1835 (0.0330)
[10/26 02:00:29] BIKE INFO: Epoch: [5][440/596], lr: 4.97e-05, eta: 7:14:34	Time 3.063 (3.067)	Data 0.011 (0.018)	Loss 0.0042 (0.0324)
[10/26 02:01:00] BIKE INFO: Epoch: [5][450/596], lr: 4.97e-05, eta: 7:14:01	Time 3.036 (3.067)	Data 0.010 (0.018)	Loss 0.0036 (0.0322)
[10/26 02:01:31] BIKE INFO: Epoch: [5][460/596], lr: 4.97e-05, eta: 7:13:31	Time 3.114 (3.067)	Data 0.011 (0.017)	Loss 0.1572 (0.0323)
[10/26 02:02:01] BIKE INFO: Epoch: [5][470/596], lr: 4.97e-05, eta: 7:13:01	Time 3.048 (3.067)	Data 0.007 (0.017)	Loss 0.0208 (0.0319)
[10/26 02:02:32] BIKE INFO: Epoch: [5][480/596], lr: 4.96e-05, eta: 7:12:25	Time 3.043 (3.067)	Data 0.010 (0.017)	Loss 0.0034 (0.0317)
[10/26 02:03:02] BIKE INFO: Epoch: [5][490/596], lr: 4.96e-05, eta: 7:11:54	Time 3.091 (3.066)	Data 0.010 (0.017)	Loss 0.0064 (0.0312)
[10/26 02:03:33] BIKE INFO: Epoch: [5][500/596], lr: 4.96e-05, eta: 7:11:25	Time 3.071 (3.067)	Data 0.014 (0.017)	Loss 0.0199 (0.0309)
[10/26 02:04:03] BIKE INFO: Epoch: [5][510/596], lr: 4.96e-05, eta: 7:10:48	Time 2.990 (3.066)	Data 0.011 (0.017)	Loss 0.0105 (0.0306)
[10/26 02:04:34] BIKE INFO: Epoch: [5][520/596], lr: 4.96e-05, eta: 7:10:15	Time 3.031 (3.066)	Data 0.009 (0.017)	Loss 0.0033 (0.0302)
[10/26 02:05:04] BIKE INFO: Epoch: [5][530/596], lr: 4.96e-05, eta: 7:09:42	Time 3.075 (3.065)	Data 0.012 (0.017)	Loss 0.0049 (0.0299)
[10/26 02:05:35] BIKE INFO: Epoch: [5][540/596], lr: 4.96e-05, eta: 7:09:12	Time 3.110 (3.065)	Data 0.011 (0.017)	Loss 0.0053 (0.0299)
[10/26 02:06:06] BIKE INFO: Epoch: [5][550/596], lr: 4.95e-05, eta: 7:08:39	Time 3.040 (3.065)	Data 0.011 (0.016)	Loss 0.1494 (0.0298)
[10/26 02:06:36] BIKE INFO: Epoch: [5][560/596], lr: 4.95e-05, eta: 7:08:07	Time 3.062 (3.065)	Data 0.011 (0.016)	Loss 0.1975 (0.0304)
[10/26 02:07:07] BIKE INFO: Epoch: [5][570/596], lr: 4.95e-05, eta: 7:07:34	Time 3.093 (3.065)	Data 0.011 (0.016)	Loss 0.0243 (0.0305)
[10/26 02:07:37] BIKE INFO: Epoch: [5][580/596], lr: 4.95e-05, eta: 7:07:05	Time 3.116 (3.065)	Data 0.011 (0.016)	Loss 0.1123 (0.0306)
[10/26 02:08:08] BIKE INFO: Epoch: [5][590/596], lr: 4.95e-05, eta: 7:06:32	Time 3.091 (3.065)	Data 0.011 (0.016)	Loss 0.0031 (0.0304)
[10/26 02:08:25] BIKE INFO: Test: [0/237]	Prec@1 93.750 (93.750)	Prec@5 93.750 (93.750)
[10/26 02:08:33] BIKE INFO: Test: [10/237]	Prec@1 100.000 (95.455)	Prec@5 100.000 (98.864)
[10/26 02:08:40] BIKE INFO: Test: [20/237]	Prec@1 100.000 (95.238)	Prec@5 100.000 (99.405)
[10/26 02:08:48] BIKE INFO: Test: [30/237]	Prec@1 93.750 (95.161)	Prec@5 100.000 (99.194)
[10/26 02:08:55] BIKE INFO: Test: [40/237]	Prec@1 100.000 (94.817)	Prec@5 100.000 (99.390)
[10/26 02:09:03] BIKE INFO: Test: [50/237]	Prec@1 100.000 (94.853)	Prec@5 100.000 (99.510)
[10/26 02:09:11] BIKE INFO: Test: [60/237]	Prec@1 100.000 (94.775)	Prec@5 100.000 (99.590)
[10/26 02:09:18] BIKE INFO: Test: [70/237]	Prec@1 93.750 (93.838)	Prec@5 100.000 (99.384)
[10/26 02:09:26] BIKE INFO: Test: [80/237]	Prec@1 87.500 (93.596)	Prec@5 93.750 (99.306)
[10/26 02:09:33] BIKE INFO: Test: [90/237]	Prec@1 93.750 (93.681)	Prec@5 93.750 (99.313)
[10/26 02:09:41] BIKE INFO: Test: [100/237]	Prec@1 87.500 (93.255)	Prec@5 100.000 (99.257)
[10/26 02:09:49] BIKE INFO: Test: [110/237]	Prec@1 100.000 (93.243)	Prec@5 100.000 (99.268)
[10/26 02:09:56] BIKE INFO: Test: [120/237]	Prec@1 100.000 (93.440)	Prec@5 100.000 (99.329)
[10/26 02:10:04] BIKE INFO: Test: [130/237]	Prec@1 87.500 (93.511)	Prec@5 100.000 (99.380)
[10/26 02:10:12] BIKE INFO: Test: [140/237]	Prec@1 100.000 (93.262)	Prec@5 100.000 (99.379)
[10/26 02:10:19] BIKE INFO: Test: [150/237]	Prec@1 93.750 (93.377)	Prec@5 93.750 (99.296)
[10/26 02:10:27] BIKE INFO: Test: [160/237]	Prec@1 100.000 (93.556)	Prec@5 100.000 (99.301)
[10/26 02:10:35] BIKE INFO: Test: [170/237]	Prec@1 100.000 (93.750)	Prec@5 100.000 (99.342)
[10/26 02:10:42] BIKE INFO: Test: [180/237]	Prec@1 100.000 (93.888)	Prec@5 100.000 (99.378)
[10/26 02:10:50] BIKE INFO: Test: [190/237]	Prec@1 93.750 (93.881)	Prec@5 100.000 (99.378)
[10/26 02:10:58] BIKE INFO: Test: [200/237]	Prec@1 93.750 (93.874)	Prec@5 100.000 (99.409)
[10/26 02:11:05] BIKE INFO: Test: [210/237]	Prec@1 100.000 (93.809)	Prec@5 100.000 (99.408)
[10/26 02:11:13] BIKE INFO: Test: [220/237]	Prec@1 100.000 (93.693)	Prec@5 100.000 (99.378)
[10/26 02:11:21] BIKE INFO: Test: [230/237]	Prec@1 93.750 (93.723)	Prec@5 100.000 (99.378)
[10/26 02:11:25] BIKE INFO: Testing Results: Prec@1 93.578 Prec@5 99.392
[10/26 02:11:25] BIKE INFO: Testing: 93.57822410147992/93.63107822410149
[10/26 02:11:25] BIKE INFO: Saving:
[10/26 02:12:06] BIKE INFO: Epoch: [6][0/596], lr: 4.95e-05, eta: 7:55:29	Time 3.419 (3.419)	Data 0.872 (0.872)	Loss 0.0074 (0.0074)
[10/26 02:12:34] BIKE INFO: Epoch: [6][10/596], lr: 4.94e-05, eta: 6:46:08	Time 3.060 (2.924)	Data 0.011 (0.091)	Loss 0.0076 (0.0144)
[10/26 02:13:05] BIKE INFO: Epoch: [6][20/596], lr: 4.94e-05, eta: 6:55:37	Time 3.113 (2.996)	Data 0.012 (0.055)	Loss 0.0032 (0.0210)
[10/26 02:13:36] BIKE INFO: Epoch: [6][30/596], lr: 4.94e-05, eta: 6:59:21	Time 3.046 (3.026)	Data 0.011 (0.041)	Loss 0.0027 (0.0169)
[10/26 02:14:07] BIKE INFO: Epoch: [6][40/596], lr: 4.94e-05, eta: 7:00:21	Time 3.091 (3.037)	Data 0.012 (0.034)	Loss 0.0057 (0.0244)
[10/26 02:14:37] BIKE INFO: Epoch: [6][50/596], lr: 4.94e-05, eta: 7:00:51	Time 3.039 (3.044)	Data 0.018 (0.030)	Loss 0.0250 (0.0228)
[10/26 02:15:08] BIKE INFO: Epoch: [6][60/596], lr: 4.93e-05, eta: 7:00:14	Time 3.041 (3.043)	Data 0.010 (0.027)	Loss 0.1173 (0.0248)
[10/26 02:15:38] BIKE INFO: Epoch: [6][70/596], lr: 4.93e-05, eta: 7:00:04	Time 3.072 (3.046)	Data 0.011 (0.025)	Loss 0.0120 (0.0232)
[10/26 02:16:09] BIKE INFO: Epoch: [6][80/596], lr: 4.93e-05, eta: 6:59:29	Time 3.062 (3.045)	Data 0.011 (0.023)	Loss 0.0046 (0.0220)
[10/26 02:16:39] BIKE INFO: Epoch: [6][90/596], lr: 4.93e-05, eta: 6:59:14	Time 3.090 (3.047)	Data 0.015 (0.022)	Loss 0.0020 (0.0219)
[10/26 02:17:10] BIKE INFO: Epoch: [6][100/596], lr: 4.93e-05, eta: 6:58:51	Time 3.018 (3.048)	Data 0.011 (0.021)	Loss 0.0134 (0.0219)
[10/26 02:17:40] BIKE INFO: Epoch: [6][110/596], lr: 4.92e-05, eta: 6:58:04	Time 2.992 (3.046)	Data 0.010 (0.020)	Loss 0.2735 (0.0239)
[10/26 02:18:11] BIKE INFO: Epoch: [6][120/596], lr: 4.92e-05, eta: 6:57:34	Time 3.029 (3.046)	Data 0.015 (0.020)	Loss 0.0029 (0.0237)
[10/26 02:18:41] BIKE INFO: Epoch: [6][130/596], lr: 4.92e-05, eta: 6:57:06	Time 3.060 (3.046)	Data 0.016 (0.019)	Loss 0.0106 (0.0234)
[10/26 02:19:12] BIKE INFO: Epoch: [6][140/596], lr: 4.92e-05, eta: 6:56:31	Time 3.007 (3.046)	Data 0.008 (0.019)	Loss 0.0056 (0.0225)
[10/26 02:19:42] BIKE INFO: Epoch: [6][150/596], lr: 4.91e-05, eta: 6:55:58	Time 3.040 (3.046)	Data 0.011 (0.018)	Loss 0.0222 (0.0228)
[10/26 02:20:12] BIKE INFO: Epoch: [6][160/596], lr: 4.91e-05, eta: 6:55:22	Time 3.051 (3.045)	Data 0.011 (0.018)	Loss 0.0044 (0.0231)
[10/26 02:20:43] BIKE INFO: Epoch: [6][170/596], lr: 4.91e-05, eta: 6:54:53	Time 2.998 (3.045)	Data 0.010 (0.018)	Loss 0.0048 (0.0245)
[10/26 02:21:13] BIKE INFO: Epoch: [6][180/596], lr: 4.91e-05, eta: 6:54:26	Time 3.020 (3.046)	Data 0.009 (0.017)	Loss 0.0053 (0.0258)
[10/26 02:21:44] BIKE INFO: Epoch: [6][190/596], lr: 4.91e-05, eta: 6:53:43	Time 2.963 (3.044)	Data 0.011 (0.017)	Loss 0.0012 (0.0256)
[10/26 02:22:14] BIKE INFO: Epoch: [6][200/596], lr: 4.90e-05, eta: 6:52:56	Time 3.025 (3.042)	Data 0.013 (0.017)	Loss 0.4581 (0.0278)
[10/26 02:22:44] BIKE INFO: Epoch: [6][210/596], lr: 4.90e-05, eta: 6:52:24	Time 3.042 (3.042)	Data 0.012 (0.017)	Loss 0.0438 (0.0305)
[10/26 02:23:15] BIKE INFO: Epoch: [6][220/596], lr: 4.90e-05, eta: 6:51:57	Time 3.063 (3.042)	Data 0.021 (0.017)	Loss 0.0539 (0.0311)
[10/26 02:23:45] BIKE INFO: Epoch: [6][230/596], lr: 4.90e-05, eta: 6:51:16	Time 3.000 (3.041)	Data 0.012 (0.016)	Loss 0.0062 (0.0318)
[10/26 02:24:15] BIKE INFO: Epoch: [6][240/596], lr: 4.89e-05, eta: 6:50:42	Time 3.058 (3.040)	Data 0.008 (0.016)	Loss 0.0087 (0.0310)
[10/26 02:24:45] BIKE INFO: Epoch: [6][250/596], lr: 4.89e-05, eta: 6:50:08	Time 2.997 (3.040)	Data 0.016 (0.016)	Loss 0.0031 (0.0315)
[10/26 02:25:16] BIKE INFO: Epoch: [6][260/596], lr: 4.89e-05, eta: 6:49:42	Time 3.060 (3.040)	Data 0.014 (0.016)	Loss 0.0026 (0.0311)
[10/26 02:25:46] BIKE INFO: Epoch: [6][270/596], lr: 4.89e-05, eta: 6:49:09	Time 3.073 (3.040)	Data 0.014 (0.016)	Loss 0.0109 (0.0307)
[10/26 02:26:17] BIKE INFO: Epoch: [6][280/596], lr: 4.88e-05, eta: 6:48:39	Time 3.001 (3.040)	Data 0.010 (0.016)	Loss 0.0118 (0.0301)
[10/26 02:26:47] BIKE INFO: Epoch: [6][290/596], lr: 4.88e-05, eta: 6:48:07	Time 3.058 (3.040)	Data 0.020 (0.016)	Loss 0.0091 (0.0298)
[10/26 02:27:17] BIKE INFO: Epoch: [6][300/596], lr: 4.88e-05, eta: 6:47:30	Time 3.022 (3.039)	Data 0.010 (0.015)	Loss 0.0096 (0.0304)
[10/26 02:27:47] BIKE INFO: Epoch: [6][310/596], lr: 4.87e-05, eta: 6:47:00	Time 2.983 (3.039)	Data 0.016 (0.015)	Loss 0.0035 (0.0303)
[10/26 02:28:18] BIKE INFO: Epoch: [6][320/596], lr: 4.87e-05, eta: 6:46:31	Time 3.078 (3.039)	Data 0.011 (0.015)	Loss 0.0100 (0.0300)
[10/26 02:28:48] BIKE INFO: Epoch: [6][330/596], lr: 4.87e-05, eta: 6:46:02	Time 3.057 (3.040)	Data 0.022 (0.015)	Loss 0.0044 (0.0297)
[10/26 02:29:19] BIKE INFO: Epoch: [6][340/596], lr: 4.87e-05, eta: 6:45:30	Time 3.056 (3.039)	Data 0.011 (0.015)	Loss 0.0029 (0.0292)
[10/26 02:29:49] BIKE INFO: Epoch: [6][350/596], lr: 4.86e-05, eta: 6:45:00	Time 3.018 (3.039)	Data 0.015 (0.015)	Loss 0.0054 (0.0293)
[10/26 02:30:19] BIKE INFO: Epoch: [6][360/596], lr: 4.86e-05, eta: 6:44:26	Time 2.993 (3.039)	Data 0.011 (0.015)	Loss 0.0138 (0.0294)
[10/26 02:30:50] BIKE INFO: Epoch: [6][370/596], lr: 4.86e-05, eta: 6:43:53	Time 3.045 (3.039)	Data 0.009 (0.015)	Loss 0.0731 (0.0290)
[10/26 02:31:20] BIKE INFO: Epoch: [6][380/596], lr: 4.85e-05, eta: 6:43:18	Time 2.997 (3.038)	Data 0.008 (0.015)	Loss 0.0051 (0.0288)
[10/26 02:31:50] BIKE INFO: Epoch: [6][390/596], lr: 4.85e-05, eta: 6:42:39	Time 2.999 (3.037)	Data 0.010 (0.015)	Loss 0.0063 (0.0287)
[10/26 02:32:20] BIKE INFO: Epoch: [6][400/596], lr: 4.85e-05, eta: 6:42:01	Time 2.994 (3.036)	Data 0.012 (0.014)	Loss 0.0086 (0.0289)
[10/26 02:32:50] BIKE INFO: Epoch: [6][410/596], lr: 4.85e-05, eta: 6:41:24	Time 2.994 (3.035)	Data 0.010 (0.014)	Loss 0.0870 (0.0294)
[10/26 02:33:20] BIKE INFO: Epoch: [6][420/596], lr: 4.84e-05, eta: 6:40:54	Time 2.971 (3.035)	Data 0.018 (0.014)	Loss 0.0055 (0.0294)
[10/26 02:33:50] BIKE INFO: Epoch: [6][430/596], lr: 4.84e-05, eta: 6:40:18	Time 3.002 (3.035)	Data 0.012 (0.014)	Loss 0.0095 (0.0296)
[10/26 02:34:20] BIKE INFO: Epoch: [6][440/596], lr: 4.84e-05, eta: 6:39:43	Time 2.968 (3.034)	Data 0.011 (0.014)	Loss 0.0230 (0.0295)
[10/26 02:34:51] BIKE INFO: Epoch: [6][450/596], lr: 4.83e-05, eta: 6:39:13	Time 3.004 (3.034)	Data 0.009 (0.014)	Loss 0.0250 (0.0294)
[10/26 02:35:21] BIKE INFO: Epoch: [6][460/596], lr: 4.83e-05, eta: 6:38:42	Time 3.007 (3.034)	Data 0.016 (0.014)	Loss 0.0305 (0.0291)
[10/26 02:35:51] BIKE INFO: Epoch: [6][470/596], lr: 4.83e-05, eta: 6:38:09	Time 3.030 (3.034)	Data 0.017 (0.014)	Loss 0.0446 (0.0294)
[10/26 02:36:21] BIKE INFO: Epoch: [6][480/596], lr: 4.82e-05, eta: 6:37:38	Time 3.027 (3.034)	Data 0.007 (0.014)	Loss 0.0074 (0.0292)
[10/26 02:36:52] BIKE INFO: Epoch: [6][490/596], lr: 4.82e-05, eta: 6:37:11	Time 3.059 (3.034)	Data 0.007 (0.014)	Loss 0.0056 (0.0296)
[10/26 02:37:22] BIKE INFO: Epoch: [6][500/596], lr: 4.82e-05, eta: 6:36:45	Time 3.096 (3.034)	Data 0.011 (0.014)	Loss 0.1747 (0.0302)
[10/26 02:37:53] BIKE INFO: Epoch: [6][510/596], lr: 4.81e-05, eta: 6:36:20	Time 3.036 (3.035)	Data 0.020 (0.014)	Loss 0.0049 (0.0303)
[10/26 02:38:23] BIKE INFO: Epoch: [6][520/596], lr: 4.81e-05, eta: 6:35:47	Time 3.008 (3.035)	Data 0.011 (0.014)	Loss 0.0037 (0.0302)
[10/26 02:38:54] BIKE INFO: Epoch: [6][530/596], lr: 4.81e-05, eta: 6:35:16	Time 3.057 (3.035)	Data 0.009 (0.014)	Loss 0.0347 (0.0302)
[10/26 02:39:24] BIKE INFO: Epoch: [6][540/596], lr: 4.80e-05, eta: 6:34:45	Time 3.037 (3.035)	Data 0.011 (0.014)	Loss 0.0061 (0.0299)
[10/26 02:39:55] BIKE INFO: Epoch: [6][550/596], lr: 4.80e-05, eta: 6:34:20	Time 3.069 (3.035)	Data 0.011 (0.014)	Loss 0.0026 (0.0297)
[10/26 02:40:25] BIKE INFO: Epoch: [6][560/596], lr: 4.80e-05, eta: 6:33:51	Time 2.988 (3.036)	Data 0.017 (0.014)	Loss 0.0043 (0.0294)
[10/26 02:40:56] BIKE INFO: Epoch: [6][570/596], lr: 4.79e-05, eta: 6:33:22	Time 3.021 (3.036)	Data 0.018 (0.014)	Loss 0.0016 (0.0291)
[10/26 02:41:26] BIKE INFO: Epoch: [6][580/596], lr: 4.79e-05, eta: 6:32:50	Time 3.009 (3.035)	Data 0.010 (0.014)	Loss 0.0019 (0.0287)
[10/26 02:41:56] BIKE INFO: Epoch: [6][590/596], lr: 4.79e-05, eta: 6:32:21	Time 3.018 (3.036)	Data 0.011 (0.014)	Loss 0.0168 (0.0284)
[10/26 02:42:16] BIKE INFO: Epoch: [7][0/596], lr: 4.78e-05, eta: 8:57:04	Time 4.159 (4.159)	Data 1.049 (1.049)	Loss 0.0093 (0.0093)
[10/26 02:42:46] BIKE INFO: Epoch: [7][10/596], lr: 4.78e-05, eta: 6:45:45	Time 3.015 (3.146)	Data 0.010 (0.107)	Loss 0.0246 (0.0120)
[10/26 02:43:16] BIKE INFO: Epoch: [7][20/596], lr: 4.78e-05, eta: 6:36:55	Time 3.002 (3.081)	Data 0.012 (0.062)	Loss 0.0268 (0.0109)
[10/26 02:43:47] BIKE INFO: Epoch: [7][30/596], lr: 4.77e-05, eta: 6:35:15	Time 3.102 (3.072)	Data 0.011 (0.046)	Loss 0.0092 (0.0106)
[10/26 02:44:17] BIKE INFO: Epoch: [7][40/596], lr: 4.77e-05, eta: 6:33:26	Time 3.039 (3.062)	Data 0.011 (0.038)	Loss 0.0020 (0.0112)
[10/26 02:44:47] BIKE INFO: Epoch: [7][50/596], lr: 4.77e-05, eta: 6:31:48	Time 3.036 (3.053)	Data 0.013 (0.033)	Loss 0.0035 (0.0109)
[10/26 02:45:17] BIKE INFO: Epoch: [7][60/596], lr: 4.76e-05, eta: 6:30:43	Time 3.067 (3.049)	Data 0.014 (0.029)	Loss 0.0018 (0.0127)
[10/26 02:45:48] BIKE INFO: Epoch: [7][70/596], lr: 4.76e-05, eta: 6:30:14	Time 3.095 (3.049)	Data 0.012 (0.027)	Loss 0.0020 (0.0128)
[10/26 02:46:18] BIKE INFO: Epoch: [7][80/596], lr: 4.75e-05, eta: 6:29:10	Time 3.029 (3.045)	Data 0.011 (0.025)	Loss 0.0022 (0.0128)
[10/26 02:46:48] BIKE INFO: Epoch: [7][90/596], lr: 4.75e-05, eta: 6:28:27	Time 3.011 (3.043)	Data 0.017 (0.024)	Loss 0.0049 (0.0123)
[10/26 02:47:19] BIKE INFO: Epoch: [7][100/596], lr: 4.75e-05, eta: 6:27:43	Time 3.017 (3.041)	Data 0.012 (0.023)	Loss 0.0057 (0.0121)
