  Generated at : 2026-03-05 01:30:52
==============================================================================================================
==============================================================================================================
  🧩  CLIP-VIDEO-MODEL  —  Trainable vs Frozen
  transformer.resblocks.6.attn.in_proj_weight                                            shape=[1536, 512]                   numel=     786,432
  transformer.resblocks.6.attn.in_proj_bias                                              shape=[1536]                        numel=       1,536
  transformer.resblocks.6.attn.out_proj.weight                                           shape=[512, 512]                    numel=     262,144
  transformer.resblocks.6.attn.out_proj.bias                                             shape=[512]                         numel=         512
  transformer.resblocks.6.ln_1.weight                                                    shape=[512]                         numel=         512
  transformer.resblocks.6.ln_1.bias                                                      shape=[512]                         numel=         512
  transformer.resblocks.6.mlp.c_fc.weight                                                shape=[2048, 512]                   numel=   1,048,576
  transformer.resblocks.6.mlp.c_fc.bias                                                  shape=[2048]                        numel=       2,048
  transformer.resblocks.6.mlp.c_proj.weight                                              shape=[512, 2048]                   numel=   1,048,576
  transformer.resblocks.6.mlp.c_proj.bias                                                shape=[512]                         numel=         512
  transformer.resblocks.6.ln_2.weight                                                    shape=[512]                         numel=         512
  transformer.resblocks.6.ln_2.bias                                                      shape=[512]                         numel=         512
  transformer.resblocks.7.attn.in_proj_weight                                            shape=[1536, 512]                   numel=     786,432
  transformer.resblocks.7.attn.in_proj_bias                                              shape=[1536]                        numel=       1,536
  transformer.resblocks.7.attn.out_proj.weight                                           shape=[512, 512]                    numel=     262,144
  transformer.resblocks.7.attn.out_proj.bias                                             shape=[512]                         numel=         512
  transformer.resblocks.7.ln_1.weight                                                    shape=[512]                         numel=         512
  transformer.resblocks.7.ln_1.bias                                                      shape=[512]                         numel=         512
  transformer.resblocks.7.mlp.c_fc.weight                                                shape=[2048, 512]                   numel=   1,048,576
  transformer.resblocks.7.mlp.c_fc.bias                                                  shape=[2048]                        numel=       2,048
  transformer.resblocks.7.mlp.c_proj.weight                                              shape=[512, 2048]                   numel=   1,048,576
  transformer.resblocks.7.mlp.c_proj.bias                                                shape=[512]                         numel=         512
  transformer.resblocks.7.ln_2.weight                                                    shape=[512]                         numel=         512
  transformer.resblocks.7.ln_2.bias                                                      shape=[512]                         numel=         512
  transformer.resblocks.8.attn.in_proj_weight                                            shape=[1536, 512]                   numel=     786,432
  transformer.resblocks.8.attn.in_proj_bias                                              shape=[1536]                        numel=       1,536
  transformer.resblocks.8.attn.out_proj.weight                                           shape=[512, 512]                    numel=     262,144
  transformer.resblocks.8.attn.out_proj.bias                                             shape=[512]                         numel=         512
  transformer.resblocks.8.ln_1.weight                                                    shape=[512]                         numel=         512
  transformer.resblocks.8.ln_1.bias                                                      shape=[512]                         numel=         512
  transformer.resblocks.8.mlp.c_fc.weight                                                shape=[2048, 512]                   numel=   1,048,576
  transformer.resblocks.8.mlp.c_fc.bias                                                  shape=[2048]                        numel=       2,048
  transformer.resblocks.8.mlp.c_proj.weight                                              shape=[512, 2048]                   numel=   1,048,576
  transformer.resblocks.8.mlp.c_proj.bias                                                shape=[512]                         numel=         512
  transformer.resblocks.8.ln_2.weight                                                    shape=[512]                         numel=         512
  transformer.resblocks.8.ln_2.bias                                                      shape=[512]                         numel=         512
  transformer.resblocks.9.attn.in_proj_weight                                            shape=[1536, 512]                   numel=     786,432
  transformer.resblocks.9.attn.in_proj_bias                                              shape=[1536]                        numel=       1,536
  transformer.resblocks.9.attn.out_proj.weight                                           shape=[512, 512]                    numel=     262,144
  transformer.resblocks.9.attn.out_proj.bias                                             shape=[512]                         numel=         512
  transformer.resblocks.9.ln_1.weight                                                    shape=[512]                         numel=         512
  transformer.resblocks.9.ln_1.bias                                                      shape=[512]                         numel=         512
  transformer.resblocks.9.mlp.c_fc.weight                                                shape=[2048, 512]                   numel=   1,048,576
  transformer.resblocks.9.mlp.c_fc.bias                                                  shape=[2048]                        numel=       2,048
  transformer.resblocks.9.mlp.c_proj.weight                                              shape=[512, 2048]                   numel=   1,048,576
  transformer.resblocks.9.mlp.c_proj.bias                                                shape=[512]                         numel=         512
  transformer.resblocks.9.ln_2.weight                                                    shape=[512]                         numel=         512
  transformer.resblocks.9.ln_2.bias                                                      shape=[512]                         numel=         512
  transformer.resblocks.10.attn.in_proj_weight                                           shape=[1536, 512]                   numel=     786,432
  transformer.resblocks.10.attn.in_proj_bias                                             shape=[1536]                        numel=       1,536
  transformer.resblocks.10.attn.out_proj.weight                                          shape=[512, 512]                    numel=     262,144
  transformer.resblocks.10.attn.out_proj.bias                                            shape=[512]                         numel=         512
  transformer.resblocks.10.ln_1.weight                                                   shape=[512]                         numel=         512
  transformer.resblocks.10.ln_1.bias                                                     shape=[512]                         numel=         512
  transformer.resblocks.10.mlp.c_fc.weight                                               shape=[2048, 512]                   numel=   1,048,576
  transformer.resblocks.10.mlp.c_fc.bias                                                 shape=[2048]                        numel=       2,048
  transformer.resblocks.10.mlp.c_proj.weight                                             shape=[512, 2048]                   numel=   1,048,576
  transformer.resblocks.10.mlp.c_proj.bias                                               shape=[512]                         numel=         512
  transformer.resblocks.10.ln_2.weight                                                   shape=[512]                         numel=         512
  transformer.resblocks.10.ln_2.bias                                                     shape=[512]                         numel=         512
  transformer.resblocks.11.attn.in_proj_weight                                           shape=[1536, 512]                   numel=     786,432
  transformer.resblocks.11.attn.in_proj_bias                                             shape=[1536]                        numel=       1,536
  transformer.resblocks.11.attn.out_proj.weight                                          shape=[512, 512]                    numel=     262,144
  transformer.resblocks.11.attn.out_proj.bias                                            shape=[512]                         numel=         512
  transformer.resblocks.11.ln_1.weight                                                   shape=[512]                         numel=         512
  transformer.resblocks.11.ln_1.bias                                                     shape=[512]                         numel=         512
  transformer.resblocks.11.mlp.c_fc.weight                                               shape=[2048, 512]                   numel=   1,048,576
  transformer.resblocks.11.mlp.c_fc.bias                                                 shape=[2048]                        numel=       2,048
  transformer.resblocks.11.mlp.c_proj.weight                                             shape=[512, 2048]                   numel=   1,048,576
  transformer.resblocks.11.mlp.c_proj.bias                                               shape=[512]                         numel=         512
  transformer.resblocks.11.ln_2.weight                                                   shape=[512]                         numel=         512
  transformer.resblocks.11.ln_2.bias                                                     shape=[512]                         numel=         512
  token_embedding.weight                                                                 shape=[49408, 512]                  numel=  25,296,896
  ln_final.weight                                                                        shape=[512]                         numel=         512
  ln_final.bias                                                                          shape=[512]                         numel=         512

==============================================================================================================
  SUMMARY  —  CLIP-VIDEO-MODEL
--------------------------------------------------------------------------------------------------------------
  Total     params      :     181,629,213   (100.00%)
  Trainable params      :     118,201,117   (65.08%)
  Frozen    params      :      63,428,096   (34.92%)
==============================================================================================================


==============================================================================================================
  🧩  VIDEO_HEAD  —  Trainable vs Frozen
==============================================================================================================

  ✅  TRAINABLE PARAMETERS  —  73 layers  |  18,953,728 params  (100.00%)
--------------------------------------------------------------------------------------------------------------
  frame_position_embeddings.weight                                                       shape=[77, 512]                     numel=      39,424
  transformer.resblocks.0.attn.in_proj_weight                                            shape=[1536, 512]                   numel=     786,432
  transformer.resblocks.0.attn.in_proj_bias                                              shape=[1536]                        numel=       1,536
  transformer.resblocks.0.attn.out_proj.weight                                           shape=[512, 512]                    numel=     262,144
  transformer.resblocks.0.attn.out_proj.bias                                             shape=[512]                         numel=         512
  transformer.resblocks.0.ln_1.weight                                                    shape=[512]                         numel=         512
  transformer.resblocks.0.ln_1.bias                                                      shape=[512]                         numel=         512
  transformer.resblocks.0.mlp.c_fc.weight                                                shape=[2048, 512]                   numel=   1,048,576
  transformer.resblocks.0.mlp.c_fc.bias                                                  shape=[2048]                        numel=       2,048
  transformer.resblocks.0.mlp.c_proj.weight                                              shape=[512, 2048]                   numel=   1,048,576
  transformer.resblocks.0.mlp.c_proj.bias                                                shape=[512]                         numel=         512
  transformer.resblocks.0.ln_2.weight                                                    shape=[512]                         numel=         512
  transformer.resblocks.0.ln_2.bias                                                      shape=[512]                         numel=         512
  transformer.resblocks.1.attn.in_proj_weight                                            shape=[1536, 512]                   numel=     786,432
  transformer.resblocks.1.attn.in_proj_bias                                              shape=[1536]                        numel=       1,536
  transformer.resblocks.1.attn.out_proj.weight                                           shape=[512, 512]                    numel=     262,144
  transformer.resblocks.1.attn.out_proj.bias                                             shape=[512]                         numel=         512
  transformer.resblocks.1.ln_1.weight                                                    shape=[512]                         numel=         512
  transformer.resblocks.1.ln_1.bias                                                      shape=[512]                         numel=         512
  transformer.resblocks.1.mlp.c_fc.weight                                                shape=[2048, 512]                   numel=   1,048,576
  transformer.resblocks.1.mlp.c_fc.bias                                                  shape=[2048]                        numel=       2,048
  transformer.resblocks.1.mlp.c_proj.weight                                              shape=[512, 2048]                   numel=   1,048,576
  transformer.resblocks.1.mlp.c_proj.bias                                                shape=[512]                         numel=         512
  transformer.resblocks.1.ln_2.weight                                                    shape=[512]                         numel=         512
  transformer.resblocks.1.ln_2.bias                                                      shape=[512]                         numel=         512
  transformer.resblocks.2.attn.in_proj_weight                                            shape=[1536, 512]                   numel=     786,432
  transformer.resblocks.2.attn.in_proj_bias                                              shape=[1536]                        numel=       1,536
  transformer.resblocks.2.attn.out_proj.weight                                           shape=[512, 512]                    numel=     262,144
  transformer.resblocks.2.attn.out_proj.bias                                             shape=[512]                         numel=         512
  transformer.resblocks.2.ln_1.weight                                                    shape=[512]                         numel=         512
  transformer.resblocks.2.ln_1.bias                                                      shape=[512]                         numel=         512
  transformer.resblocks.2.mlp.c_fc.weight                                                shape=[2048, 512]                   numel=   1,048,576
  transformer.resblocks.2.mlp.c_fc.bias                                                  shape=[2048]                        numel=       2,048
  transformer.resblocks.2.mlp.c_proj.weight                                              shape=[512, 2048]                   numel=   1,048,576
  transformer.resblocks.2.mlp.c_proj.bias                                                shape=[512]                         numel=         512
  transformer.resblocks.2.ln_2.weight                                                    shape=[512]                         numel=         512
  transformer.resblocks.2.ln_2.bias                                                      shape=[512]                         numel=         512
  transformer.resblocks.3.attn.in_proj_weight                                            shape=[1536, 512]                   numel=     786,432
  transformer.resblocks.3.attn.in_proj_bias                                              shape=[1536]                        numel=       1,536
  transformer.resblocks.3.attn.out_proj.weight                                           shape=[512, 512]                    numel=     262,144
  transformer.resblocks.3.attn.out_proj.bias                                             shape=[512]                         numel=         512
  transformer.resblocks.3.ln_1.weight                                                    shape=[512]                         numel=         512
  transformer.resblocks.3.ln_1.bias                                                      shape=[512]                         numel=         512
  transformer.resblocks.3.mlp.c_fc.weight                                                shape=[2048, 512]                   numel=   1,048,576
  transformer.resblocks.3.mlp.c_fc.bias                                                  shape=[2048]                        numel=       2,048
  transformer.resblocks.3.mlp.c_proj.weight                                              shape=[512, 2048]                   numel=   1,048,576
  transformer.resblocks.3.mlp.c_proj.bias                                                shape=[512]                         numel=         512
  transformer.resblocks.3.ln_2.weight                                                    shape=[512]                         numel=         512
  transformer.resblocks.3.ln_2.bias                                                      shape=[512]                         numel=         512
  transformer.resblocks.4.attn.in_proj_weight                                            shape=[1536, 512]                   numel=     786,432
  transformer.resblocks.4.attn.in_proj_bias                                              shape=[1536]                        numel=       1,536
  transformer.resblocks.4.attn.out_proj.weight                                           shape=[512, 512]                    numel=     262,144
  transformer.resblocks.4.attn.out_proj.bias                                             shape=[512]                         numel=         512
  transformer.resblocks.4.ln_1.weight                                                    shape=[512]                         numel=         512
  transformer.resblocks.4.ln_1.bias                                                      shape=[512]                         numel=         512
  transformer.resblocks.4.mlp.c_fc.weight                                                shape=[2048, 512]                   numel=   1,048,576
  transformer.resblocks.4.mlp.c_fc.bias                                                  shape=[2048]                        numel=       2,048
  transformer.resblocks.4.mlp.c_proj.weight                                              shape=[512, 2048]                   numel=   1,048,576
  transformer.resblocks.4.mlp.c_proj.bias                                                shape=[512]                         numel=         512
  transformer.resblocks.4.ln_2.weight                                                    shape=[512]                         numel=         512
  transformer.resblocks.4.ln_2.bias                                                      shape=[512]                         numel=         512
  transformer.resblocks.5.attn.in_proj_weight                                            shape=[1536, 512]                   numel=     786,432
  transformer.resblocks.5.attn.in_proj_bias                                              shape=[1536]                        numel=       1,536
  transformer.resblocks.5.attn.out_proj.weight                                           shape=[512, 512]                    numel=     262,144
  transformer.resblocks.5.attn.out_proj.bias                                             shape=[512]                         numel=         512
  transformer.resblocks.5.ln_1.weight                                                    shape=[512]                         numel=         512
  transformer.resblocks.5.ln_1.bias                                                      shape=[512]                         numel=         512
  transformer.resblocks.5.mlp.c_fc.weight                                                shape=[2048, 512]                   numel=   1,048,576
  transformer.resblocks.5.mlp.c_fc.bias                                                  shape=[2048]                        numel=       2,048
  transformer.resblocks.5.mlp.c_proj.weight                                              shape=[512, 2048]                   numel=   1,048,576
  transformer.resblocks.5.mlp.c_proj.bias                                                shape=[512]                         numel=         512
  transformer.resblocks.5.ln_2.weight                                                    shape=[512]                         numel=         512
  transformer.resblocks.5.ln_2.bias                                                      shape=[512]                         numel=         512

  ❄️   FROZEN PARAMETERS  —  0 layers  |  0 params  (0.00%)
--------------------------------------------------------------------------------------------------------------
  (none)

==============================================================================================================
  SUMMARY  —  VIDEO_HEAD
--------------------------------------------------------------------------------------------------------------
  Total     params      :      18,953,728   (100.00%)
  Trainable params      :      18,953,728   (100.00%)
  Frozen    params      :               0   (0.00%)
==============================================================================================================

==============================================================================================================
  🌐  GRAND TOTAL  (MODEL + VIDEO_HEAD)
--------------------------------------------------------------------------------------------------------------
  Total     params      :     200,582,941   (100.00%)
  Trainable params      :     137,154,845   (68.38%)
  Frozen    params      :      63,428,096   (31.62%)
==============================================================================================================
