[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: Environment Versions:
[11/30 20:12:28] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[11/30 20:12:28] BIKE INFO: - PyTorch: 1.7.0
[11/30 20:12:28] BIKE INFO: - TorchVison: 0.8.0
[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241130_201221
[11/30 20:12:42] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7fabf72c3f60>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7fabf72c3cc0>]
[11/30 20:12:42] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7fabf72c3f98>, <Coviar.transforms.GroupCenterCrop object at 0x7fabf72c3f28>]
[11/30 20:12:43] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[11/30 20:13:02] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 1 day, 2:05:36	Time 6.896 (6.896)	Data 2.384 (2.384)	Loss 0.0707 (0.0707)
[11/30 23:04:03] BIKE INFO: Epoch: [4][250/681], lr: 4.37e-05, eta: 9:41:54	Time 3.270 (3.279)	Data 0.011 (0.019)	Loss 0.0894 (0.0311)
[11/30 23:04:36] BIKE INFO: Epoch: [4][260/681], lr: 4.38e-05, eta: 9:41:12	Time 3.253 (3.278)	Data 0.015 (0.019)	Loss 0.0346 (0.0306)
[11/30 23:05:09] BIKE INFO: Epoch: [4][270/681], lr: 4.40e-05, eta: 9:40:36	Time 3.222 (3.278)	Data 0.008 (0.019)	Loss 0.0021 (0.0309)
[11/30 23:05:41] BIKE INFO: Epoch: [4][280/681], lr: 4.41e-05, eta: 9:40:03	Time 3.275 (3.278)	Data 0.011 (0.019)	Loss 0.0227 (0.0309)
[11/30 23:06:14] BIKE INFO: Epoch: [4][290/681], lr: 4.42e-05, eta: 9:39:26	Time 3.266 (3.278)	Data 0.012 (0.018)	Loss 0.0185 (0.0311)
[11/30 23:06:47] BIKE INFO: Epoch: [4][300/681], lr: 4.44e-05, eta: 9:38:52	Time 3.382 (3.278)	Data 0.014 (0.018)	Loss 0.0033 (0.0308)
[11/30 23:07:19] BIKE INFO: Epoch: [4][310/681], lr: 4.45e-05, eta: 9:38:11	Time 3.231 (3.277)	Data 0.008 (0.018)	Loss 0.0370 (0.0315)
[11/30 23:07:52] BIKE INFO: Epoch: [4][320/681], lr: 4.47e-05, eta: 9:37:29	Time 3.242 (3.276)	Data 0.010 (0.018)	Loss 0.0128 (0.0318)
[11/30 23:08:24] BIKE INFO: Epoch: [4][330/681], lr: 4.48e-05, eta: 9:36:46	Time 3.189 (3.275)	Data 0.009 (0.017)	Loss 0.0032 (0.0318)
[11/30 23:08:57] BIKE INFO: Epoch: [4][340/681], lr: 4.50e-05, eta: 9:36:10	Time 3.229 (3.275)	Data 0.009 (0.017)	Loss 0.0312 (0.0314)
[11/30 23:09:30] BIKE INFO: Epoch: [4][350/681], lr: 4.51e-05, eta: 9:35:35	Time 3.294 (3.274)	Data 0.009 (0.017)	Loss 0.0048 (0.0318)
[11/30 23:10:02] BIKE INFO: Epoch: [4][360/681], lr: 4.53e-05, eta: 9:35:00	Time 3.237 (3.274)	Data 0.009 (0.017)	Loss 0.0054 (0.0316)
[11/30 23:10:35] BIKE INFO: Epoch: [4][370/681], lr: 4.54e-05, eta: 9:34:24	Time 3.254 (3.274)	Data 0.009 (0.017)	Loss 0.0061 (0.0315)
[11/30 23:11:08] BIKE INFO: Epoch: [4][380/681], lr: 4.56e-05, eta: 9:34:04	Time 3.366 (3.275)	Data 0.011 (0.017)	Loss 0.0135 (0.0317)
[11/30 23:11:41] BIKE INFO: Epoch: [4][390/681], lr: 4.57e-05, eta: 9:33:26	Time 3.257 (3.275)	Data 0.009 (0.016)	Loss 0.0171 (0.0321)
[11/30 23:12:13] BIKE INFO: Epoch: [4][400/681], lr: 4.59e-05, eta: 9:32:46	Time 3.271 (3.274)	Data 0.009 (0.016)	Loss 0.0507 (0.0322)
[11/30 23:12:46] BIKE INFO: Epoch: [4][410/681], lr: 4.60e-05, eta: 9:32:09	Time 3.288 (3.274)	Data 0.009 (0.016)	Loss 0.0047 (0.0326)
[11/30 23:13:18] BIKE INFO: Epoch: [4][420/681], lr: 4.62e-05, eta: 9:31:35	Time 3.287 (3.273)	Data 0.011 (0.016)	Loss 0.0056 (0.0329)
[11/30 23:13:51] BIKE INFO: Epoch: [4][430/681], lr: 4.63e-05, eta: 9:31:01	Time 3.259 (3.273)	Data 0.011 (0.016)	Loss 0.0235 (0.0335)
[11/30 23:14:24] BIKE INFO: Epoch: [4][440/681], lr: 4.64e-05, eta: 9:30:27	Time 3.256 (3.273)	Data 0.011 (0.016)	Loss 0.0060 (0.0340)
[11/30 23:14:56] BIKE INFO: Epoch: [4][450/681], lr: 4.66e-05, eta: 9:29:55	Time 3.288 (3.273)	Data 0.010 (0.016)	Loss 0.0026 (0.0339)
[11/30 23:15:29] BIKE INFO: Epoch: [4][460/681], lr: 4.67e-05, eta: 9:29:22	Time 3.323 (3.273)	Data 0.012 (0.015)	Loss 0.0434 (0.0347)
[11/30 23:16:02] BIKE INFO: Epoch: [4][470/681], lr: 4.69e-05, eta: 9:28:50	Time 3.254 (3.273)	Data 0.011 (0.015)	Loss 0.0099 (0.0348)
[11/30 23:16:35] BIKE INFO: Epoch: [4][480/681], lr: 4.70e-05, eta: 9:28:17	Time 3.245 (3.273)	Data 0.010 (0.015)	Loss 0.1634 (0.0356)
[11/30 23:17:07] BIKE INFO: Epoch: [4][490/681], lr: 4.72e-05, eta: 9:27:45	Time 3.267 (3.273)	Data 0.009 (0.015)	Loss 0.1392 (0.0374)
[11/30 23:17:40] BIKE INFO: Epoch: [4][500/681], lr: 4.73e-05, eta: 9:27:11	Time 3.325 (3.273)	Data 0.014 (0.015)	Loss 0.1201 (0.0376)
[11/30 23:18:13] BIKE INFO: Epoch: [4][510/681], lr: 4.75e-05, eta: 9:26:35	Time 3.224 (3.273)	Data 0.009 (0.015)	Loss 0.0538 (0.0380)
[11/30 23:18:45] BIKE INFO: Epoch: [4][520/681], lr: 4.76e-05, eta: 9:26:02	Time 3.284 (3.273)	Data 0.016 (0.015)	Loss 0.0038 (0.0383)
[11/30 23:19:18] BIKE INFO: Epoch: [4][530/681], lr: 4.78e-05, eta: 9:25:25	Time 3.268 (3.272)	Data 0.009 (0.015)	Loss 0.0128 (0.0387)
[11/30 23:19:51] BIKE INFO: Epoch: [4][540/681], lr: 4.79e-05, eta: 9:24:54	Time 3.246 (3.273)	Data 0.013 (0.015)	Loss 0.0027 (0.0394)
[11/30 23:20:23] BIKE INFO: Epoch: [4][550/681], lr: 4.81e-05, eta: 9:24:19	Time 3.237 (3.272)	Data 0.009 (0.015)	Loss 0.0119 (0.0399)
[11/30 23:20:56] BIKE INFO: Epoch: [4][560/681], lr: 4.82e-05, eta: 9:23:45	Time 3.263 (3.272)	Data 0.017 (0.015)	Loss 0.0040 (0.0398)
[11/30 23:21:29] BIKE INFO: Epoch: [4][570/681], lr: 4.84e-05, eta: 9:23:10	Time 3.252 (3.272)	Data 0.009 (0.015)	Loss 0.0051 (0.0401)
[11/30 23:22:01] BIKE INFO: Epoch: [4][580/681], lr: 4.85e-05, eta: 9:22:37	Time 3.324 (3.272)	Data 0.014 (0.015)	Loss 0.0020 (0.0398)
[11/30 23:22:34] BIKE INFO: Epoch: [4][590/681], lr: 4.86e-05, eta: 9:22:03	Time 3.255 (3.272)	Data 0.008 (0.015)	Loss 0.0270 (0.0405)
[11/30 23:23:06] BIKE INFO: Epoch: [4][600/681], lr: 4.88e-05, eta: 9:21:27	Time 3.294 (3.272)	Data 0.017 (0.014)	Loss 0.2808 (0.0408)
[11/30 23:23:39] BIKE INFO: Epoch: [4][610/681], lr: 4.89e-05, eta: 9:20:52	Time 3.282 (3.271)	Data 0.009 (0.014)	Loss 0.0872 (0.0407)
[11/30 23:24:12] BIKE INFO: Epoch: [4][620/681], lr: 4.91e-05, eta: 9:20:17	Time 3.250 (3.271)	Data 0.015 (0.014)	Loss 0.0661 (0.0407)
[11/30 23:24:44] BIKE INFO: Epoch: [4][630/681], lr: 4.92e-05, eta: 9:19:43	Time 3.239 (3.271)	Data 0.011 (0.014)	Loss 0.0215 (0.0407)
[11/30 23:25:17] BIKE INFO: Epoch: [4][640/681], lr: 4.94e-05, eta: 9:19:08	Time 3.268 (3.271)	Data 0.017 (0.014)	Loss 0.0095 (0.0404)
[11/30 23:25:49] BIKE INFO: Epoch: [4][650/681], lr: 4.95e-05, eta: 9:18:32	Time 3.249 (3.271)	Data 0.009 (0.014)	Loss 0.0048 (0.0403)
[11/30 23:26:22] BIKE INFO: Epoch: [4][660/681], lr: 4.97e-05, eta: 9:17:55	Time 3.240 (3.270)	Data 0.016 (0.014)	Loss 0.0042 (0.0401)
[11/30 23:26:54] BIKE INFO: Epoch: [4][670/681], lr: 4.98e-05, eta: 9:17:22	Time 3.290 (3.270)	Data 0.009 (0.014)	Loss 0.0025 (0.0400)
[11/30 23:27:27] BIKE INFO: Epoch: [4][680/681], lr: 5.00e-05, eta: 9:16:51	Time 3.256 (3.270)	Data 0.014 (0.014)	Loss 0.0595 (0.0402)
[11/30 23:27:33] BIKE INFO: Epoch: [5][0/681], lr: 5.00e-05, eta: 14:22:49	Time 5.067 (5.067)	Data 1.893 (1.893)	Loss 0.0039 (0.0039)
[11/30 23:28:05] BIKE INFO: Epoch: [5][10/681], lr: 5.00e-05, eta: 9:43:29	Time 3.268 (3.430)	Data 0.018 (0.184)	Loss 0.0027 (0.0421)
[11/30 23:28:38] BIKE INFO: Epoch: [5][20/681], lr: 5.00e-05, eta: 9:29:07	Time 3.263 (3.349)	Data 0.016 (0.104)	Loss 0.1442 (0.0713)
[11/30 23:29:11] BIKE INFO: Epoch: [5][30/681], lr: 5.00e-05, eta: 9:23:42	Time 3.247 (3.320)	Data 0.017 (0.075)	Loss 0.0274 (0.0831)
[11/30 23:29:43] BIKE INFO: Epoch: [5][40/681], lr: 5.00e-05, eta: 9:20:09	Time 3.253 (3.303)	Data 0.013 (0.060)	Loss 0.0236 (0.0735)
[11/30 23:30:15] BIKE INFO: Epoch: [5][50/681], lr: 5.00e-05, eta: 9:17:17	Time 3.243 (3.289)	Data 0.010 (0.051)	Loss 0.0101 (0.0651)
[11/30 23:30:48] BIKE INFO: Epoch: [5][60/681], lr: 5.00e-05, eta: 9:15:45	Time 3.276 (3.283)	Data 0.010 (0.045)	Loss 0.0132 (0.0633)
[11/30 23:31:20] BIKE INFO: Epoch: [5][70/681], lr: 5.00e-05, eta: 9:14:18	Time 3.225 (3.278)	Data 0.010 (0.040)	Loss 0.0050 (0.0635)
[11/30 23:31:53] BIKE INFO: Epoch: [5][80/681], lr: 5.00e-05, eta: 9:13:17	Time 3.294 (3.275)	Data 0.013 (0.037)	Loss 0.0485 (0.0625)
[11/30 23:32:25] BIKE INFO: Epoch: [5][90/681], lr: 5.00e-05, eta: 9:12:07	Time 3.246 (3.272)	Data 0.009 (0.034)	Loss 0.0085 (0.0627)
[11/30 23:32:58] BIKE INFO: Epoch: [5][100/681], lr: 5.00e-05, eta: 9:11:21	Time 3.237 (3.270)	Data 0.009 (0.032)	Loss 0.0362 (0.0655)
[11/30 23:33:30] BIKE INFO: Epoch: [5][110/681], lr: 5.00e-05, eta: 9:10:26	Time 3.247 (3.268)	Data 0.009 (0.030)	Loss 0.0331 (0.0634)
[11/30 23:34:03] BIKE INFO: Epoch: [5][120/681], lr: 5.00e-05, eta: 9:09:33	Time 3.242 (3.266)	Data 0.012 (0.029)	Loss 0.2129 (0.0639)
[11/30 23:34:35] BIKE INFO: Epoch: [5][130/681], lr: 5.00e-05, eta: 9:09:04	Time 3.283 (3.266)	Data 0.009 (0.027)	Loss 0.0027 (0.0601)
[11/30 23:35:08] BIKE INFO: Epoch: [5][140/681], lr: 5.00e-05, eta: 9:08:21	Time 3.238 (3.265)	Data 0.017 (0.026)	Loss 0.0209 (0.0590)
[11/30 23:35:41] BIKE INFO: Epoch: [5][150/681], lr: 5.00e-05, eta: 9:07:47	Time 3.269 (3.265)	Data 0.009 (0.026)	Loss 0.0372 (0.0574)
[11/30 23:36:13] BIKE INFO: Epoch: [5][160/681], lr: 5.00e-05, eta: 9:07:08	Time 3.280 (3.265)	Data 0.014 (0.025)	Loss 0.0032 (0.0553)
[11/30 23:36:46] BIKE INFO: Epoch: [5][170/681], lr: 5.00e-05, eta: 9:06:38	Time 3.241 (3.265)	Data 0.009 (0.024)	Loss 0.0018 (0.0543)
[11/30 23:37:18] BIKE INFO: Epoch: [5][180/681], lr: 5.00e-05, eta: 9:05:50	Time 3.273 (3.263)	Data 0.013 (0.023)	Loss 0.0302 (0.0532)
[11/30 23:37:51] BIKE INFO: Epoch: [5][190/681], lr: 5.00e-05, eta: 9:05:07	Time 3.236 (3.262)	Data 0.009 (0.023)	Loss 0.0086 (0.0528)
[11/30 23:38:23] BIKE INFO: Epoch: [5][200/681], lr: 5.00e-05, eta: 9:04:24	Time 3.216 (3.261)	Data 0.013 (0.022)	Loss 0.0017 (0.0514)
[11/30 23:38:55] BIKE INFO: Epoch: [5][210/681], lr: 4.99e-05, eta: 9:03:42	Time 3.264 (3.260)	Data 0.010 (0.022)	Loss 0.0046 (0.0525)
[11/30 23:39:28] BIKE INFO: Epoch: [5][220/681], lr: 4.99e-05, eta: 9:03:00	Time 3.191 (3.259)	Data 0.010 (0.021)	Loss 0.0018 (0.0517)
[11/30 23:40:01] BIKE INFO: Epoch: [5][230/681], lr: 4.99e-05, eta: 9:02:29	Time 3.253 (3.260)	Data 0.009 (0.021)	Loss 0.0402 (0.0501)
[11/30 23:40:33] BIKE INFO: Epoch: [5][240/681], lr: 4.99e-05, eta: 9:01:56	Time 3.239 (3.260)	Data 0.008 (0.021)	Loss 0.0027 (0.0489)
[11/30 23:41:06] BIKE INFO: Epoch: [5][250/681], lr: 4.99e-05, eta: 9:01:18	Time 3.214 (3.259)	Data 0.012 (0.020)	Loss 0.0713 (0.0484)
[11/30 23:41:38] BIKE INFO: Epoch: [5][260/681], lr: 4.99e-05, eta: 9:00:47	Time 3.283 (3.259)	Data 0.011 (0.020)	Loss 0.0737 (0.0476)
[11/30 23:42:11] BIKE INFO: Epoch: [5][270/681], lr: 4.99e-05, eta: 9:00:14	Time 3.264 (3.259)	Data 0.009 (0.020)	Loss 0.0029 (0.0465)
[11/30 23:42:43] BIKE INFO: Epoch: [5][280/681], lr: 4.99e-05, eta: 8:59:43	Time 3.248 (3.259)	Data 0.009 (0.020)	Loss 0.0168 (0.0456)
[11/30 23:43:16] BIKE INFO: Epoch: [5][290/681], lr: 4.99e-05, eta: 8:59:09	Time 3.246 (3.259)	Data 0.009 (0.019)	Loss 0.0023 (0.0457)
[11/30 23:43:49] BIKE INFO: Epoch: [5][300/681], lr: 4.99e-05, eta: 8:58:39	Time 3.249 (3.259)	Data 0.011 (0.019)	Loss 0.0177 (0.0447)
[11/30 23:44:21] BIKE INFO: Epoch: [5][310/681], lr: 4.99e-05, eta: 8:58:05	Time 3.263 (3.259)	Data 0.009 (0.019)	Loss 0.0183 (0.0439)
[11/30 23:44:54] BIKE INFO: Epoch: [5][320/681], lr: 4.99e-05, eta: 8:57:37	Time 3.263 (3.260)	Data 0.013 (0.019)	Loss 0.1207 (0.0439)
[11/30 23:45:26] BIKE INFO: Epoch: [5][330/681], lr: 4.99e-05, eta: 8:56:59	Time 3.275 (3.259)	Data 0.009 (0.019)	Loss 0.0021 (0.0430)
[11/30 23:45:59] BIKE INFO: Epoch: [5][340/681], lr: 4.99e-05, eta: 8:56:25	Time 3.321 (3.259)	Data 0.016 (0.018)	Loss 0.0078 (0.0423)
[11/30 23:46:31] BIKE INFO: Epoch: [5][350/681], lr: 4.99e-05, eta: 8:55:53	Time 3.243 (3.259)	Data 0.011 (0.018)	Loss 0.0306 (0.0416)
[11/30 23:47:04] BIKE INFO: Epoch: [5][360/681], lr: 4.98e-05, eta: 8:55:22	Time 3.367 (3.259)	Data 0.012 (0.018)	Loss 0.0218 (0.0422)
[11/30 23:47:37] BIKE INFO: Epoch: [5][370/681], lr: 4.98e-05, eta: 8:54:47	Time 3.244 (3.259)	Data 0.008 (0.018)	Loss 0.0053 (0.0415)
[11/30 23:48:09] BIKE INFO: Epoch: [5][380/681], lr: 4.98e-05, eta: 8:54:12	Time 3.260 (3.259)	Data 0.010 (0.018)	Loss 0.0058 (0.0413)
[11/30 23:48:42] BIKE INFO: Epoch: [5][390/681], lr: 4.98e-05, eta: 8:53:44	Time 3.242 (3.259)	Data 0.009 (0.018)	Loss 0.0020 (0.0405)
[11/30 23:49:15] BIKE INFO: Epoch: [5][400/681], lr: 4.98e-05, eta: 8:53:15	Time 3.244 (3.260)	Data 0.009 (0.018)	Loss 0.1196 (0.0403)
[11/30 23:49:47] BIKE INFO: Epoch: [5][410/681], lr: 4.98e-05, eta: 8:52:47	Time 3.383 (3.260)	Data 0.009 (0.017)	Loss 0.0675 (0.0407)
[11/30 23:50:20] BIKE INFO: Epoch: [5][420/681], lr: 4.98e-05, eta: 8:52:17	Time 3.250 (3.260)	Data 0.009 (0.017)	Loss 0.0307 (0.0403)
[11/30 23:50:53] BIKE INFO: Epoch: [5][430/681], lr: 4.98e-05, eta: 8:51:44	Time 3.253 (3.260)	Data 0.009 (0.017)	Loss 0.0026 (0.0397)
[11/30 23:51:25] BIKE INFO: Epoch: [5][440/681], lr: 4.98e-05, eta: 8:51:10	Time 3.258 (3.260)	Data 0.015 (0.017)	Loss 0.0065 (0.0395)
[11/30 23:51:58] BIKE INFO: Epoch: [5][450/681], lr: 4.98e-05, eta: 8:50:35	Time 3.225 (3.260)	Data 0.009 (0.017)	Loss 0.0014 (0.0390)
[11/30 23:52:30] BIKE INFO: Epoch: [5][460/681], lr: 4.98e-05, eta: 8:49:59	Time 3.241 (3.260)	Data 0.008 (0.017)	Loss 0.0106 (0.0386)
[11/30 23:53:03] BIKE INFO: Epoch: [5][470/681], lr: 4.97e-05, eta: 8:49:27	Time 3.288 (3.260)	Data 0.009 (0.017)	Loss 0.0018 (0.0386)
[11/30 23:53:35] BIKE INFO: Epoch: [5][480/681], lr: 4.97e-05, eta: 8:48:54	Time 3.281 (3.259)	Data 0.013 (0.017)	Loss 0.0247 (0.0380)
[11/30 23:54:08] BIKE INFO: Epoch: [5][490/681], lr: 4.97e-05, eta: 8:48:19	Time 3.221 (3.259)	Data 0.009 (0.017)	Loss 0.0043 (0.0377)
[11/30 23:54:40] BIKE INFO: Epoch: [5][500/681], lr: 4.97e-05, eta: 8:47:47	Time 3.251 (3.259)	Data 0.013 (0.016)	Loss 0.0044 (0.0374)
[11/30 23:55:13] BIKE INFO: Epoch: [5][510/681], lr: 4.97e-05, eta: 8:47:14	Time 3.294 (3.259)	Data 0.009 (0.016)	Loss 0.0043 (0.0370)
[11/30 23:55:46] BIKE INFO: Epoch: [5][520/681], lr: 4.97e-05, eta: 8:46:39	Time 3.230 (3.259)	Data 0.009 (0.016)	Loss 0.0030 (0.0365)
[11/30 23:56:18] BIKE INFO: Epoch: [5][530/681], lr: 4.97e-05, eta: 8:46:04	Time 3.237 (3.259)	Data 0.010 (0.016)	Loss 0.0652 (0.0363)
[11/30 23:56:50] BIKE INFO: Epoch: [5][540/681], lr: 4.97e-05, eta: 8:45:28	Time 3.235 (3.258)	Data 0.012 (0.016)	Loss 0.0042 (0.0357)
[11/30 23:57:23] BIKE INFO: Epoch: [5][550/681], lr: 4.96e-05, eta: 8:44:49	Time 3.222 (3.258)	Data 0.009 (0.016)	Loss 0.0059 (0.0353)
[11/30 23:57:55] BIKE INFO: Epoch: [5][560/681], lr: 4.96e-05, eta: 8:44:16	Time 3.408 (3.258)	Data 0.013 (0.016)	Loss 0.0052 (0.0353)
[11/30 23:58:28] BIKE INFO: Epoch: [5][570/681], lr: 4.96e-05, eta: 8:43:43	Time 3.249 (3.258)	Data 0.009 (0.016)	Loss 0.0093 (0.0353)
[11/30 23:59:00] BIKE INFO: Epoch: [5][580/681], lr: 4.96e-05, eta: 8:43:10	Time 3.237 (3.258)	Data 0.010 (0.016)	Loss 0.0123 (0.0355)
[11/30 23:59:33] BIKE INFO: Epoch: [5][590/681], lr: 4.96e-05, eta: 8:42:36	Time 3.216 (3.257)	Data 0.009 (0.016)	Loss 0.0084 (0.0350)
[12/01 00:00:05] BIKE INFO: Epoch: [5][600/681], lr: 4.96e-05, eta: 8:42:01	Time 3.247 (3.257)	Data 0.006 (0.016)	Loss 0.0021 (0.0349)
[12/01 00:00:38] BIKE INFO: Epoch: [5][610/681], lr: 4.96e-05, eta: 8:41:30	Time 3.257 (3.257)	Data 0.009 (0.015)	Loss 0.0238 (0.0350)
[12/01 00:01:10] BIKE INFO: Epoch: [5][620/681], lr: 4.95e-05, eta: 8:40:56	Time 3.331 (3.257)	Data 0.012 (0.015)	Loss 0.0092 (0.0353)
[12/01 00:01:43] BIKE INFO: Epoch: [5][630/681], lr: 4.95e-05, eta: 8:40:23	Time 3.230 (3.257)	Data 0.009 (0.015)	Loss 0.0874 (0.0355)
[12/01 00:02:15] BIKE INFO: Epoch: [5][640/681], lr: 4.95e-05, eta: 8:39:48	Time 3.242 (3.257)	Data 0.013 (0.015)	Loss 0.0169 (0.0355)
[12/01 00:02:48] BIKE INFO: Epoch: [5][650/681], lr: 4.95e-05, eta: 8:39:13	Time 3.176 (3.257)	Data 0.007 (0.015)	Loss 0.1260 (0.0356)
[12/01 00:03:20] BIKE INFO: Epoch: [5][660/681], lr: 4.95e-05, eta: 8:38:42	Time 3.358 (3.257)	Data 0.012 (0.015)	Loss 0.0133 (0.0354)
[12/01 00:03:53] BIKE INFO: Epoch: [5][670/681], lr: 4.95e-05, eta: 8:38:08	Time 3.280 (3.257)	Data 0.008 (0.015)	Loss 0.0489 (0.0353)
[12/01 00:04:25] BIKE INFO: Epoch: [5][680/681], lr: 4.95e-05, eta: 8:37:37	Time 3.262 (3.257)	Data 0.013 (0.015)	Loss 0.0022 (0.0350)
[12/01 00:04:28] BIKE INFO: Test: [0/271]	Prec@1 71.429 (71.429)	Prec@5 100.000 (100.000)
[12/01 00:04:35] BIKE INFO: Test: [10/271]	Prec@1 100.000 (89.610)	Prec@5 100.000 (99.351)
[12/01 00:04:42] BIKE INFO: Test: [20/271]	Prec@1 100.000 (91.156)	Prec@5 100.000 (99.660)
[12/01 00:04:50] BIKE INFO: Test: [30/271]	Prec@1 85.714 (90.783)	Prec@5 92.857 (99.539)
[12/01 00:04:57] BIKE INFO: Test: [40/271]	Prec@1 100.000 (91.812)	Prec@5 100.000 (99.652)
[12/01 00:05:04] BIKE INFO: Test: [50/271]	Prec@1 92.857 (91.457)	Prec@5 100.000 (99.300)
[12/01 00:05:12] BIKE INFO: Test: [60/271]	Prec@1 78.571 (90.984)	Prec@5 92.857 (99.297)
[12/01 00:05:19] BIKE INFO: Test: [70/271]	Prec@1 100.000 (91.046)	Prec@5 100.000 (99.396)
[12/01 00:05:26] BIKE INFO: Test: [80/271]	Prec@1 92.857 (91.182)	Prec@5 100.000 (99.383)
[12/01 00:05:34] BIKE INFO: Test: [90/271]	Prec@1 100.000 (91.523)	Prec@5 100.000 (99.372)
[12/01 00:05:41] BIKE INFO: Test: [100/271]	Prec@1 85.714 (91.584)	Prec@5 100.000 (99.434)
[12/01 00:05:48] BIKE INFO: Test: [110/271]	Prec@1 85.714 (91.377)	Prec@5 100.000 (99.485)
[12/01 00:05:56] BIKE INFO: Test: [120/271]	Prec@1 92.857 (91.204)	Prec@5 92.857 (99.469)
[12/01 00:06:03] BIKE INFO: Test: [130/271]	Prec@1 100.000 (91.276)	Prec@5 100.000 (99.509)
[12/01 00:06:10] BIKE INFO: Test: [140/271]	Prec@1 85.714 (91.337)	Prec@5 100.000 (99.443)
[12/01 00:06:18] BIKE INFO: Test: [150/271]	Prec@1 92.857 (91.533)	Prec@5 100.000 (99.480)
[12/01 00:06:25] BIKE INFO: Test: [160/271]	Prec@1 92.857 (91.615)	Prec@5 100.000 (99.423)
[12/01 00:06:32] BIKE INFO: Test: [170/271]	Prec@1 85.714 (91.353)	Prec@5 100.000 (99.415)
[12/01 00:06:40] BIKE INFO: Test: [180/271]	Prec@1 85.714 (91.200)	Prec@5 100.000 (99.448)
[12/01 00:06:47] BIKE INFO: Test: [190/271]	Prec@1 85.714 (91.025)	Prec@5 100.000 (99.364)
[12/01 00:06:54] BIKE INFO: Test: [200/271]	Prec@1 100.000 (90.938)	Prec@5 100.000 (99.360)
[12/01 00:07:02] BIKE INFO: Test: [210/271]	Prec@1 100.000 (91.097)	Prec@5 100.000 (99.357)
[12/01 00:07:09] BIKE INFO: Test: [220/271]	Prec@1 92.857 (91.112)	Prec@5 100.000 (99.386)
[12/01 00:07:17] BIKE INFO: Test: [230/271]	Prec@1 92.857 (91.187)	Prec@5 100.000 (99.412)
[12/01 00:07:24] BIKE INFO: Test: [240/271]	Prec@1 100.000 (91.257)	Prec@5 100.000 (99.437)
[12/01 00:07:31] BIKE INFO: Test: [250/271]	Prec@1 100.000 (91.349)	Prec@5 100.000 (99.431)
[12/01 00:07:39] BIKE INFO: Test: [260/271]	Prec@1 92.857 (91.270)	Prec@5 100.000 (99.425)
[12/01 00:07:46] BIKE INFO: Test: [270/271]	Prec@1 100.000 (91.339)	Prec@5 100.000 (99.445)
[12/01 00:07:46] BIKE INFO: Testing Results: Prec@1 91.339 Prec@5 99.445
[12/01 00:07:46] BIKE INFO: Testing: 91.33879530760365/94.95643546620931
[12/01 00:07:46] BIKE INFO: Saving:
[12/01 00:08:30] BIKE INFO: Epoch: [6][0/681], lr: 4.95e-05, eta: 10:09:00	Time 3.832 (3.832)	Data 0.779 (0.779)	Loss 0.0089 (0.0089)
