[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: Environment Versions:
[03/20 15:51:11] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[03/20 15:51:11] BIKE INFO: - PyTorch: 1.12.1
[03/20 15:51:11] BIKE INFO: - TorchVison: 0.13.1
[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'residual',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/home/NAS/Videodataset/Cucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/home/NAS/Videodataset/Cucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': True,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: storing name: exps/ucf101/ViT-B/16/20250320_155106
[03/20 15:51:14] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x78e5042e58b0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x78e5042e5ee0>]
[03/20 15:51:14] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x78e5042e5f10>, <Coviar.transforms.GroupCenterCrop object at 0x78e5042e5d90>]
[03/20 15:51:15] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[03/20 15:51:25] BIKE INFO: Epoch: [0][0/795], lr: 0.00e+00, eta: 1 day, 11:34:14	Time 8.053 (8.053)	Data 1.385 (1.385)	Loss 0.3698 (0.3698)
[03/20 16:41:31] BIKE INFO: Epoch: [5][360/795], lr: 4.99e-05, eta: 1:41:52	Time 0.610 (0.529)	Data 0.011 (0.015)	Loss 0.0156 (0.0398)
[03/20 16:41:36] BIKE INFO: Epoch: [5][370/795], lr: 4.99e-05, eta: 1:41:46	Time 0.524 (0.528)	Data 0.011 (0.015)	Loss 0.0094 (0.0397)
[03/20 16:41:42] BIKE INFO: Epoch: [5][380/795], lr: 4.99e-05, eta: 1:41:40	Time 0.573 (0.528)	Data 0.011 (0.015)	Loss 0.0991 (0.0394)
[03/20 16:41:47] BIKE INFO: Epoch: [5][390/795], lr: 4.99e-05, eta: 1:41:34	Time 0.520 (0.528)	Data 0.011 (0.015)	Loss 0.0120 (0.0394)
[03/20 16:41:52] BIKE INFO: Epoch: [5][400/795], lr: 4.99e-05, eta: 1:41:29	Time 0.522 (0.528)	Data 0.011 (0.015)	Loss 0.0391 (0.0390)
[03/20 16:41:57] BIKE INFO: Epoch: [5][410/795], lr: 4.99e-05, eta: 1:41:20	Time 0.516 (0.528)	Data 0.011 (0.015)	Loss 0.0027 (0.0400)
[03/20 16:42:03] BIKE INFO: Epoch: [5][420/795], lr: 4.98e-05, eta: 1:41:13	Time 0.534 (0.528)	Data 0.013 (0.015)	Loss 0.0037 (0.0397)
[03/20 16:42:08] BIKE INFO: Epoch: [5][430/795], lr: 4.98e-05, eta: 1:41:05	Time 0.521 (0.528)	Data 0.012 (0.015)	Loss 0.0030 (0.0403)
[03/20 16:42:13] BIKE INFO: Epoch: [5][440/795], lr: 4.98e-05, eta: 1:40:58	Time 0.521 (0.527)	Data 0.012 (0.015)	Loss 0.0051 (0.0414)
[03/20 16:42:18] BIKE INFO: Epoch: [5][450/795], lr: 4.98e-05, eta: 1:40:51	Time 0.522 (0.527)	Data 0.012 (0.015)	Loss 0.0540 (0.0415)
[03/20 16:42:23] BIKE INFO: Epoch: [5][460/795], lr: 4.98e-05, eta: 1:40:44	Time 0.514 (0.527)	Data 0.013 (0.015)	Loss 0.0169 (0.0422)
[03/20 16:42:29] BIKE INFO: Epoch: [5][470/795], lr: 4.98e-05, eta: 1:40:38	Time 0.582 (0.527)	Data 0.011 (0.014)	Loss 0.0066 (0.0420)
[03/20 16:42:34] BIKE INFO: Epoch: [5][480/795], lr: 4.98e-05, eta: 1:40:33	Time 0.519 (0.527)	Data 0.012 (0.014)	Loss 0.0140 (0.0427)
[03/20 16:42:39] BIKE INFO: Epoch: [5][490/795], lr: 4.98e-05, eta: 1:40:26	Time 0.516 (0.527)	Data 0.011 (0.014)	Loss 0.0375 (0.0422)
[03/20 16:42:44] BIKE INFO: Epoch: [5][500/795], lr: 4.98e-05, eta: 1:40:20	Time 0.519 (0.527)	Data 0.012 (0.014)	Loss 0.0119 (0.0432)
[03/20 16:42:50] BIKE INFO: Epoch: [5][510/795], lr: 4.98e-05, eta: 1:40:13	Time 0.522 (0.527)	Data 0.011 (0.014)	Loss 0.1755 (0.0432)
[03/20 16:42:55] BIKE INFO: Epoch: [5][520/795], lr: 4.98e-05, eta: 1:40:07	Time 0.559 (0.527)	Data 0.012 (0.014)	Loss 0.0344 (0.0427)
[03/20 16:43:00] BIKE INFO: Epoch: [5][530/795], lr: 4.98e-05, eta: 1:40:00	Time 0.518 (0.527)	Data 0.012 (0.014)	Loss 0.0110 (0.0427)
[03/20 16:43:05] BIKE INFO: Epoch: [5][540/795], lr: 4.97e-05, eta: 1:39:56	Time 0.565 (0.527)	Data 0.011 (0.014)	Loss 0.0137 (0.0425)
[03/20 16:43:11] BIKE INFO: Epoch: [5][550/795], lr: 4.97e-05, eta: 1:39:49	Time 0.521 (0.526)	Data 0.010 (0.014)	Loss 0.0082 (0.0423)
[03/20 16:43:16] BIKE INFO: Epoch: [5][560/795], lr: 4.97e-05, eta: 1:39:43	Time 0.529 (0.526)	Data 0.012 (0.014)	Loss 0.0046 (0.0422)
[03/20 16:43:21] BIKE INFO: Epoch: [5][570/795], lr: 4.97e-05, eta: 1:39:37	Time 0.516 (0.526)	Data 0.011 (0.014)	Loss 0.1012 (0.0421)
[03/20 16:43:26] BIKE INFO: Epoch: [5][580/795], lr: 4.97e-05, eta: 1:39:32	Time 0.516 (0.526)	Data 0.012 (0.014)	Loss 0.0036 (0.0418)
[03/20 16:43:32] BIKE INFO: Epoch: [5][590/795], lr: 4.97e-05, eta: 1:39:27	Time 0.521 (0.526)	Data 0.011 (0.014)	Loss 0.0346 (0.0422)
[03/20 16:43:37] BIKE INFO: Epoch: [5][600/795], lr: 4.97e-05, eta: 1:39:20	Time 0.522 (0.526)	Data 0.012 (0.014)	Loss 0.0777 (0.0422)
[03/20 16:43:42] BIKE INFO: Epoch: [5][610/795], lr: 4.97e-05, eta: 1:39:13	Time 0.517 (0.526)	Data 0.011 (0.014)	Loss 0.0474 (0.0421)
[03/20 16:43:47] BIKE INFO: Epoch: [5][620/795], lr: 4.97e-05, eta: 1:39:06	Time 0.518 (0.526)	Data 0.012 (0.014)	Loss 0.0153 (0.0420)
[03/20 16:43:52] BIKE INFO: Epoch: [5][630/795], lr: 4.97e-05, eta: 1:38:59	Time 0.521 (0.526)	Data 0.012 (0.014)	Loss 0.0033 (0.0423)
[03/20 16:43:58] BIKE INFO: Epoch: [5][640/795], lr: 4.96e-05, eta: 1:38:57	Time 0.516 (0.526)	Data 0.012 (0.014)	Loss 0.0015 (0.0419)
[03/20 16:44:03] BIKE INFO: Epoch: [5][650/795], lr: 4.96e-05, eta: 1:38:50	Time 0.522 (0.526)	Data 0.011 (0.014)	Loss 0.0075 (0.0417)
[03/20 16:44:08] BIKE INFO: Epoch: [5][660/795], lr: 4.96e-05, eta: 1:38:44	Time 0.539 (0.526)	Data 0.010 (0.014)	Loss 0.0046 (0.0414)
[03/20 16:44:13] BIKE INFO: Epoch: [5][670/795], lr: 4.96e-05, eta: 1:38:40	Time 0.562 (0.526)	Data 0.011 (0.014)	Loss 0.0479 (0.0410)
[03/20 16:44:19] BIKE INFO: Epoch: [5][680/795], lr: 4.96e-05, eta: 1:38:34	Time 0.524 (0.526)	Data 0.018 (0.014)	Loss 0.0241 (0.0407)
[03/20 16:44:24] BIKE INFO: Epoch: [5][690/795], lr: 4.96e-05, eta: 1:38:28	Time 0.520 (0.526)	Data 0.011 (0.014)	Loss 0.0037 (0.0404)
[03/20 16:44:29] BIKE INFO: Epoch: [5][700/795], lr: 4.96e-05, eta: 1:38:21	Time 0.518 (0.526)	Data 0.012 (0.014)	Loss 0.0496 (0.0403)
[03/20 16:44:34] BIKE INFO: Epoch: [5][710/795], lr: 4.96e-05, eta: 1:38:19	Time 0.606 (0.526)	Data 0.011 (0.014)	Loss 0.0181 (0.0399)
[03/20 16:44:40] BIKE INFO: Epoch: [5][720/795], lr: 4.96e-05, eta: 1:38:14	Time 0.523 (0.526)	Data 0.013 (0.014)	Loss 0.0021 (0.0402)
[03/20 16:44:45] BIKE INFO: Epoch: [5][730/795], lr: 4.95e-05, eta: 1:38:07	Time 0.515 (0.526)	Data 0.011 (0.014)	Loss 0.0404 (0.0400)
[03/20 16:44:50] BIKE INFO: Epoch: [5][740/795], lr: 4.95e-05, eta: 1:38:01	Time 0.515 (0.526)	Data 0.012 (0.014)	Loss 0.0092 (0.0403)
[03/20 16:44:55] BIKE INFO: Epoch: [5][750/795], lr: 4.95e-05, eta: 1:37:55	Time 0.520 (0.526)	Data 0.011 (0.014)	Loss 0.0098 (0.0401)
[03/20 16:45:00] BIKE INFO: Epoch: [5][760/795], lr: 4.95e-05, eta: 1:37:49	Time 0.519 (0.526)	Data 0.012 (0.014)	Loss 0.0627 (0.0400)
[03/20 16:45:06] BIKE INFO: Epoch: [5][770/795], lr: 4.95e-05, eta: 1:37:43	Time 0.524 (0.526)	Data 0.011 (0.013)	Loss 0.0451 (0.0397)
[03/20 16:45:11] BIKE INFO: Epoch: [5][780/795], lr: 4.95e-05, eta: 1:37:39	Time 0.517 (0.526)	Data 0.013 (0.013)	Loss 0.0060 (0.0395)
[03/20 16:45:16] BIKE INFO: Epoch: [5][790/795], lr: 4.95e-05, eta: 1:37:32	Time 0.509 (0.526)	Data 0.011 (0.013)	Loss 0.0079 (0.0397)
[03/20 16:45:20] BIKE INFO: Test: [0/316]	Prec@1 91.667 (91.667)	Prec@5 100.000 (100.000)
[03/20 16:45:22] BIKE INFO: Test: [10/316]	Prec@1 100.000 (91.667)	Prec@5 100.000 (100.000)
[03/20 16:45:24] BIKE INFO: Test: [20/316]	Prec@1 91.667 (91.667)	Prec@5 91.667 (99.603)
[03/20 16:45:25] BIKE INFO: Test: [30/316]	Prec@1 100.000 (91.398)	Prec@5 100.000 (98.925)
[03/20 16:45:27] BIKE INFO: Test: [40/316]	Prec@1 58.333 (90.447)	Prec@5 83.333 (98.780)
[03/20 16:45:29] BIKE INFO: Test: [50/316]	Prec@1 75.000 (90.523)	Prec@5 100.000 (98.366)
[03/20 16:45:31] BIKE INFO: Test: [60/316]	Prec@1 91.667 (91.257)	Prec@5 100.000 (98.361)
[03/20 16:45:32] BIKE INFO: Test: [70/316]	Prec@1 91.667 (91.667)	Prec@5 100.000 (98.474)
[03/20 16:45:34] BIKE INFO: Test: [80/316]	Prec@1 91.667 (91.152)	Prec@5 100.000 (98.457)
[03/20 16:45:36] BIKE INFO: Test: [90/316]	Prec@1 100.000 (91.026)	Prec@5 100.000 (98.626)
[03/20 16:45:38] BIKE INFO: Test: [100/316]	Prec@1 91.667 (91.172)	Prec@5 100.000 (98.680)
[03/20 16:45:39] BIKE INFO: Test: [110/316]	Prec@1 91.667 (91.141)	Prec@5 100.000 (98.649)
[03/20 16:45:41] BIKE INFO: Test: [120/316]	Prec@1 100.000 (91.253)	Prec@5 100.000 (98.623)
[03/20 16:45:43] BIKE INFO: Test: [130/316]	Prec@1 83.333 (91.094)	Prec@5 91.667 (98.601)
[03/20 16:45:45] BIKE INFO: Test: [140/316]	Prec@1 91.667 (91.253)	Prec@5 100.000 (98.641)
[03/20 16:45:46] BIKE INFO: Test: [150/316]	Prec@1 91.667 (91.336)	Prec@5 100.000 (98.731)
[03/20 16:45:48] BIKE INFO: Test: [160/316]	Prec@1 100.000 (91.356)	Prec@5 100.000 (98.706)
[03/20 16:45:50] BIKE INFO: Test: [170/316]	Prec@1 75.000 (91.033)	Prec@5 100.000 (98.782)
[03/20 16:45:51] BIKE INFO: Test: [180/316]	Prec@1 100.000 (90.976)	Prec@5 100.000 (98.849)
[03/20 16:45:53] BIKE INFO: Test: [190/316]	Prec@1 91.667 (91.187)	Prec@5 100.000 (98.866)
[03/20 16:45:55] BIKE INFO: Test: [200/316]	Prec@1 91.667 (90.962)	Prec@5 100.000 (98.881)
[03/20 16:45:57] BIKE INFO: Test: [210/316]	Prec@1 83.333 (90.837)	Prec@5 91.667 (98.894)
[03/20 16:45:58] BIKE INFO: Test: [220/316]	Prec@1 100.000 (90.799)	Prec@5 100.000 (98.906)
[03/20 16:46:00] BIKE INFO: Test: [230/316]	Prec@1 100.000 (90.945)	Prec@5 100.000 (98.954)
[03/20 16:46:02] BIKE INFO: Test: [240/316]	Prec@1 91.667 (90.906)	Prec@5 100.000 (98.963)
[03/20 16:46:03] BIKE INFO: Test: [250/316]	Prec@1 83.333 (90.936)	Prec@5 100.000 (99.004)
[03/20 16:46:05] BIKE INFO: Test: [260/316]	Prec@1 91.667 (90.837)	Prec@5 91.667 (98.978)
[03/20 16:46:07] BIKE INFO: Test: [270/316]	Prec@1 91.667 (90.898)	Prec@5 100.000 (98.985)
[03/20 16:46:09] BIKE INFO: Test: [280/316]	Prec@1 91.667 (90.955)	Prec@5 100.000 (99.021)
[03/20 16:46:10] BIKE INFO: Test: [290/316]	Prec@1 91.667 (90.951)	Prec@5 100.000 (98.998)
[03/20 16:46:12] BIKE INFO: Test: [300/316]	Prec@1 75.000 (90.919)	Prec@5 91.667 (98.920)
[03/20 16:46:14] BIKE INFO: Test: [310/316]	Prec@1 83.333 (90.809)	Prec@5 100.000 (98.928)
[03/20 16:46:15] BIKE INFO: Testing Results: Prec@1 90.782 Prec@5 98.943
[03/20 16:46:15] BIKE INFO: Testing: 90.78183025716791/91.62704953829952
[03/20 16:46:15] BIKE INFO: Saving:
[03/20 16:46:19] BIKE INFO: Epoch: [6][0/795], lr: 4.95e-05, eta: 4:01:32	Time 1.302 (1.302)	Data 0.802 (0.802)	Loss 0.0638 (0.0638)
[03/20 16:46:25] BIKE INFO: Epoch: [6][10/795], lr: 4.94e-05, eta: 1:50:12	Time 0.518 (0.595)	Data 0.011 (0.083)	Loss 0.0300 (0.0394)
[03/20 16:46:30] BIKE INFO: Epoch: [6][20/795], lr: 4.94e-05, eta: 1:45:48	Time 0.532 (0.571)	Data 0.013 (0.051)	Loss 0.0058 (0.0291)
[03/20 16:46:35] BIKE INFO: Epoch: [6][30/795], lr: 4.94e-05, eta: 1:42:38	Time 0.519 (0.555)	Data 0.011 (0.039)	Loss 0.0208 (0.0342)
[03/20 16:46:40] BIKE INFO: Epoch: [6][40/795], lr: 4.94e-05, eta: 1:41:22	Time 0.544 (0.548)	Data 0.010 (0.032)	Loss 0.0022 (0.0298)
[03/20 16:46:46] BIKE INFO: Epoch: [6][50/795], lr: 4.94e-05, eta: 1:40:39	Time 0.514 (0.545)	Data 0.011 (0.028)	Loss 0.0735 (0.0292)
[03/20 16:46:51] BIKE INFO: Epoch: [6][60/795], lr: 4.94e-05, eta: 1:39:48	Time 0.515 (0.541)	Data 0.012 (0.026)	Loss 0.0124 (0.0280)
[03/20 16:46:56] BIKE INFO: Epoch: [6][70/795], lr: 4.94e-05, eta: 1:39:35	Time 0.537 (0.540)	Data 0.012 (0.024)	Loss 0.0282 (0.0265)
[03/20 16:47:02] BIKE INFO: Epoch: [6][80/795], lr: 4.93e-05, eta: 1:39:28	Time 0.513 (0.540)	Data 0.023 (0.023)	Loss 0.0017 (0.0268)
[03/20 16:47:07] BIKE INFO: Epoch: [6][90/795], lr: 4.93e-05, eta: 1:39:02	Time 0.531 (0.538)	Data 0.011 (0.022)	Loss 0.0264 (0.0294)
[03/20 16:47:12] BIKE INFO: Epoch: [6][100/795], lr: 4.93e-05, eta: 1:38:39	Time 0.521 (0.537)	Data 0.012 (0.021)	Loss 0.0104 (0.0301)
[03/20 16:47:17] BIKE INFO: Epoch: [6][110/795], lr: 4.93e-05, eta: 1:38:21	Time 0.516 (0.535)	Data 0.011 (0.021)	Loss 0.0389 (0.0283)
[03/20 16:47:23] BIKE INFO: Epoch: [6][120/795], lr: 4.93e-05, eta: 1:38:09	Time 0.530 (0.535)	Data 0.012 (0.020)	Loss 0.1158 (0.0284)
[03/20 16:47:28] BIKE INFO: Epoch: [6][130/795], lr: 4.93e-05, eta: 1:37:58	Time 0.521 (0.534)	Data 0.011 (0.020)	Loss 0.0116 (0.0272)
[03/20 16:47:33] BIKE INFO: Epoch: [6][140/795], lr: 4.92e-05, eta: 1:37:46	Time 0.529 (0.534)	Data 0.012 (0.019)	Loss 0.0116 (0.0264)
[03/20 16:47:38] BIKE INFO: Epoch: [6][150/795], lr: 4.92e-05, eta: 1:37:33	Time 0.515 (0.533)	Data 0.012 (0.019)	Loss 0.0022 (0.0259)
[03/20 16:47:44] BIKE INFO: Epoch: [6][160/795], lr: 4.92e-05, eta: 1:37:23	Time 0.534 (0.533)	Data 0.012 (0.018)	Loss 0.0273 (0.0250)
[03/20 16:47:49] BIKE INFO: Epoch: [6][170/795], lr: 4.92e-05, eta: 1:37:12	Time 0.518 (0.532)	Data 0.012 (0.018)	Loss 0.0101 (0.0273)
[03/20 16:47:54] BIKE INFO: Epoch: [6][180/795], lr: 4.92e-05, eta: 1:37:10	Time 0.580 (0.532)	Data 0.012 (0.017)	Loss 0.1638 (0.0274)
[03/20 16:48:00] BIKE INFO: Epoch: [6][190/795], lr: 4.92e-05, eta: 1:36:57	Time 0.514 (0.532)	Data 0.012 (0.017)	Loss 0.0028 (0.0287)
[03/20 16:48:05] BIKE INFO: Epoch: [6][200/795], lr: 4.91e-05, eta: 1:36:45	Time 0.527 (0.531)	Data 0.012 (0.017)	Loss 0.0017 (0.0285)
[03/20 16:48:10] BIKE INFO: Epoch: [6][210/795], lr: 4.91e-05, eta: 1:36:33	Time 0.520 (0.530)	Data 0.012 (0.017)	Loss 0.0032 (0.0282)
[03/20 16:48:15] BIKE INFO: Epoch: [6][220/795], lr: 4.91e-05, eta: 1:36:23	Time 0.524 (0.530)	Data 0.011 (0.016)	Loss 0.0194 (0.0280)
[03/20 16:48:21] BIKE INFO: Epoch: [6][230/795], lr: 4.91e-05, eta: 1:36:22	Time 0.515 (0.530)	Data 0.011 (0.016)	Loss 0.0043 (0.0277)
[03/20 16:48:26] BIKE INFO: Epoch: [6][240/795], lr: 4.91e-05, eta: 1:36:13	Time 0.534 (0.530)	Data 0.014 (0.016)	Loss 0.0281 (0.0275)
[03/20 16:48:31] BIKE INFO: Epoch: [6][250/795], lr: 4.91e-05, eta: 1:36:02	Time 0.515 (0.530)	Data 0.012 (0.016)	Loss 0.0132 (0.0274)
[03/20 16:48:36] BIKE INFO: Epoch: [6][260/795], lr: 4.90e-05, eta: 1:35:54	Time 0.519 (0.529)	Data 0.012 (0.016)	Loss 0.0101 (0.0275)
[03/20 16:48:41] BIKE INFO: Epoch: [6][270/795], lr: 4.90e-05, eta: 1:35:49	Time 0.552 (0.529)	Data 0.011 (0.015)	Loss 0.0019 (0.0273)
[03/20 16:48:47] BIKE INFO: Epoch: [6][280/795], lr: 4.90e-05, eta: 1:35:41	Time 0.515 (0.529)	Data 0.011 (0.015)	Loss 0.0011 (0.0273)
[03/20 16:48:52] BIKE INFO: Epoch: [6][290/795], lr: 4.90e-05, eta: 1:35:32	Time 0.515 (0.529)	Data 0.012 (0.015)	Loss 0.0051 (0.0274)
[03/20 16:48:57] BIKE INFO: Epoch: [6][300/795], lr: 4.90e-05, eta: 1:35:23	Time 0.519 (0.528)	Data 0.011 (0.015)	Loss 0.0177 (0.0270)
[03/20 16:49:02] BIKE INFO: Epoch: [6][310/795], lr: 4.90e-05, eta: 1:35:15	Time 0.516 (0.528)	Data 0.012 (0.015)	Loss 0.0091 (0.0268)
[03/20 16:49:07] BIKE INFO: Epoch: [6][320/795], lr: 4.89e-05, eta: 1:35:07	Time 0.518 (0.528)	Data 0.012 (0.015)	Loss 0.0037 (0.0266)
[03/20 16:49:13] BIKE INFO: Epoch: [6][330/795], lr: 4.89e-05, eta: 1:34:59	Time 0.515 (0.528)	Data 0.012 (0.015)	Loss 0.0016 (0.0263)
[03/20 16:49:18] BIKE INFO: Epoch: [6][340/795], lr: 4.89e-05, eta: 1:34:51	Time 0.520 (0.527)	Data 0.012 (0.015)	Loss 0.0034 (0.0268)
[03/20 16:49:23] BIKE INFO: Epoch: [6][350/795], lr: 4.89e-05, eta: 1:34:43	Time 0.519 (0.527)	Data 0.012 (0.015)	Loss 0.0039 (0.0263)
[03/20 16:49:28] BIKE INFO: Epoch: [6][360/795], lr: 4.89e-05, eta: 1:34:37	Time 0.514 (0.527)	Data 0.012 (0.014)	Loss 0.0064 (0.0259)
[03/20 16:49:34] BIKE INFO: Epoch: [6][370/795], lr: 4.88e-05, eta: 1:34:31	Time 0.515 (0.527)	Data 0.011 (0.014)	Loss 0.0021 (0.0254)
[03/20 16:49:39] BIKE INFO: Epoch: [6][380/795], lr: 4.88e-05, eta: 1:34:26	Time 0.532 (0.527)	Data 0.012 (0.014)	Loss 0.0031 (0.0253)
[03/20 16:49:44] BIKE INFO: Epoch: [6][390/795], lr: 4.88e-05, eta: 1:34:18	Time 0.514 (0.527)	Data 0.012 (0.014)	Loss 0.0124 (0.0255)
[03/20 16:49:49] BIKE INFO: Epoch: [6][400/795], lr: 4.88e-05, eta: 1:34:13	Time 0.534 (0.527)	Data 0.011 (0.014)	Loss 0.0062 (0.0254)
[03/20 16:49:55] BIKE INFO: Epoch: [6][410/795], lr: 4.88e-05, eta: 1:34:08	Time 0.516 (0.527)	Data 0.014 (0.014)	Loss 0.0037 (0.0251)
[03/20 16:50:00] BIKE INFO: Epoch: [6][420/795], lr: 4.87e-05, eta: 1:34:00	Time 0.517 (0.527)	Data 0.012 (0.014)	Loss 0.0410 (0.0252)
[03/20 16:50:05] BIKE INFO: Epoch: [6][430/795], lr: 4.87e-05, eta: 1:33:55	Time 0.589 (0.527)	Data 0.012 (0.014)	Loss 0.0358 (0.0257)
[03/20 16:50:10] BIKE INFO: Epoch: [6][440/795], lr: 4.87e-05, eta: 1:33:49	Time 0.517 (0.527)	Data 0.012 (0.014)	Loss 0.0337 (0.0258)
[03/20 16:50:15] BIKE INFO: Epoch: [6][450/795], lr: 4.87e-05, eta: 1:33:42	Time 0.518 (0.526)	Data 0.012 (0.014)	Loss 0.0219 (0.0259)
[03/20 16:50:21] BIKE INFO: Epoch: [6][460/795], lr: 4.86e-05, eta: 1:33:44	Time 0.567 (0.527)	Data 0.010 (0.014)	Loss 0.0014 (0.0254)
[03/20 16:50:26] BIKE INFO: Epoch: [6][470/795], lr: 4.86e-05, eta: 1:33:37	Time 0.515 (0.527)	Data 0.010 (0.014)	Loss 0.0062 (0.0268)
[03/20 16:50:31] BIKE INFO: Epoch: [6][480/795], lr: 4.86e-05, eta: 1:33:30	Time 0.517 (0.527)	Data 0.012 (0.014)	Loss 0.0085 (0.0268)
[03/20 16:50:37] BIKE INFO: Epoch: [6][490/795], lr: 4.86e-05, eta: 1:33:23	Time 0.507 (0.527)	Data 0.011 (0.014)	Loss 0.0126 (0.0265)
[03/20 16:50:42] BIKE INFO: Epoch: [6][500/795], lr: 4.86e-05, eta: 1:33:16	Time 0.513 (0.526)	Data 0.010 (0.014)	Loss 0.0024 (0.0263)
[03/20 16:50:47] BIKE INFO: Epoch: [6][510/795], lr: 4.85e-05, eta: 1:33:09	Time 0.514 (0.526)	Data 0.011 (0.014)	Loss 0.0475 (0.0265)
[03/20 16:50:52] BIKE INFO: Epoch: [6][520/795], lr: 4.85e-05, eta: 1:33:02	Time 0.516 (0.526)	Data 0.012 (0.014)	Loss 0.0012 (0.0264)
[03/20 16:50:57] BIKE INFO: Epoch: [6][530/795], lr: 4.85e-05, eta: 1:32:55	Time 0.515 (0.526)	Data 0.011 (0.014)	Loss 0.0042 (0.0262)
[03/20 16:51:02] BIKE INFO: Epoch: [6][540/795], lr: 4.85e-05, eta: 1:32:49	Time 0.519 (0.526)	Data 0.012 (0.013)	Loss 0.1232 (0.0264)
[03/20 16:51:08] BIKE INFO: Epoch: [6][550/795], lr: 4.84e-05, eta: 1:32:43	Time 0.517 (0.526)	Data 0.011 (0.013)	Loss 0.0507 (0.0261)
[03/20 16:51:13] BIKE INFO: Epoch: [6][560/795], lr: 4.84e-05, eta: 1:32:37	Time 0.518 (0.526)	Data 0.011 (0.013)	Loss 0.1045 (0.0272)
[03/20 16:51:18] BIKE INFO: Epoch: [6][570/795], lr: 4.84e-05, eta: 1:32:33	Time 0.519 (0.526)	Data 0.011 (0.013)	Loss 0.0039 (0.0269)
[03/20 16:51:23] BIKE INFO: Epoch: [6][580/795], lr: 4.84e-05, eta: 1:32:26	Time 0.514 (0.526)	Data 0.011 (0.013)	Loss 0.0036 (0.0266)
[03/20 16:51:29] BIKE INFO: Epoch: [6][590/795], lr: 4.84e-05, eta: 1:32:19	Time 0.512 (0.526)	Data 0.012 (0.013)	Loss 0.0417 (0.0267)
[03/20 16:51:34] BIKE INFO: Epoch: [6][600/795], lr: 4.83e-05, eta: 1:32:12	Time 0.512 (0.525)	Data 0.011 (0.013)	Loss 0.0045 (0.0266)
[03/20 16:51:39] BIKE INFO: Epoch: [6][610/795], lr: 4.83e-05, eta: 1:32:03	Time 0.505 (0.525)	Data 0.012 (0.013)	Loss 0.0017 (0.0268)
[03/20 16:51:44] BIKE INFO: Epoch: [6][620/795], lr: 4.83e-05, eta: 1:31:55	Time 0.531 (0.525)	Data 0.012 (0.013)	Loss 0.1218 (0.0269)
[03/20 16:51:49] BIKE INFO: Epoch: [6][630/795], lr: 4.83e-05, eta: 1:31:49	Time 0.514 (0.525)	Data 0.011 (0.013)	Loss 0.0422 (0.0269)
[03/20 16:51:54] BIKE INFO: Epoch: [6][640/795], lr: 4.82e-05, eta: 1:31:42	Time 0.517 (0.525)	Data 0.011 (0.013)	Loss 0.0342 (0.0269)
[03/20 16:51:59] BIKE INFO: Epoch: [6][650/795], lr: 4.82e-05, eta: 1:31:37	Time 0.553 (0.525)	Data 0.011 (0.013)	Loss 0.0031 (0.0272)
[03/20 16:52:05] BIKE INFO: Epoch: [6][660/795], lr: 4.82e-05, eta: 1:31:33	Time 0.519 (0.525)	Data 0.012 (0.013)	Loss 0.0606 (0.0277)
[03/20 16:52:10] BIKE INFO: Epoch: [6][670/795], lr: 4.82e-05, eta: 1:31:26	Time 0.513 (0.524)	Data 0.011 (0.013)	Loss 0.0054 (0.0282)
