[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: Environment Versions:
[12/02 21:51:19] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/02 21:51:19] BIKE INFO: - PyTorch: 1.7.0
[12/02 21:51:19] BIKE INFO: - TorchVison: 0.8.0
[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Cross',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241202_215110
[12/02 21:51:31] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f141c5ebf98>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f141c5ebcf8>]
[12/02 21:51:31] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f141c5ebfd0>, <Coviar.transforms.GroupCenterCrop object at 0x7f141c5ebf60>]
[12/02 21:51:33] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/02 21:51:51] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 22:03:13	Time 5.829 (5.829)	Data 1.428 (1.428)	Loss 0.1365 (0.1365)
[12/03 00:48:18] BIKE INFO: Epoch: [5][0/681], lr: 5.00e-05, eta: 12:30:16	Time 4.406 (4.406)	Data 1.263 (1.263)	Loss 0.0055 (0.0055)
[12/03 00:48:48] BIKE INFO: Epoch: [5][10/681], lr: 5.00e-05, eta: 8:48:38	Time 3.037 (3.108)	Data 0.014 (0.128)	Loss 0.0188 (0.0144)
[12/03 00:49:18] BIKE INFO: Epoch: [5][20/681], lr: 5.00e-05, eta: 8:39:48	Time 3.015 (3.059)	Data 0.014 (0.074)	Loss 0.0354 (0.0238)
[12/03 00:49:48] BIKE INFO: Epoch: [5][30/681], lr: 5.00e-05, eta: 8:34:47	Time 2.923 (3.032)	Data 0.009 (0.054)	Loss 0.0081 (0.0263)
[12/03 00:50:18] BIKE INFO: Epoch: [5][40/681], lr: 5.00e-05, eta: 8:33:25	Time 3.044 (3.027)	Data 0.015 (0.044)	Loss 0.0131 (0.0223)
[12/03 00:50:48] BIKE INFO: Epoch: [5][50/681], lr: 5.00e-05, eta: 8:32:21	Time 2.953 (3.024)	Data 0.014 (0.038)	Loss 0.0209 (0.0277)
[12/03 00:51:18] BIKE INFO: Epoch: [5][60/681], lr: 5.00e-05, eta: 8:31:26	Time 3.082 (3.021)	Data 0.015 (0.034)	Loss 0.0236 (0.0306)
[12/03 00:51:48] BIKE INFO: Epoch: [5][70/681], lr: 5.00e-05, eta: 8:30:47	Time 2.979 (3.021)	Data 0.012 (0.032)	Loss 0.0310 (0.0287)
[12/03 00:52:18] BIKE INFO: Epoch: [5][80/681], lr: 5.00e-05, eta: 8:29:22	Time 2.914 (3.015)	Data 0.013 (0.030)	Loss 0.0025 (0.0318)
[12/03 00:52:48] BIKE INFO: Epoch: [5][90/681], lr: 5.00e-05, eta: 8:27:44	Time 2.956 (3.009)	Data 0.011 (0.028)	Loss 0.1688 (0.0341)
[12/03 00:53:17] BIKE INFO: Epoch: [5][100/681], lr: 5.00e-05, eta: 8:26:32	Time 3.010 (3.004)	Data 0.015 (0.027)	Loss 0.0609 (0.0343)
[12/03 00:53:48] BIKE INFO: Epoch: [5][110/681], lr: 5.00e-05, eta: 8:26:34	Time 3.065 (3.008)	Data 0.013 (0.025)	Loss 0.0200 (0.0337)
[12/03 00:54:18] BIKE INFO: Epoch: [5][120/681], lr: 5.00e-05, eta: 8:25:54	Time 3.004 (3.007)	Data 0.015 (0.025)	Loss 0.0021 (0.0342)
[12/03 00:54:47] BIKE INFO: Epoch: [5][130/681], lr: 5.00e-05, eta: 8:24:50	Time 2.886 (3.003)	Data 0.022 (0.024)	Loss 0.0054 (0.0340)
[12/03 00:55:17] BIKE INFO: Epoch: [5][140/681], lr: 5.00e-05, eta: 8:24:03	Time 2.959 (3.002)	Data 0.018 (0.023)	Loss 0.0812 (0.0355)
[12/03 00:55:47] BIKE INFO: Epoch: [5][150/681], lr: 5.00e-05, eta: 8:23:13	Time 2.967 (3.000)	Data 0.013 (0.023)	Loss 0.0023 (0.0347)
[12/03 00:56:17] BIKE INFO: Epoch: [5][160/681], lr: 5.00e-05, eta: 8:22:22	Time 2.969 (2.998)	Data 0.014 (0.022)	Loss 0.0118 (0.0340)
[12/03 00:56:46] BIKE INFO: Epoch: [5][170/681], lr: 5.00e-05, eta: 8:21:31	Time 2.986 (2.995)	Data 0.014 (0.022)	Loss 0.0101 (0.0365)
[12/03 00:57:16] BIKE INFO: Epoch: [5][180/681], lr: 5.00e-05, eta: 8:20:52	Time 2.958 (2.995)	Data 0.014 (0.021)	Loss 0.0019 (0.0357)
[12/03 00:57:46] BIKE INFO: Epoch: [5][190/681], lr: 5.00e-05, eta: 8:20:07	Time 2.977 (2.993)	Data 0.011 (0.021)	Loss 0.0018 (0.0354)
[12/03 00:58:16] BIKE INFO: Epoch: [5][200/681], lr: 5.00e-05, eta: 8:20:04	Time 3.011 (2.996)	Data 0.014 (0.021)	Loss 0.0102 (0.0359)
[12/03 00:58:46] BIKE INFO: Epoch: [5][210/681], lr: 4.99e-05, eta: 8:19:40	Time 3.061 (2.996)	Data 0.018 (0.020)	Loss 0.1830 (0.0372)
[12/03 00:59:16] BIKE INFO: Epoch: [5][220/681], lr: 4.99e-05, eta: 8:19:11	Time 2.937 (2.996)	Data 0.016 (0.020)	Loss 0.0575 (0.0385)
[12/03 00:59:46] BIKE INFO: Epoch: [5][230/681], lr: 4.99e-05, eta: 8:18:34	Time 2.925 (2.996)	Data 0.017 (0.020)	Loss 0.1645 (0.0395)
[12/03 01:00:16] BIKE INFO: Epoch: [5][240/681], lr: 4.99e-05, eta: 8:17:57	Time 2.977 (2.995)	Data 0.016 (0.020)	Loss 0.0036 (0.0391)
[12/03 01:00:46] BIKE INFO: Epoch: [5][250/681], lr: 4.99e-05, eta: 8:17:23	Time 3.012 (2.995)	Data 0.016 (0.019)	Loss 0.0048 (0.0389)
[12/03 01:01:15] BIKE INFO: Epoch: [5][260/681], lr: 4.99e-05, eta: 8:16:43	Time 2.966 (2.994)	Data 0.013 (0.019)	Loss 0.0099 (0.0377)
[12/03 01:01:45] BIKE INFO: Epoch: [5][270/681], lr: 4.99e-05, eta: 8:16:13	Time 2.973 (2.994)	Data 0.014 (0.019)	Loss 0.0033 (0.0376)
[12/03 01:02:15] BIKE INFO: Epoch: [5][280/681], lr: 4.99e-05, eta: 8:15:41	Time 2.975 (2.993)	Data 0.009 (0.019)	Loss 0.0134 (0.0371)
[12/03 01:02:45] BIKE INFO: Epoch: [5][290/681], lr: 4.99e-05, eta: 8:15:03	Time 2.953 (2.993)	Data 0.016 (0.019)	Loss 0.0593 (0.0364)
[12/03 01:03:14] BIKE INFO: Epoch: [5][300/681], lr: 4.99e-05, eta: 8:14:16	Time 2.853 (2.991)	Data 0.013 (0.018)	Loss 0.0014 (0.0367)
[12/03 01:03:43] BIKE INFO: Epoch: [5][310/681], lr: 4.99e-05, eta: 8:13:22	Time 2.943 (2.988)	Data 0.014 (0.018)	Loss 0.0046 (0.0364)
[12/03 01:04:13] BIKE INFO: Epoch: [5][320/681], lr: 4.99e-05, eta: 8:12:42	Time 2.981 (2.987)	Data 0.015 (0.018)	Loss 0.0064 (0.0364)
[12/03 01:04:42] BIKE INFO: Epoch: [5][330/681], lr: 4.99e-05, eta: 8:12:03	Time 2.944 (2.986)	Data 0.012 (0.018)	Loss 0.0168 (0.0355)
[12/03 01:05:12] BIKE INFO: Epoch: [5][340/681], lr: 4.99e-05, eta: 8:11:21	Time 2.936 (2.985)	Data 0.009 (0.018)	Loss 0.0025 (0.0364)
[12/03 01:05:41] BIKE INFO: Epoch: [5][350/681], lr: 4.99e-05, eta: 8:10:37	Time 2.930 (2.984)	Data 0.014 (0.018)	Loss 0.0044 (0.0362)
[12/03 01:06:10] BIKE INFO: Epoch: [5][360/681], lr: 4.98e-05, eta: 8:09:47	Time 2.846 (2.982)	Data 0.010 (0.018)	Loss 0.0034 (0.0363)
[12/03 01:06:40] BIKE INFO: Epoch: [5][370/681], lr: 4.98e-05, eta: 8:09:04	Time 2.975 (2.980)	Data 0.013 (0.017)	Loss 0.0015 (0.0359)
[12/03 01:07:09] BIKE INFO: Epoch: [5][380/681], lr: 4.98e-05, eta: 8:08:27	Time 2.935 (2.980)	Data 0.009 (0.017)	Loss 0.0070 (0.0365)
[12/03 01:07:38] BIKE INFO: Epoch: [5][390/681], lr: 4.98e-05, eta: 8:07:44	Time 2.900 (2.978)	Data 0.014 (0.017)	Loss 0.0015 (0.0359)
[12/03 01:08:08] BIKE INFO: Epoch: [5][400/681], lr: 4.98e-05, eta: 8:07:06	Time 2.949 (2.977)	Data 0.009 (0.017)	Loss 0.0471 (0.0355)
[12/03 01:08:37] BIKE INFO: Epoch: [5][410/681], lr: 4.98e-05, eta: 8:06:28	Time 2.974 (2.977)	Data 0.014 (0.017)	Loss 0.0394 (0.0353)
[12/03 01:09:07] BIKE INFO: Epoch: [5][420/681], lr: 4.98e-05, eta: 8:05:53	Time 2.958 (2.976)	Data 0.018 (0.017)	Loss 0.0038 (0.0347)
[12/03 01:09:36] BIKE INFO: Epoch: [5][430/681], lr: 4.98e-05, eta: 8:05:11	Time 2.898 (2.975)	Data 0.009 (0.017)	Loss 0.0090 (0.0344)
[12/03 01:10:06] BIKE INFO: Epoch: [5][440/681], lr: 4.98e-05, eta: 8:04:35	Time 2.936 (2.974)	Data 0.017 (0.017)	Loss 0.0085 (0.0339)
[12/03 01:10:35] BIKE INFO: Epoch: [5][450/681], lr: 4.98e-05, eta: 8:03:58	Time 2.898 (2.973)	Data 0.017 (0.017)	Loss 0.0130 (0.0340)
[12/03 01:11:04] BIKE INFO: Epoch: [5][460/681], lr: 4.98e-05, eta: 8:03:17	Time 2.898 (2.972)	Data 0.017 (0.017)	Loss 0.0021 (0.0335)
[12/03 01:11:33] BIKE INFO: Epoch: [5][470/681], lr: 4.97e-05, eta: 8:02:35	Time 2.883 (2.971)	Data 0.009 (0.017)	Loss 0.0141 (0.0332)
[12/03 01:12:03] BIKE INFO: Epoch: [5][480/681], lr: 4.97e-05, eta: 8:02:05	Time 2.984 (2.971)	Data 0.015 (0.017)	Loss 0.0641 (0.0328)
[12/03 01:12:33] BIKE INFO: Epoch: [5][490/681], lr: 4.97e-05, eta: 8:01:34	Time 2.984 (2.971)	Data 0.013 (0.017)	Loss 0.0316 (0.0324)
[12/03 01:13:02] BIKE INFO: Epoch: [5][500/681], lr: 4.97e-05, eta: 8:01:01	Time 2.878 (2.971)	Data 0.014 (0.017)	Loss 0.0023 (0.0320)
[12/03 01:13:32] BIKE INFO: Epoch: [5][510/681], lr: 4.97e-05, eta: 8:00:28	Time 2.971 (2.970)	Data 0.014 (0.016)	Loss 0.0228 (0.0316)
[12/03 01:14:01] BIKE INFO: Epoch: [5][520/681], lr: 4.97e-05, eta: 7:59:52	Time 2.977 (2.970)	Data 0.013 (0.016)	Loss 0.0018 (0.0313)
[12/03 01:14:30] BIKE INFO: Epoch: [5][530/681], lr: 4.97e-05, eta: 7:59:17	Time 2.923 (2.969)	Data 0.014 (0.016)	Loss 0.0059 (0.0311)
[12/03 01:15:00] BIKE INFO: Epoch: [5][540/681], lr: 4.97e-05, eta: 7:58:40	Time 2.910 (2.968)	Data 0.010 (0.016)	Loss 0.0036 (0.0306)
[12/03 01:15:29] BIKE INFO: Epoch: [5][550/681], lr: 4.96e-05, eta: 7:58:09	Time 2.981 (2.968)	Data 0.015 (0.016)	Loss 0.0046 (0.0306)
[12/03 01:15:59] BIKE INFO: Epoch: [5][560/681], lr: 4.96e-05, eta: 7:57:35	Time 2.923 (2.968)	Data 0.015 (0.016)	Loss 0.0066 (0.0304)
[12/03 01:16:28] BIKE INFO: Epoch: [5][570/681], lr: 4.96e-05, eta: 7:56:59	Time 2.891 (2.967)	Data 0.014 (0.016)	Loss 0.0131 (0.0300)
[12/03 01:16:57] BIKE INFO: Epoch: [5][580/681], lr: 4.96e-05, eta: 7:56:23	Time 2.991 (2.966)	Data 0.016 (0.016)	Loss 0.0236 (0.0297)
[12/03 01:17:27] BIKE INFO: Epoch: [5][590/681], lr: 4.96e-05, eta: 7:55:51	Time 2.977 (2.966)	Data 0.015 (0.016)	Loss 0.1357 (0.0297)
[12/03 01:17:56] BIKE INFO: Epoch: [5][600/681], lr: 4.96e-05, eta: 7:55:19	Time 2.955 (2.966)	Data 0.015 (0.016)	Loss 0.1407 (0.0299)
[12/03 01:18:26] BIKE INFO: Epoch: [5][610/681], lr: 4.96e-05, eta: 7:54:51	Time 2.942 (2.966)	Data 0.014 (0.016)	Loss 0.0233 (0.0296)
[12/03 01:18:56] BIKE INFO: Epoch: [5][620/681], lr: 4.95e-05, eta: 7:54:18	Time 2.929 (2.966)	Data 0.010 (0.016)	Loss 0.0085 (0.0295)
[12/03 01:19:25] BIKE INFO: Epoch: [5][630/681], lr: 4.95e-05, eta: 7:53:50	Time 3.033 (2.966)	Data 0.014 (0.016)	Loss 0.0104 (0.0292)
[12/03 01:19:55] BIKE INFO: Epoch: [5][640/681], lr: 4.95e-05, eta: 7:53:24	Time 3.028 (2.966)	Data 0.014 (0.016)	Loss 0.0025 (0.0295)
[12/03 01:20:25] BIKE INFO: Epoch: [5][650/681], lr: 4.95e-05, eta: 7:52:58	Time 2.962 (2.967)	Data 0.016 (0.016)	Loss 0.0792 (0.0296)
[12/03 01:20:55] BIKE INFO: Epoch: [5][660/681], lr: 4.95e-05, eta: 7:52:26	Time 2.923 (2.966)	Data 0.016 (0.016)	Loss 0.0037 (0.0296)
[12/03 01:21:24] BIKE INFO: Epoch: [5][670/681], lr: 4.95e-05, eta: 7:51:55	Time 2.964 (2.966)	Data 0.014 (0.016)	Loss 0.0021 (0.0294)
[12/03 01:21:54] BIKE INFO: Epoch: [5][680/681], lr: 4.95e-05, eta: 7:51:22	Time 2.923 (2.966)	Data 0.014 (0.016)	Loss 0.0026 (0.0292)
[12/03 01:21:57] BIKE INFO: Test: [0/271]	Prec@1 92.857 (92.857)	Prec@5 100.000 (100.000)
[12/03 01:22:04] BIKE INFO: Test: [10/271]	Prec@1 92.857 (95.455)	Prec@5 100.000 (99.351)
[12/03 01:22:11] BIKE INFO: Test: [20/271]	Prec@1 92.857 (92.517)	Prec@5 100.000 (99.320)
[12/03 01:22:18] BIKE INFO: Test: [30/271]	Prec@1 100.000 (92.166)	Prec@5 100.000 (99.309)
[12/03 01:22:26] BIKE INFO: Test: [40/271]	Prec@1 92.857 (92.509)	Prec@5 100.000 (99.477)
[12/03 01:22:33] BIKE INFO: Test: [50/271]	Prec@1 100.000 (92.297)	Prec@5 100.000 (99.580)
[12/03 01:22:41] BIKE INFO: Test: [60/271]	Prec@1 78.571 (91.920)	Prec@5 100.000 (99.649)
[12/03 01:22:48] BIKE INFO: Test: [70/271]	Prec@1 92.857 (91.851)	Prec@5 100.000 (99.497)
[12/03 01:22:55] BIKE INFO: Test: [80/271]	Prec@1 85.714 (91.799)	Prec@5 100.000 (99.383)
[12/03 01:23:03] BIKE INFO: Test: [90/271]	Prec@1 92.857 (91.994)	Prec@5 100.000 (99.372)
[12/03 01:23:10] BIKE INFO: Test: [100/271]	Prec@1 92.857 (92.362)	Prec@5 100.000 (99.434)
[12/03 01:23:18] BIKE INFO: Test: [110/271]	Prec@1 92.857 (92.535)	Prec@5 100.000 (99.485)
[12/03 01:23:25] BIKE INFO: Test: [120/271]	Prec@1 100.000 (92.562)	Prec@5 100.000 (99.410)
[12/03 01:23:33] BIKE INFO: Test: [130/271]	Prec@1 100.000 (92.803)	Prec@5 100.000 (99.400)
[12/03 01:23:40] BIKE INFO: Test: [140/271]	Prec@1 100.000 (92.806)	Prec@5 100.000 (99.443)
[12/03 01:23:47] BIKE INFO: Test: [150/271]	Prec@1 92.857 (92.715)	Prec@5 92.857 (99.338)
[12/03 01:23:55] BIKE INFO: Test: [160/271]	Prec@1 78.571 (92.680)	Prec@5 100.000 (99.290)
[12/03 01:24:02] BIKE INFO: Test: [170/271]	Prec@1 92.857 (92.607)	Prec@5 100.000 (99.290)
[12/03 01:24:10] BIKE INFO: Test: [180/271]	Prec@1 92.857 (92.581)	Prec@5 100.000 (99.329)
[12/03 01:24:17] BIKE INFO: Test: [190/271]	Prec@1 92.857 (92.483)	Prec@5 100.000 (99.252)
[12/03 01:24:24] BIKE INFO: Test: [200/271]	Prec@1 92.857 (92.608)	Prec@5 100.000 (99.218)
[12/03 01:24:32] BIKE INFO: Test: [210/271]	Prec@1 85.714 (92.722)	Prec@5 100.000 (99.188)
[12/03 01:24:39] BIKE INFO: Test: [220/271]	Prec@1 92.857 (92.760)	Prec@5 100.000 (99.160)
[12/03 01:24:46] BIKE INFO: Test: [230/271]	Prec@1 85.714 (92.764)	Prec@5 100.000 (99.196)
[12/03 01:24:54] BIKE INFO: Test: [240/271]	Prec@1 92.857 (92.916)	Prec@5 100.000 (99.229)
[12/03 01:25:01] BIKE INFO: Test: [250/271]	Prec@1 85.714 (92.800)	Prec@5 100.000 (99.260)
[12/03 01:25:09] BIKE INFO: Test: [260/271]	Prec@1 100.000 (92.775)	Prec@5 100.000 (99.288)
[12/03 01:25:16] BIKE INFO: Test: [270/271]	Prec@1 100.000 (92.791)	Prec@5 100.000 (99.313)
[12/03 01:25:16] BIKE INFO: Testing Results: Prec@1 92.791 Prec@5 99.313
[12/03 01:25:16] BIKE INFO: Testing: 92.79113254793911/95.08846610134499
[12/03 01:25:16] BIKE INFO: Saving:
[12/03 01:25:54] BIKE INFO: Epoch: [6][0/681], lr: 4.95e-05, eta: 10:01:27	Time 3.785 (3.785)	Data 1.121 (1.121)	Loss 0.0641 (0.0641)
[12/03 01:26:23] BIKE INFO: Epoch: [6][10/681], lr: 4.94e-05, eta: 7:43:56	Time 3.004 (2.922)	Data 0.013 (0.112)	Loss 0.0133 (0.0202)
[12/03 01:26:53] BIKE INFO: Epoch: [6][20/681], lr: 4.94e-05, eta: 7:49:41	Time 2.941 (2.962)	Data 0.010 (0.063)	Loss 0.0043 (0.0187)
[12/03 01:27:23] BIKE INFO: Epoch: [6][30/681], lr: 4.94e-05, eta: 7:51:36	Time 2.924 (2.977)	Data 0.012 (0.047)	Loss 0.0264 (0.0168)
[12/03 01:27:52] BIKE INFO: Epoch: [6][40/681], lr: 4.94e-05, eta: 7:50:55	Time 2.945 (2.976)	Data 0.016 (0.038)	Loss 0.0035 (0.0162)
[12/03 01:28:22] BIKE INFO: Epoch: [6][50/681], lr: 4.94e-05, eta: 7:50:04	Time 2.935 (2.974)	Data 0.014 (0.034)	Loss 0.0042 (0.0142)
[12/03 01:28:52] BIKE INFO: Epoch: [6][60/681], lr: 4.94e-05, eta: 7:48:47	Time 2.963 (2.969)	Data 0.012 (0.030)	Loss 0.0183 (0.0186)
[12/03 01:29:21] BIKE INFO: Epoch: [6][70/681], lr: 4.93e-05, eta: 7:47:23	Time 2.948 (2.963)	Data 0.013 (0.028)	Loss 0.0383 (0.0186)
[12/03 01:29:50] BIKE INFO: Epoch: [6][80/681], lr: 4.93e-05, eta: 7:46:22	Time 2.902 (2.960)	Data 0.022 (0.026)	Loss 0.0249 (0.0212)
[12/03 01:30:20] BIKE INFO: Epoch: [6][90/681], lr: 4.93e-05, eta: 7:45:51	Time 2.910 (2.959)	Data 0.011 (0.024)	Loss 0.1608 (0.0218)
[12/03 01:30:49] BIKE INFO: Epoch: [6][100/681], lr: 4.93e-05, eta: 7:45:19	Time 3.006 (2.959)	Data 0.014 (0.023)	Loss 0.0134 (0.0217)
[12/03 01:31:19] BIKE INFO: Epoch: [6][110/681], lr: 4.93e-05, eta: 7:45:17	Time 3.080 (2.962)	Data 0.012 (0.022)	Loss 0.1417 (0.0223)
[12/03 01:31:49] BIKE INFO: Epoch: [6][120/681], lr: 4.92e-05, eta: 7:45:11	Time 3.031 (2.965)	Data 0.010 (0.022)	Loss 0.0012 (0.0220)
[12/03 01:32:19] BIKE INFO: Epoch: [6][130/681], lr: 4.92e-05, eta: 7:45:04	Time 3.017 (2.967)	Data 0.010 (0.021)	Loss 0.0052 (0.0225)
[12/03 01:32:49] BIKE INFO: Epoch: [6][140/681], lr: 4.92e-05, eta: 7:44:45	Time 2.977 (2.968)	Data 0.011 (0.020)	Loss 0.0012 (0.0217)
[12/03 01:33:19] BIKE INFO: Epoch: [6][150/681], lr: 4.92e-05, eta: 7:44:20	Time 2.944 (2.969)	Data 0.015 (0.020)	Loss 0.0019 (0.0246)
[12/03 01:33:49] BIKE INFO: Epoch: [6][160/681], lr: 4.92e-05, eta: 7:43:58	Time 2.931 (2.969)	Data 0.010 (0.019)	Loss 0.0034 (0.0240)
[12/03 01:34:18] BIKE INFO: Epoch: [6][170/681], lr: 4.92e-05, eta: 7:43:32	Time 3.003 (2.970)	Data 0.012 (0.019)	Loss 0.0050 (0.0249)
[12/03 01:34:48] BIKE INFO: Epoch: [6][180/681], lr: 4.91e-05, eta: 7:42:52	Time 2.937 (2.969)	Data 0.011 (0.019)	Loss 0.2685 (0.0267)
[12/03 01:35:17] BIKE INFO: Epoch: [6][190/681], lr: 4.91e-05, eta: 7:42:15	Time 2.948 (2.968)	Data 0.013 (0.018)	Loss 0.0066 (0.0262)
[12/03 01:35:47] BIKE INFO: Epoch: [6][200/681], lr: 4.91e-05, eta: 7:41:52	Time 2.943 (2.969)	Data 0.010 (0.018)	Loss 0.0076 (0.0277)
[12/03 01:36:17] BIKE INFO: Epoch: [6][210/681], lr: 4.91e-05, eta: 7:41:27	Time 2.979 (2.969)	Data 0.009 (0.018)	Loss 0.0113 (0.0276)
[12/03 01:36:47] BIKE INFO: Epoch: [6][220/681], lr: 4.90e-05, eta: 7:40:52	Time 2.953 (2.969)	Data 0.011 (0.017)	Loss 0.0083 (0.0268)
[12/03 01:37:16] BIKE INFO: Epoch: [6][230/681], lr: 4.90e-05, eta: 7:40:15	Time 2.936 (2.968)	Data 0.010 (0.017)	Loss 0.0017 (0.0264)
[12/03 01:37:46] BIKE INFO: Epoch: [6][240/681], lr: 4.90e-05, eta: 7:39:43	Time 2.974 (2.968)	Data 0.008 (0.017)	Loss 0.0070 (0.0260)
[12/03 01:38:15] BIKE INFO: Epoch: [6][250/681], lr: 4.90e-05, eta: 7:39:14	Time 2.967 (2.968)	Data 0.010 (0.017)	Loss 0.0037 (0.0257)
[12/03 01:38:45] BIKE INFO: Epoch: [6][260/681], lr: 4.90e-05, eta: 7:38:48	Time 3.031 (2.968)	Data 0.013 (0.016)	Loss 0.0027 (0.0254)
[12/03 01:39:15] BIKE INFO: Epoch: [6][270/681], lr: 4.89e-05, eta: 7:38:31	Time 3.049 (2.969)	Data 0.009 (0.016)	Loss 0.0015 (0.0247)
[12/03 01:39:45] BIKE INFO: Epoch: [6][280/681], lr: 4.89e-05, eta: 7:38:08	Time 3.010 (2.970)	Data 0.011 (0.016)	Loss 0.0120 (0.0243)
[12/03 01:40:15] BIKE INFO: Epoch: [6][290/681], lr: 4.89e-05, eta: 7:37:42	Time 2.947 (2.971)	Data 0.011 (0.016)	Loss 0.0554 (0.0247)
[12/03 01:40:45] BIKE INFO: Epoch: [6][300/681], lr: 4.89e-05, eta: 7:37:15	Time 3.001 (2.971)	Data 0.015 (0.016)	Loss 0.0018 (0.0248)
[12/03 01:41:15] BIKE INFO: Epoch: [6][310/681], lr: 4.89e-05, eta: 7:36:58	Time 3.014 (2.972)	Data 0.011 (0.016)	Loss 0.0780 (0.0248)
[12/03 01:41:45] BIKE INFO: Epoch: [6][320/681], lr: 4.88e-05, eta: 7:36:34	Time 2.990 (2.973)	Data 0.010 (0.016)	Loss 0.0031 (0.0250)
[12/03 01:42:15] BIKE INFO: Epoch: [6][330/681], lr: 4.88e-05, eta: 7:36:15	Time 3.023 (2.974)	Data 0.010 (0.016)	Loss 0.0563 (0.0264)
[12/03 01:42:44] BIKE INFO: Epoch: [6][340/681], lr: 4.88e-05, eta: 7:35:39	Time 2.955 (2.973)	Data 0.010 (0.015)	Loss 0.0159 (0.0263)
[12/03 01:43:14] BIKE INFO: Epoch: [6][350/681], lr: 4.88e-05, eta: 7:35:06	Time 2.992 (2.973)	Data 0.011 (0.015)	Loss 0.1084 (0.0266)
[12/03 01:43:44] BIKE INFO: Epoch: [6][360/681], lr: 4.87e-05, eta: 7:34:41	Time 3.048 (2.974)	Data 0.019 (0.015)	Loss 0.0262 (0.0270)
[12/03 01:44:14] BIKE INFO: Epoch: [6][370/681], lr: 4.87e-05, eta: 7:34:24	Time 3.019 (2.975)	Data 0.012 (0.015)	Loss 0.0027 (0.0264)
[12/03 01:44:44] BIKE INFO: Epoch: [6][380/681], lr: 4.87e-05, eta: 7:34:03	Time 2.989 (2.976)	Data 0.015 (0.015)	Loss 0.0073 (0.0286)
[12/03 01:45:14] BIKE INFO: Epoch: [6][390/681], lr: 4.87e-05, eta: 7:33:39	Time 2.980 (2.976)	Data 0.010 (0.015)	Loss 0.2371 (0.0302)
[12/03 01:45:44] BIKE INFO: Epoch: [6][400/681], lr: 4.86e-05, eta: 7:33:16	Time 3.011 (2.977)	Data 0.011 (0.015)	Loss 0.0255 (0.0305)
[12/03 01:46:14] BIKE INFO: Epoch: [6][410/681], lr: 4.86e-05, eta: 7:32:51	Time 2.980 (2.978)	Data 0.010 (0.015)	Loss 0.0023 (0.0310)
[12/03 01:46:44] BIKE INFO: Epoch: [6][420/681], lr: 4.86e-05, eta: 7:32:26	Time 2.991 (2.978)	Data 0.011 (0.015)	Loss 0.0028 (0.0310)
[12/03 01:47:14] BIKE INFO: Epoch: [6][430/681], lr: 4.86e-05, eta: 7:32:01	Time 3.059 (2.979)	Data 0.015 (0.015)	Loss 0.0207 (0.0312)
[12/03 01:47:44] BIKE INFO: Epoch: [6][440/681], lr: 4.85e-05, eta: 7:31:38	Time 3.010 (2.980)	Data 0.011 (0.015)	Loss 0.0111 (0.0313)
[12/03 01:48:14] BIKE INFO: Epoch: [6][450/681], lr: 4.85e-05, eta: 7:31:13	Time 2.998 (2.980)	Data 0.011 (0.015)	Loss 0.0207 (0.0311)
