[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: Environment Versions:
[11/10 00:03:29] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[11/10 00:03:29] BIKE INFO: - PyTorch: 2.4.1+cu118
[11/10 00:03:29] BIKE INFO: - TorchVison: 0.19.1+cu118
[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 64,
                'dataset': 'sthv2',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 224,
                'label_list': '/home/stu_b/BIKE/lists/sthv2/sthv2_labels.csv',
                'modality': 'residual',
                'num_classes': 174,
                'num_segments': 8,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/stu_b/BIKE/lists/sthv2/train_rgb.txt',
                'train_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'val_list': '/home/stu_b/BIKE/lists/sthv2/val_rgb.txt',
                'val_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'M_Align': 'DP',
                   'S_Align': 'DP',
                   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'SOMETHING_SOMETHING_V2',
                                        'enable': False,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: storing name: exps/sthv2/ViT-B/16/20251110_000324
[11/10 00:03:33] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x73ec9dadf040>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x73ec900cc520>]
[11/10 00:03:33] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x73ec900ccfa0>, <Coviar.transforms.GroupCenterCrop object at 0x73ec900ccf40>]
[11/10 00:03:34] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[11/10 00:03:39] BIKE INFO: => loaded pretrained weights for ResidualEncoder from layers DotMap()
[11/10 00:03:39] BIKE INFO: => loaded pretrained weights for MVSEncoder from layers DotMap()
[11/10 00:03:56] BIKE INFO: Epoch: [0][0/1319], lr: 0.00e+00, eta: 7 days, 9:32:13	Time 16.152 (16.152)	Data 11.608 (11.608)	Loss 4.3644 (4.3644)
[11/10 05:09:01] BIKE INFO: Test: [0/194]	Prec@1 47.656 (47.656)	Prec@5 75.781 (75.781)
[11/10 05:09:25] BIKE INFO: Test: [10/194]	Prec@1 42.969 (43.537)	Prec@5 71.875 (73.438)
[11/10 05:09:54] BIKE INFO: Test: [20/194]	Prec@1 47.656 (44.308)	Prec@5 76.562 (74.330)
[11/10 05:10:17] BIKE INFO: Test: [30/194]	Prec@1 42.188 (43.901)	Prec@5 71.875 (74.168)
[11/10 05:10:46] BIKE INFO: Test: [40/194]	Prec@1 44.531 (43.178)	Prec@5 74.219 (74.181)
[11/10 05:11:10] BIKE INFO: Test: [50/194]	Prec@1 45.312 (43.107)	Prec@5 82.031 (74.295)
[11/10 05:11:37] BIKE INFO: Test: [60/194]	Prec@1 37.500 (42.636)	Prec@5 75.781 (74.091)
[11/10 05:12:02] BIKE INFO: Test: [70/194]	Prec@1 40.625 (42.727)	Prec@5 78.906 (73.999)
[11/10 05:12:29] BIKE INFO: Test: [80/194]	Prec@1 37.500 (42.785)	Prec@5 75.000 (74.093)
[11/10 05:12:53] BIKE INFO: Test: [90/194]	Prec@1 42.188 (42.960)	Prec@5 73.438 (74.056)
[11/10 05:13:21] BIKE INFO: Test: [100/194]	Prec@1 46.094 (43.031)	Prec@5 79.688 (74.242)
[11/10 05:13:45] BIKE INFO: Test: [110/194]	Prec@1 35.156 (43.243)	Prec@5 74.219 (74.282)
[11/10 05:14:14] BIKE INFO: Test: [120/194]	Prec@1 45.312 (43.214)	Prec@5 67.188 (74.083)
[11/10 05:14:38] BIKE INFO: Test: [130/194]	Prec@1 42.969 (43.124)	Prec@5 76.562 (73.956)
[11/10 05:15:07] BIKE INFO: Test: [140/194]	Prec@1 41.406 (43.235)	Prec@5 64.062 (73.759)
[11/10 05:15:30] BIKE INFO: Test: [150/194]	Prec@1 43.750 (43.295)	Prec@5 75.781 (73.753)
[11/10 05:15:58] BIKE INFO: Test: [160/194]	Prec@1 43.750 (43.313)	Prec@5 79.688 (73.855)
[11/10 05:16:22] BIKE INFO: Test: [170/194]	Prec@1 35.938 (43.380)	Prec@5 67.188 (73.872)
[11/10 05:16:49] BIKE INFO: Test: [180/194]	Prec@1 49.219 (43.392)	Prec@5 71.094 (73.891)
[11/10 05:17:12] BIKE INFO: Test: [190/194]	Prec@1 47.656 (43.451)	Prec@5 78.125 (73.941)
[11/10 05:17:21] BIKE INFO: Testing Results: Prec@1 43.430 Prec@5 73.933
[11/10 05:17:21] BIKE INFO: Testing: 43.42965533879818/43.42965533879818
[11/10 05:17:21] BIKE INFO: Saving:
[11/10 05:17:47] BIKE INFO: Epoch: [4][0/1319], lr: 4.00e-05, eta: 6 days, 1:42:22	Time 15.295 (15.295)	Data 12.138 (12.138)	Loss 1.2320 (1.2320)
[11/10 05:18:21] BIKE INFO: Epoch: [4][10/1319], lr: 4.01e-05, eta: 1 day, 18:15:55	Time 3.371 (4.438)	Data 0.142 (1.227)	Loss 1.3247 (1.2164)
[11/10 05:18:54] BIKE INFO: Epoch: [4][20/1319], lr: 4.01e-05, eta: 1 day, 13:26:27	Time 3.347 (3.933)	Data 0.110 (0.704)	Loss 1.0975 (1.1993)
[11/10 05:19:28] BIKE INFO: Epoch: [4][30/1319], lr: 4.02e-05, eta: 1 day, 11:47:32	Time 3.416 (3.760)	Data 0.133 (0.514)	Loss 1.0578 (1.1798)
[11/10 05:20:02] BIKE INFO: Epoch: [4][40/1319], lr: 4.03e-05, eta: 1 day, 10:53:11	Time 3.375 (3.666)	Data 0.114 (0.416)	Loss 1.1868 (1.1740)
[11/10 05:20:36] BIKE INFO: Epoch: [4][50/1319], lr: 4.04e-05, eta: 1 day, 10:21:07	Time 3.390 (3.611)	Data 0.151 (0.360)	Loss 1.4224 (1.1761)
[11/10 05:21:09] BIKE INFO: Epoch: [4][60/1319], lr: 4.04e-05, eta: 1 day, 9:56:47	Time 3.360 (3.570)	Data 0.114 (0.320)	Loss 1.0679 (1.1660)
[11/10 05:21:43] BIKE INFO: Epoch: [4][70/1319], lr: 4.05e-05, eta: 1 day, 9:40:56	Time 3.401 (3.543)	Data 0.117 (0.291)	Loss 1.0713 (1.1667)
[11/10 05:22:17] BIKE INFO: Epoch: [4][80/1319], lr: 4.06e-05, eta: 1 day, 9:28:20	Time 3.332 (3.522)	Data 0.118 (0.270)	Loss 1.0842 (1.1688)
[11/10 05:22:51] BIKE INFO: Epoch: [4][90/1319], lr: 4.07e-05, eta: 1 day, 9:17:54	Time 3.333 (3.505)	Data 0.101 (0.254)	Loss 1.1381 (1.1710)
[11/10 05:23:24] BIKE INFO: Epoch: [4][100/1319], lr: 4.08e-05, eta: 1 day, 9:08:49	Time 3.332 (3.490)	Data 0.116 (0.240)	Loss 1.0615 (1.1692)
[11/10 05:23:58] BIKE INFO: Epoch: [4][110/1319], lr: 4.08e-05, eta: 1 day, 9:02:05	Time 3.349 (3.479)	Data 0.103 (0.228)	Loss 1.1189 (1.1657)
[11/10 05:24:32] BIKE INFO: Epoch: [4][120/1319], lr: 4.09e-05, eta: 1 day, 8:56:14	Time 3.336 (3.470)	Data 0.122 (0.219)	Loss 1.0199 (1.1582)
[11/10 05:25:05] BIKE INFO: Epoch: [4][130/1319], lr: 4.10e-05, eta: 1 day, 8:52:10	Time 3.341 (3.464)	Data 0.087 (0.211)	Loss 1.3822 (1.1581)
[11/10 05:25:39] BIKE INFO: Epoch: [4][140/1319], lr: 4.11e-05, eta: 1 day, 8:47:21	Time 3.371 (3.456)	Data 0.123 (0.205)	Loss 1.0915 (1.1523)
[11/10 05:26:13] BIKE INFO: Epoch: [4][150/1319], lr: 4.11e-05, eta: 1 day, 8:43:32	Time 3.371 (3.450)	Data 0.143 (0.200)	Loss 1.3145 (1.1552)
[11/10 05:26:46] BIKE INFO: Epoch: [4][160/1319], lr: 4.12e-05, eta: 1 day, 8:39:53	Time 3.358 (3.445)	Data 0.105 (0.194)	Loss 1.2494 (1.1539)
[11/10 05:27:20] BIKE INFO: Epoch: [4][170/1319], lr: 4.13e-05, eta: 1 day, 8:36:18	Time 3.341 (3.440)	Data 0.115 (0.190)	Loss 1.3405 (1.1532)
[11/10 05:27:54] BIKE INFO: Epoch: [4][180/1319], lr: 4.14e-05, eta: 1 day, 8:33:39	Time 3.363 (3.436)	Data 0.112 (0.186)	Loss 1.1972 (1.1588)
[11/10 05:28:28] BIKE INFO: Epoch: [4][190/1319], lr: 4.14e-05, eta: 1 day, 8:31:38	Time 3.385 (3.433)	Data 0.128 (0.183)	Loss 0.9234 (1.1554)
[11/10 05:29:01] BIKE INFO: Epoch: [4][200/1319], lr: 4.15e-05, eta: 1 day, 8:29:30	Time 3.365 (3.431)	Data 0.123 (0.180)	Loss 1.0935 (1.1573)
[11/10 05:29:35] BIKE INFO: Epoch: [4][210/1319], lr: 4.16e-05, eta: 1 day, 8:27:11	Time 3.381 (3.428)	Data 0.130 (0.177)	Loss 1.1348 (1.1548)
[11/10 05:30:09] BIKE INFO: Epoch: [4][220/1319], lr: 4.17e-05, eta: 1 day, 8:25:08	Time 3.354 (3.425)	Data 0.109 (0.175)	Loss 1.2746 (1.1542)
[11/10 05:30:42] BIKE INFO: Epoch: [4][230/1319], lr: 4.17e-05, eta: 1 day, 8:23:22	Time 3.362 (3.423)	Data 0.125 (0.172)	Loss 1.2490 (1.1521)
[11/10 05:31:16] BIKE INFO: Epoch: [4][240/1319], lr: 4.18e-05, eta: 1 day, 8:21:49	Time 3.412 (3.421)	Data 0.108 (0.170)	Loss 1.1813 (1.1506)
[11/10 05:31:50] BIKE INFO: Epoch: [4][250/1319], lr: 4.19e-05, eta: 1 day, 8:20:06	Time 3.350 (3.419)	Data 0.121 (0.168)	Loss 1.1581 (1.1520)
[11/10 05:32:24] BIKE INFO: Epoch: [4][260/1319], lr: 4.20e-05, eta: 1 day, 8:18:28	Time 3.369 (3.417)	Data 0.115 (0.166)	Loss 1.3071 (1.1521)
[11/10 05:32:57] BIKE INFO: Epoch: [4][270/1319], lr: 4.20e-05, eta: 1 day, 8:17:04	Time 3.375 (3.416)	Data 0.133 (0.164)	Loss 1.0467 (1.1485)
[11/10 05:33:31] BIKE INFO: Epoch: [4][280/1319], lr: 4.21e-05, eta: 1 day, 8:15:15	Time 3.334 (3.414)	Data 0.110 (0.163)	Loss 1.1481 (1.1484)
[11/10 05:34:05] BIKE INFO: Epoch: [4][290/1319], lr: 4.22e-05, eta: 1 day, 8:13:37	Time 3.378 (3.412)	Data 0.130 (0.161)	Loss 1.0038 (1.1450)
[11/10 05:34:38] BIKE INFO: Epoch: [4][300/1319], lr: 4.23e-05, eta: 1 day, 8:12:17	Time 3.346 (3.410)	Data 0.104 (0.160)	Loss 1.1154 (1.1436)
[11/10 05:35:12] BIKE INFO: Epoch: [4][310/1319], lr: 4.23e-05, eta: 1 day, 8:10:56	Time 3.391 (3.409)	Data 0.120 (0.159)	Loss 1.0483 (1.1405)
[11/10 05:35:46] BIKE INFO: Epoch: [4][320/1319], lr: 4.24e-05, eta: 1 day, 8:09:37	Time 3.341 (3.408)	Data 0.119 (0.158)	Loss 1.0662 (1.1408)
[11/10 05:36:19] BIKE INFO: Epoch: [4][330/1319], lr: 4.25e-05, eta: 1 day, 8:08:36	Time 3.415 (3.407)	Data 0.139 (0.157)	Loss 1.3172 (1.1406)
[11/10 05:36:53] BIKE INFO: Epoch: [4][340/1319], lr: 4.26e-05, eta: 1 day, 8:07:33	Time 3.364 (3.406)	Data 0.107 (0.155)	Loss 1.1609 (1.1391)
[11/10 05:37:27] BIKE INFO: Epoch: [4][350/1319], lr: 4.26e-05, eta: 1 day, 8:06:39	Time 3.360 (3.405)	Data 0.125 (0.155)	Loss 1.2830 (1.1384)
[11/10 05:38:01] BIKE INFO: Epoch: [4][360/1319], lr: 4.27e-05, eta: 1 day, 8:05:18	Time 3.320 (3.404)	Data 0.108 (0.153)	Loss 1.2154 (1.1382)
[11/10 05:38:34] BIKE INFO: Epoch: [4][370/1319], lr: 4.28e-05, eta: 1 day, 8:04:07	Time 3.372 (3.403)	Data 0.131 (0.153)	Loss 1.0785 (1.1382)
[11/10 05:39:08] BIKE INFO: Epoch: [4][380/1319], lr: 4.29e-05, eta: 1 day, 8:02:57	Time 3.329 (3.402)	Data 0.119 (0.152)	Loss 0.9233 (1.1368)
[11/10 05:39:42] BIKE INFO: Epoch: [4][390/1319], lr: 4.29e-05, eta: 1 day, 8:02:02	Time 3.408 (3.401)	Data 0.123 (0.151)	Loss 1.2309 (1.1385)
[11/10 05:40:15] BIKE INFO: Epoch: [4][400/1319], lr: 4.30e-05, eta: 1 day, 8:00:52	Time 3.331 (3.400)	Data 0.107 (0.150)	Loss 1.1962 (1.1374)
[11/10 05:40:49] BIKE INFO: Epoch: [4][410/1319], lr: 4.31e-05, eta: 1 day, 7:59:57	Time 3.396 (3.400)	Data 0.124 (0.149)	Loss 1.0488 (1.1365)
[11/10 05:41:23] BIKE INFO: Epoch: [4][420/1319], lr: 4.32e-05, eta: 1 day, 7:58:56	Time 3.331 (3.399)	Data 0.102 (0.149)	Loss 0.9305 (1.1353)
[11/10 05:41:57] BIKE INFO: Epoch: [4][430/1319], lr: 4.33e-05, eta: 1 day, 7:58:35	Time 3.438 (3.399)	Data 0.136 (0.148)	Loss 0.9041 (1.1333)
[11/10 05:42:31] BIKE INFO: Epoch: [4][440/1319], lr: 4.33e-05, eta: 1 day, 7:58:00	Time 3.370 (3.399)	Data 0.131 (0.148)	Loss 1.3792 (1.1326)
[11/10 05:43:05] BIKE INFO: Epoch: [4][450/1319], lr: 4.34e-05, eta: 1 day, 7:57:14	Time 3.409 (3.399)	Data 0.109 (0.147)	Loss 1.0872 (1.1328)
[11/10 05:43:38] BIKE INFO: Epoch: [4][460/1319], lr: 4.35e-05, eta: 1 day, 7:56:17	Time 3.353 (3.398)	Data 0.121 (0.147)	Loss 1.3400 (1.1318)
[11/10 05:44:12] BIKE INFO: Epoch: [4][470/1319], lr: 4.36e-05, eta: 1 day, 7:55:24	Time 3.414 (3.398)	Data 0.135 (0.146)	Loss 0.7228 (1.1314)
[11/10 05:44:46] BIKE INFO: Epoch: [4][480/1319], lr: 4.36e-05, eta: 1 day, 7:54:23	Time 3.329 (3.397)	Data 0.110 (0.145)	Loss 1.2581 (1.1309)
[11/10 05:45:19] BIKE INFO: Epoch: [4][490/1319], lr: 4.37e-05, eta: 1 day, 7:53:32	Time 3.392 (3.396)	Data 0.121 (0.145)	Loss 0.9196 (1.1296)
[11/10 05:45:53] BIKE INFO: Epoch: [4][500/1319], lr: 4.38e-05, eta: 1 day, 7:52:33	Time 3.357 (3.396)	Data 0.126 (0.144)	Loss 1.3399 (1.1313)
[11/10 05:46:27] BIKE INFO: Epoch: [4][510/1319], lr: 4.39e-05, eta: 1 day, 7:51:39	Time 3.398 (3.395)	Data 0.125 (0.144)	Loss 1.2313 (1.1326)
[11/10 05:47:00] BIKE INFO: Epoch: [4][520/1319], lr: 4.39e-05, eta: 1 day, 7:50:44	Time 3.342 (3.394)	Data 0.125 (0.143)	Loss 1.0724 (1.1328)
[11/10 05:47:34] BIKE INFO: Epoch: [4][530/1319], lr: 4.40e-05, eta: 1 day, 7:50:04	Time 3.417 (3.394)	Data 0.131 (0.143)	Loss 1.1221 (1.1324)
[11/10 05:48:08] BIKE INFO: Epoch: [4][540/1319], lr: 4.41e-05, eta: 1 day, 7:49:13	Time 3.347 (3.394)	Data 0.114 (0.143)	Loss 1.1665 (1.1314)
[11/10 05:48:41] BIKE INFO: Epoch: [4][550/1319], lr: 4.42e-05, eta: 1 day, 7:48:28	Time 3.388 (3.393)	Data 0.130 (0.142)	Loss 0.9764 (1.1309)
[11/10 05:49:15] BIKE INFO: Epoch: [4][560/1319], lr: 4.42e-05, eta: 1 day, 7:47:32	Time 3.353 (3.393)	Data 0.119 (0.142)	Loss 0.9964 (1.1319)
[11/10 05:49:49] BIKE INFO: Epoch: [4][570/1319], lr: 4.43e-05, eta: 1 day, 7:46:49	Time 3.397 (3.392)	Data 0.120 (0.141)	Loss 1.3955 (1.1314)
[11/10 05:50:22] BIKE INFO: Epoch: [4][580/1319], lr: 4.44e-05, eta: 1 day, 7:46:01	Time 3.338 (3.392)	Data 0.116 (0.141)	Loss 1.0917 (1.1303)
[11/10 05:50:56] BIKE INFO: Epoch: [4][590/1319], lr: 4.45e-05, eta: 1 day, 7:45:12	Time 3.384 (3.392)	Data 0.128 (0.141)	Loss 0.9677 (1.1296)
[11/10 05:51:30] BIKE INFO: Epoch: [4][600/1319], lr: 4.45e-05, eta: 1 day, 7:44:22	Time 3.328 (3.391)	Data 0.117 (0.140)	Loss 1.1784 (1.1286)
[11/10 05:52:03] BIKE INFO: Epoch: [4][610/1319], lr: 4.46e-05, eta: 1 day, 7:43:34	Time 3.395 (3.391)	Data 0.135 (0.140)	Loss 0.8951 (1.1285)
[11/10 05:52:37] BIKE INFO: Epoch: [4][620/1319], lr: 4.47e-05, eta: 1 day, 7:42:41	Time 3.335 (3.390)	Data 0.120 (0.139)	Loss 1.1853 (1.1281)
[11/10 05:53:11] BIKE INFO: Epoch: [4][630/1319], lr: 4.48e-05, eta: 1 day, 7:41:59	Time 3.378 (3.390)	Data 0.119 (0.139)	Loss 1.2003 (1.1285)
[11/10 05:53:44] BIKE INFO: Epoch: [4][640/1319], lr: 4.48e-05, eta: 1 day, 7:41:14	Time 3.338 (3.390)	Data 0.121 (0.139)	Loss 1.0796 (1.1280)
[11/10 05:54:18] BIKE INFO: Epoch: [4][650/1319], lr: 4.49e-05, eta: 1 day, 7:40:30	Time 3.371 (3.389)	Data 0.134 (0.138)	Loss 1.3417 (1.1271)
[11/10 05:54:52] BIKE INFO: Epoch: [4][660/1319], lr: 4.50e-05, eta: 1 day, 7:39:43	Time 3.345 (3.389)	Data 0.119 (0.138)	Loss 0.9035 (1.1256)
[11/10 05:55:26] BIKE INFO: Epoch: [4][670/1319], lr: 4.51e-05, eta: 1 day, 7:39:03	Time 3.421 (3.389)	Data 0.100 (0.138)	Loss 1.0749 (1.1254)
[11/10 05:55:59] BIKE INFO: Epoch: [4][680/1319], lr: 4.51e-05, eta: 1 day, 7:38:22	Time 3.351 (3.388)	Data 0.123 (0.138)	Loss 0.8804 (1.1244)
[11/10 05:56:33] BIKE INFO: Epoch: [4][690/1319], lr: 4.52e-05, eta: 1 day, 7:37:41	Time 3.411 (3.388)	Data 0.113 (0.137)	Loss 1.0362 (1.1240)
[11/10 05:57:07] BIKE INFO: Epoch: [4][700/1319], lr: 4.53e-05, eta: 1 day, 7:37:04	Time 3.354 (3.388)	Data 0.122 (0.137)	Loss 1.0965 (1.1235)
[11/10 05:57:41] BIKE INFO: Epoch: [4][710/1319], lr: 4.54e-05, eta: 1 day, 7:36:24	Time 3.406 (3.388)	Data 0.123 (0.137)	Loss 1.0315 (1.1230)
[11/10 05:58:14] BIKE INFO: Epoch: [4][720/1319], lr: 4.55e-05, eta: 1 day, 7:35:42	Time 3.358 (3.388)	Data 0.128 (0.137)	Loss 0.8642 (1.1222)
[11/10 05:58:48] BIKE INFO: Epoch: [4][730/1319], lr: 4.55e-05, eta: 1 day, 7:35:08	Time 3.414 (3.388)	Data 0.121 (0.136)	Loss 0.8571 (1.1206)
[11/10 05:59:22] BIKE INFO: Epoch: [4][740/1319], lr: 4.56e-05, eta: 1 day, 7:34:31	Time 3.345 (3.388)	Data 0.121 (0.136)	Loss 0.9663 (1.1209)
[11/10 05:59:56] BIKE INFO: Epoch: [4][750/1319], lr: 4.57e-05, eta: 1 day, 7:33:56	Time 3.406 (3.388)	Data 0.124 (0.136)	Loss 0.9949 (1.1206)
[11/10 06:00:30] BIKE INFO: Epoch: [4][760/1319], lr: 4.58e-05, eta: 1 day, 7:33:16	Time 3.335 (3.387)	Data 0.120 (0.136)	Loss 1.1041 (1.1205)
[11/10 06:01:03] BIKE INFO: Epoch: [4][770/1319], lr: 4.58e-05, eta: 1 day, 7:32:37	Time 3.407 (3.387)	Data 0.117 (0.136)	Loss 0.9903 (1.1198)
[11/10 06:01:37] BIKE INFO: Epoch: [4][780/1319], lr: 4.59e-05, eta: 1 day, 7:31:57	Time 3.333 (3.387)	Data 0.121 (0.136)	Loss 1.0958 (1.1191)
[11/10 06:02:11] BIKE INFO: Epoch: [4][790/1319], lr: 4.60e-05, eta: 1 day, 7:31:23	Time 3.410 (3.387)	Data 0.119 (0.136)	Loss 1.0579 (1.1191)
[11/10 06:02:45] BIKE INFO: Epoch: [4][800/1319], lr: 4.61e-05, eta: 1 day, 7:30:44	Time 3.328 (3.387)	Data 0.118 (0.135)	Loss 1.0791 (1.1181)
[11/10 06:03:19] BIKE INFO: Epoch: [4][810/1319], lr: 4.61e-05, eta: 1 day, 7:30:17	Time 3.419 (3.387)	Data 0.130 (0.135)	Loss 1.2130 (1.1177)
[11/10 06:03:53] BIKE INFO: Epoch: [4][820/1319], lr: 4.62e-05, eta: 1 day, 7:29:47	Time 3.360 (3.387)	Data 0.121 (0.135)	Loss 0.9823 (1.1164)
[11/10 06:04:27] BIKE INFO: Epoch: [4][830/1319], lr: 4.63e-05, eta: 1 day, 7:29:27	Time 3.445 (3.388)	Data 0.127 (0.135)	Loss 0.9252 (1.1156)
[11/10 06:05:01] BIKE INFO: Epoch: [4][840/1319], lr: 4.64e-05, eta: 1 day, 7:28:52	Time 3.356 (3.388)	Data 0.120 (0.135)	Loss 1.1514 (1.1146)
[11/10 06:05:35] BIKE INFO: Epoch: [4][850/1319], lr: 4.64e-05, eta: 1 day, 7:28:19	Time 3.409 (3.388)	Data 0.107 (0.135)	Loss 0.9238 (1.1134)
[11/10 06:06:08] BIKE INFO: Epoch: [4][860/1319], lr: 4.65e-05, eta: 1 day, 7:27:39	Time 3.345 (3.387)	Data 0.121 (0.135)	Loss 1.4633 (1.1134)
[11/10 06:06:42] BIKE INFO: Epoch: [4][870/1319], lr: 4.66e-05, eta: 1 day, 7:27:00	Time 3.409 (3.387)	Data 0.118 (0.135)	Loss 1.0908 (1.1125)
[11/10 06:07:16] BIKE INFO: Epoch: [4][880/1319], lr: 4.67e-05, eta: 1 day, 7:26:15	Time 3.354 (3.387)	Data 0.121 (0.134)	Loss 0.9048 (1.1117)
[11/10 06:07:49] BIKE INFO: Epoch: [4][890/1319], lr: 4.67e-05, eta: 1 day, 7:25:34	Time 3.385 (3.387)	Data 0.116 (0.134)	Loss 1.0298 (1.1110)
[11/10 06:08:23] BIKE INFO: Epoch: [4][900/1319], lr: 4.68e-05, eta: 1 day, 7:24:49	Time 3.351 (3.386)	Data 0.124 (0.134)	Loss 0.9951 (1.1107)
[11/10 06:08:56] BIKE INFO: Epoch: [4][910/1319], lr: 4.69e-05, eta: 1 day, 7:24:06	Time 3.397 (3.386)	Data 0.118 (0.134)	Loss 1.3734 (1.1102)
[11/10 06:09:30] BIKE INFO: Epoch: [4][920/1319], lr: 4.70e-05, eta: 1 day, 7:23:20	Time 3.333 (3.386)	Data 0.100 (0.134)	Loss 1.3443 (1.1097)
[11/10 06:10:04] BIKE INFO: Epoch: [4][930/1319], lr: 4.70e-05, eta: 1 day, 7:22:42	Time 3.398 (3.386)	Data 0.113 (0.134)	Loss 1.1077 (1.1091)
[11/10 06:10:37] BIKE INFO: Epoch: [4][940/1319], lr: 4.71e-05, eta: 1 day, 7:22:03	Time 3.362 (3.385)	Data 0.122 (0.133)	Loss 1.0328 (1.1084)
[11/10 06:11:11] BIKE INFO: Epoch: [4][950/1319], lr: 4.72e-05, eta: 1 day, 7:21:24	Time 3.394 (3.385)	Data 0.124 (0.133)	Loss 1.1695 (1.1077)
[11/10 06:11:45] BIKE INFO: Epoch: [4][960/1319], lr: 4.73e-05, eta: 1 day, 7:20:44	Time 3.360 (3.385)	Data 0.120 (0.133)	Loss 0.9669 (1.1075)
[11/10 06:12:19] BIKE INFO: Epoch: [4][970/1319], lr: 4.73e-05, eta: 1 day, 7:20:03	Time 3.362 (3.385)	Data 0.124 (0.133)	Loss 0.9404 (1.1070)
[11/10 06:12:52] BIKE INFO: Epoch: [4][980/1319], lr: 4.74e-05, eta: 1 day, 7:19:25	Time 3.361 (3.385)	Data 0.131 (0.133)	Loss 1.0968 (1.1064)
[11/10 06:13:26] BIKE INFO: Epoch: [4][990/1319], lr: 4.75e-05, eta: 1 day, 7:18:48	Time 3.373 (3.385)	Data 0.121 (0.133)	Loss 0.9973 (1.1062)
[11/10 06:14:00] BIKE INFO: Epoch: [4][1000/1319], lr: 4.76e-05, eta: 1 day, 7:18:12	Time 3.352 (3.385)	Data 0.127 (0.133)	Loss 1.1994 (1.1062)
[11/10 06:14:33] BIKE INFO: Epoch: [4][1010/1319], lr: 4.76e-05, eta: 1 day, 7:17:31	Time 3.374 (3.384)	Data 0.115 (0.133)	Loss 0.8779 (1.1053)
[11/10 06:15:07] BIKE INFO: Epoch: [4][1020/1319], lr: 4.77e-05, eta: 1 day, 7:16:55	Time 3.354 (3.384)	Data 0.111 (0.132)	Loss 1.0804 (1.1055)
[11/10 06:15:41] BIKE INFO: Epoch: [4][1030/1319], lr: 4.78e-05, eta: 1 day, 7:16:19	Time 3.403 (3.384)	Data 0.133 (0.132)	Loss 1.3774 (1.1048)
[11/10 06:16:15] BIKE INFO: Epoch: [4][1040/1319], lr: 4.79e-05, eta: 1 day, 7:15:47	Time 3.381 (3.384)	Data 0.117 (0.132)	Loss 0.9737 (1.1046)
[11/10 06:16:49] BIKE INFO: Epoch: [4][1050/1319], lr: 4.80e-05, eta: 1 day, 7:15:13	Time 3.387 (3.384)	Data 0.127 (0.132)	Loss 0.9000 (1.1035)
[11/10 06:17:22] BIKE INFO: Epoch: [4][1060/1319], lr: 4.80e-05, eta: 1 day, 7:14:36	Time 3.352 (3.384)	Data 0.128 (0.132)	Loss 1.2101 (1.1031)
