[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: Environment Versions:
[12/03 21:52:49] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/03 21:52:49] BIKE INFO: - PyTorch: 1.7.0
[12/03 21:52:49] BIKE INFO: - TorchVison: 0.8.0
[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Cross',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241203_215241
[12/03 21:53:01] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fe919a24128>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fe919397978>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fe9193977b8>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fe919397c50>
), Compose(
    <datasets.transforms.Stack object at 0x7fe919397da0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fe919397e48>
    <datasets.transforms.GroupNormalize object at 0x7fe919a24048>
)]
[12/03 21:53:01] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fe919397f60>
    <datasets.transforms.GroupCenterCrop object at 0x7fe919397940>
), Compose(
    <datasets.transforms.Stack object at 0x7fe919397a20>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fe9193976d8>
    <datasets.transforms.GroupNormalize object at 0x7fe919397908>
)]
[12/03 21:53:02] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/03 21:53:16] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 19:40:17	Time 5.199 (5.199)	Data 0.956 (0.956)	Loss 0.0578 (0.0578)
[12/04 00:53:58] BIKE INFO: Epoch: [5][150/681], lr: 5.00e-05, eta: 8:08:19	Time 2.876 (2.911)	Data 0.010 (0.016)	Loss 0.0072 (0.0833)
[12/04 00:54:27] BIKE INFO: Epoch: [5][160/681], lr: 5.00e-05, eta: 8:07:47	Time 2.850 (2.910)	Data 0.010 (0.016)	Loss 0.1321 (0.0859)
[12/04 00:54:56] BIKE INFO: Epoch: [5][170/681], lr: 5.00e-05, eta: 8:06:54	Time 2.918 (2.908)	Data 0.012 (0.015)	Loss 0.1338 (0.0858)
[12/04 00:55:24] BIKE INFO: Epoch: [5][180/681], lr: 5.00e-05, eta: 8:06:07	Time 2.879 (2.906)	Data 0.008 (0.015)	Loss 0.0648 (0.0838)
[12/04 00:55:53] BIKE INFO: Epoch: [5][190/681], lr: 5.00e-05, eta: 8:05:22	Time 2.855 (2.905)	Data 0.013 (0.015)	Loss 0.2808 (0.0849)
[12/04 00:56:22] BIKE INFO: Epoch: [5][200/681], lr: 5.00e-05, eta: 8:04:36	Time 2.833 (2.903)	Data 0.010 (0.014)	Loss 0.0913 (0.0850)
[12/04 00:56:50] BIKE INFO: Epoch: [5][210/681], lr: 4.99e-05, eta: 8:03:49	Time 2.877 (2.901)	Data 0.013 (0.014)	Loss 0.0865 (0.0840)
[12/04 00:57:19] BIKE INFO: Epoch: [5][220/681], lr: 4.99e-05, eta: 8:03:14	Time 2.887 (2.901)	Data 0.015 (0.014)	Loss 0.2890 (0.0845)
[12/04 00:57:48] BIKE INFO: Epoch: [5][230/681], lr: 4.99e-05, eta: 8:02:30	Time 2.866 (2.899)	Data 0.010 (0.014)	Loss 0.0140 (0.0855)
[12/04 00:58:17] BIKE INFO: Epoch: [5][240/681], lr: 4.99e-05, eta: 8:02:06	Time 2.955 (2.900)	Data 0.015 (0.014)	Loss 0.0746 (0.0861)
[12/04 00:58:46] BIKE INFO: Epoch: [5][250/681], lr: 4.99e-05, eta: 8:01:24	Time 2.878 (2.898)	Data 0.008 (0.014)	Loss 0.0569 (0.0848)
[12/04 00:59:15] BIKE INFO: Epoch: [5][260/681], lr: 4.99e-05, eta: 8:00:50	Time 2.897 (2.898)	Data 0.010 (0.014)	Loss 0.0193 (0.0849)
[12/04 00:59:43] BIKE INFO: Epoch: [5][270/681], lr: 4.99e-05, eta: 8:00:19	Time 2.940 (2.898)	Data 0.010 (0.013)	Loss 0.0274 (0.0840)
[12/04 01:00:12] BIKE INFO: Epoch: [5][280/681], lr: 4.99e-05, eta: 7:59:40	Time 2.860 (2.897)	Data 0.008 (0.013)	Loss 0.1208 (0.0859)
[12/04 01:00:41] BIKE INFO: Epoch: [5][290/681], lr: 4.99e-05, eta: 7:59:14	Time 2.872 (2.897)	Data 0.013 (0.013)	Loss 0.0346 (0.0863)
[12/04 01:01:10] BIKE INFO: Epoch: [5][300/681], lr: 4.99e-05, eta: 7:58:47	Time 2.934 (2.897)	Data 0.010 (0.013)	Loss 0.4015 (0.0872)
[12/04 01:01:39] BIKE INFO: Epoch: [5][310/681], lr: 4.99e-05, eta: 7:58:17	Time 2.917 (2.897)	Data 0.014 (0.013)	Loss 0.1180 (0.0868)
[12/04 01:02:08] BIKE INFO: Epoch: [5][320/681], lr: 4.99e-05, eta: 7:57:50	Time 2.847 (2.897)	Data 0.010 (0.013)	Loss 0.0053 (0.0856)
[12/04 01:02:37] BIKE INFO: Epoch: [5][330/681], lr: 4.99e-05, eta: 7:57:20	Time 2.942 (2.897)	Data 0.010 (0.013)	Loss 0.0288 (0.0858)
[12/04 01:03:06] BIKE INFO: Epoch: [5][340/681], lr: 4.99e-05, eta: 7:56:44	Time 2.889 (2.896)	Data 0.008 (0.013)	Loss 0.0655 (0.0855)
[12/04 01:03:35] BIKE INFO: Epoch: [5][350/681], lr: 4.99e-05, eta: 7:56:12	Time 2.924 (2.896)	Data 0.008 (0.013)	Loss 0.1227 (0.0865)
[12/04 01:04:04] BIKE INFO: Epoch: [5][360/681], lr: 4.98e-05, eta: 7:55:42	Time 2.892 (2.896)	Data 0.010 (0.012)	Loss 0.1607 (0.0871)
[12/04 01:04:33] BIKE INFO: Epoch: [5][370/681], lr: 4.98e-05, eta: 7:55:11	Time 2.926 (2.896)	Data 0.012 (0.012)	Loss 0.0037 (0.0882)
[12/04 01:05:02] BIKE INFO: Epoch: [5][380/681], lr: 4.98e-05, eta: 7:54:42	Time 2.933 (2.896)	Data 0.010 (0.012)	Loss 0.0376 (0.0870)
[12/04 01:05:30] BIKE INFO: Epoch: [5][390/681], lr: 4.98e-05, eta: 7:54:11	Time 2.863 (2.896)	Data 0.018 (0.012)	Loss 0.1460 (0.0867)
[12/04 01:05:59] BIKE INFO: Epoch: [5][400/681], lr: 4.98e-05, eta: 7:53:40	Time 2.901 (2.895)	Data 0.009 (0.012)	Loss 0.0022 (0.0854)
[12/04 01:06:28] BIKE INFO: Epoch: [5][410/681], lr: 4.98e-05, eta: 7:53:04	Time 2.867 (2.895)	Data 0.013 (0.012)	Loss 0.3150 (0.0857)
[12/04 01:06:57] BIKE INFO: Epoch: [5][420/681], lr: 4.98e-05, eta: 7:52:29	Time 2.837 (2.894)	Data 0.010 (0.012)	Loss 0.0114 (0.0843)
[12/04 01:07:25] BIKE INFO: Epoch: [5][430/681], lr: 4.98e-05, eta: 7:51:51	Time 2.874 (2.893)	Data 0.008 (0.012)	Loss 0.0436 (0.0846)
[12/04 01:07:54] BIKE INFO: Epoch: [5][440/681], lr: 4.98e-05, eta: 7:51:20	Time 2.851 (2.893)	Data 0.009 (0.012)	Loss 0.0086 (0.0837)
[12/04 01:08:23] BIKE INFO: Epoch: [5][450/681], lr: 4.98e-05, eta: 7:50:45	Time 2.908 (2.892)	Data 0.015 (0.012)	Loss 0.0374 (0.0828)
[12/04 01:08:51] BIKE INFO: Epoch: [5][460/681], lr: 4.98e-05, eta: 7:50:10	Time 2.832 (2.892)	Data 0.009 (0.012)	Loss 0.0059 (0.0827)
[12/04 01:09:20] BIKE INFO: Epoch: [5][470/681], lr: 4.97e-05, eta: 7:49:38	Time 2.902 (2.891)	Data 0.011 (0.012)	Loss 0.0089 (0.0826)
[12/04 01:09:49] BIKE INFO: Epoch: [5][480/681], lr: 4.97e-05, eta: 7:49:07	Time 2.850 (2.891)	Data 0.008 (0.012)	Loss 0.0078 (0.0823)
[12/04 01:10:18] BIKE INFO: Epoch: [5][490/681], lr: 4.97e-05, eta: 7:48:33	Time 2.855 (2.891)	Data 0.016 (0.012)	Loss 0.0318 (0.0821)
[12/04 01:10:46] BIKE INFO: Epoch: [5][500/681], lr: 4.97e-05, eta: 7:48:00	Time 2.870 (2.890)	Data 0.009 (0.012)	Loss 0.1073 (0.0822)
[12/04 01:11:15] BIKE INFO: Epoch: [5][510/681], lr: 4.97e-05, eta: 7:47:27	Time 2.923 (2.890)	Data 0.014 (0.012)	Loss 0.0962 (0.0841)
[12/04 01:11:43] BIKE INFO: Epoch: [5][520/681], lr: 4.97e-05, eta: 7:46:53	Time 2.874 (2.889)	Data 0.010 (0.012)	Loss 0.0103 (0.0851)
[12/04 01:12:12] BIKE INFO: Epoch: [5][530/681], lr: 4.97e-05, eta: 7:46:20	Time 2.862 (2.889)	Data 0.010 (0.012)	Loss 0.1197 (0.0845)
[12/04 01:12:41] BIKE INFO: Epoch: [5][540/681], lr: 4.97e-05, eta: 7:45:48	Time 2.871 (2.888)	Data 0.009 (0.012)	Loss 0.0667 (0.0857)
[12/04 01:13:10] BIKE INFO: Epoch: [5][550/681], lr: 4.96e-05, eta: 7:45:21	Time 2.943 (2.889)	Data 0.013 (0.012)	Loss 0.0203 (0.0846)
[12/04 01:13:39] BIKE INFO: Epoch: [5][560/681], lr: 4.96e-05, eta: 7:44:54	Time 2.876 (2.889)	Data 0.010 (0.012)	Loss 0.0118 (0.0839)
[12/04 01:14:08] BIKE INFO: Epoch: [5][570/681], lr: 4.96e-05, eta: 7:44:24	Time 2.845 (2.889)	Data 0.012 (0.012)	Loss 0.0813 (0.0839)
[12/04 01:14:36] BIKE INFO: Epoch: [5][580/681], lr: 4.96e-05, eta: 7:43:52	Time 2.858 (2.888)	Data 0.008 (0.012)	Loss 0.0180 (0.0840)
[12/04 01:15:05] BIKE INFO: Epoch: [5][590/681], lr: 4.96e-05, eta: 7:43:17	Time 2.834 (2.888)	Data 0.010 (0.012)	Loss 0.1731 (0.0837)
[12/04 01:15:34] BIKE INFO: Epoch: [5][600/681], lr: 4.96e-05, eta: 7:42:50	Time 2.956 (2.888)	Data 0.010 (0.012)	Loss 0.2187 (0.0836)
[12/04 01:16:03] BIKE INFO: Epoch: [5][610/681], lr: 4.96e-05, eta: 7:42:25	Time 2.836 (2.888)	Data 0.010 (0.012)	Loss 0.0239 (0.0828)
[12/04 01:16:32] BIKE INFO: Epoch: [5][620/681], lr: 4.95e-05, eta: 7:41:53	Time 2.870 (2.888)	Data 0.011 (0.012)	Loss 0.0268 (0.0822)
[12/04 01:17:00] BIKE INFO: Epoch: [5][630/681], lr: 4.95e-05, eta: 7:41:21	Time 2.867 (2.888)	Data 0.011 (0.012)	Loss 0.0017 (0.0820)
[12/04 01:17:29] BIKE INFO: Epoch: [5][640/681], lr: 4.95e-05, eta: 7:40:48	Time 2.840 (2.887)	Data 0.010 (0.012)	Loss 0.0086 (0.0813)
[12/04 01:17:58] BIKE INFO: Epoch: [5][650/681], lr: 4.95e-05, eta: 7:40:18	Time 2.885 (2.887)	Data 0.013 (0.012)	Loss 0.0984 (0.0824)
[12/04 01:18:27] BIKE INFO: Epoch: [5][660/681], lr: 4.95e-05, eta: 7:39:52	Time 3.005 (2.887)	Data 0.010 (0.012)	Loss 0.0087 (0.0825)
[12/04 01:18:56] BIKE INFO: Epoch: [5][670/681], lr: 4.95e-05, eta: 7:39:24	Time 2.901 (2.888)	Data 0.015 (0.012)	Loss 0.1161 (0.0827)
[12/04 01:19:25] BIKE INFO: Epoch: [5][680/681], lr: 4.95e-05, eta: 7:39:01	Time 2.878 (2.888)	Data 0.009 (0.012)	Loss 0.0030 (0.0819)
[12/04 01:19:27] BIKE INFO: Test: [0/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[12/04 01:19:34] BIKE INFO: Test: [10/271]	Prec@1 100.000 (98.701)	Prec@5 100.000 (100.000)
[12/04 01:19:41] BIKE INFO: Test: [20/271]	Prec@1 100.000 (93.878)	Prec@5 100.000 (98.299)
[12/04 01:19:48] BIKE INFO: Test: [30/271]	Prec@1 100.000 (95.853)	Prec@5 100.000 (98.848)
[12/04 01:19:55] BIKE INFO: Test: [40/271]	Prec@1 100.000 (96.516)	Prec@5 100.000 (98.780)
[12/04 01:20:02] BIKE INFO: Test: [50/271]	Prec@1 85.714 (95.098)	Prec@5 100.000 (99.020)
[12/04 01:20:10] BIKE INFO: Test: [60/271]	Prec@1 71.429 (94.731)	Prec@5 85.714 (98.946)
[12/04 01:20:17] BIKE INFO: Test: [70/271]	Prec@1 100.000 (93.763)	Prec@5 100.000 (98.893)
[12/04 01:20:24] BIKE INFO: Test: [80/271]	Prec@1 92.857 (93.739)	Prec@5 100.000 (98.942)
[12/04 01:20:31] BIKE INFO: Test: [90/271]	Prec@1 50.000 (93.564)	Prec@5 100.000 (99.058)
[12/04 01:20:38] BIKE INFO: Test: [100/271]	Prec@1 71.429 (92.786)	Prec@5 100.000 (99.151)
[12/04 01:20:45] BIKE INFO: Test: [110/271]	Prec@1 100.000 (93.179)	Prec@5 100.000 (99.228)
[12/04 01:20:52] BIKE INFO: Test: [120/271]	Prec@1 85.714 (93.506)	Prec@5 100.000 (99.292)
[12/04 01:20:59] BIKE INFO: Test: [130/271]	Prec@1 100.000 (93.348)	Prec@5 100.000 (99.346)
[12/04 01:21:07] BIKE INFO: Test: [140/271]	Prec@1 100.000 (93.769)	Prec@5 100.000 (99.341)
[12/04 01:21:14] BIKE INFO: Test: [150/271]	Prec@1 100.000 (94.182)	Prec@5 100.000 (99.385)
[12/04 01:21:21] BIKE INFO: Test: [160/271]	Prec@1 100.000 (94.543)	Prec@5 100.000 (99.423)
[12/04 01:21:28] BIKE INFO: Test: [170/271]	Prec@1 100.000 (94.862)	Prec@5 100.000 (99.457)
[12/04 01:21:35] BIKE INFO: Test: [180/271]	Prec@1 100.000 (94.949)	Prec@5 100.000 (99.487)
[12/04 01:21:42] BIKE INFO: Test: [190/271]	Prec@1 100.000 (94.428)	Prec@5 100.000 (99.514)
[12/04 01:21:49] BIKE INFO: Test: [200/271]	Prec@1 100.000 (94.563)	Prec@5 100.000 (99.538)
[12/04 01:21:57] BIKE INFO: Test: [210/271]	Prec@1 71.429 (94.550)	Prec@5 92.857 (99.526)
[12/04 01:22:04] BIKE INFO: Test: [220/271]	Prec@1 100.000 (94.441)	Prec@5 100.000 (99.451)
[12/04 01:22:11] BIKE INFO: Test: [230/271]	Prec@1 100.000 (94.496)	Prec@5 100.000 (99.443)
[12/04 01:22:18] BIKE INFO: Test: [240/271]	Prec@1 100.000 (94.606)	Prec@5 100.000 (99.437)
[12/04 01:22:26] BIKE INFO: Test: [250/271]	Prec@1 100.000 (94.821)	Prec@5 100.000 (99.459)
[12/04 01:22:33] BIKE INFO: Test: [260/271]	Prec@1 92.857 (94.171)	Prec@5 100.000 (99.480)
[12/04 01:22:39] BIKE INFO: Test: [270/271]	Prec@1 100.000 (94.376)	Prec@5 100.000 (99.498)
[12/04 01:22:40] BIKE INFO: Testing Results: Prec@1 94.376 Prec@5 99.498
[12/04 01:22:40] BIKE INFO: Testing: 94.37550167499761/95.59018371285882
[12/04 01:22:40] BIKE INFO: Saving:
[12/04 01:23:16] BIKE INFO: Epoch: [6][0/681], lr: 4.95e-05, eta: 9:23:58	Time 3.549 (3.549)	Data 0.788 (0.788)	Loss 0.0692 (0.0692)
[12/04 01:23:45] BIKE INFO: Epoch: [6][10/681], lr: 4.94e-05, eta: 7:42:18	Time 2.991 (2.912)	Data 0.018 (0.084)	Loss 0.0382 (0.0823)
[12/04 01:24:15] BIKE INFO: Epoch: [6][20/681], lr: 4.94e-05, eta: 7:46:51	Time 3.013 (2.944)	Data 0.009 (0.049)	Loss 0.0162 (0.0903)
[12/04 01:24:44] BIKE INFO: Epoch: [6][30/681], lr: 4.94e-05, eta: 7:44:19	Time 2.851 (2.931)	Data 0.011 (0.036)	Loss 0.0128 (0.0735)
[12/04 01:25:13] BIKE INFO: Epoch: [6][40/681], lr: 4.94e-05, eta: 7:42:10	Time 2.870 (2.921)	Data 0.010 (0.030)	Loss 0.0123 (0.0656)
[12/04 01:25:41] BIKE INFO: Epoch: [6][50/681], lr: 4.94e-05, eta: 7:40:37	Time 2.937 (2.914)	Data 0.010 (0.026)	Loss 0.0962 (0.0698)
[12/04 01:26:10] BIKE INFO: Epoch: [6][60/681], lr: 4.94e-05, eta: 7:39:26	Time 2.846 (2.909)	Data 0.009 (0.024)	Loss 0.0105 (0.0622)
[12/04 01:26:39] BIKE INFO: Epoch: [6][70/681], lr: 4.93e-05, eta: 7:38:48	Time 2.895 (2.908)	Data 0.009 (0.022)	Loss 0.1762 (0.0682)
[12/04 01:27:08] BIKE INFO: Epoch: [6][80/681], lr: 4.93e-05, eta: 7:38:05	Time 2.865 (2.907)	Data 0.008 (0.021)	Loss 0.0145 (0.0634)
[12/04 01:27:37] BIKE INFO: Epoch: [6][90/681], lr: 4.93e-05, eta: 7:37:12	Time 2.863 (2.904)	Data 0.010 (0.019)	Loss 0.0562 (0.0692)
[12/04 01:28:06] BIKE INFO: Epoch: [6][100/681], lr: 4.93e-05, eta: 7:36:10	Time 2.847 (2.901)	Data 0.011 (0.018)	Loss 0.0103 (0.0671)
[12/04 01:28:35] BIKE INFO: Epoch: [6][110/681], lr: 4.93e-05, eta: 7:36:02	Time 2.955 (2.903)	Data 0.012 (0.018)	Loss 0.0160 (0.0649)
[12/04 01:29:04] BIKE INFO: Epoch: [6][120/681], lr: 4.92e-05, eta: 7:35:23	Time 2.863 (2.902)	Data 0.010 (0.017)	Loss 0.1284 (0.0633)
[12/04 01:29:33] BIKE INFO: Epoch: [6][130/681], lr: 4.92e-05, eta: 7:35:11	Time 2.857 (2.904)	Data 0.010 (0.017)	Loss 0.0184 (0.0633)
[12/04 01:30:02] BIKE INFO: Epoch: [6][140/681], lr: 4.92e-05, eta: 7:34:20	Time 2.839 (2.902)	Data 0.009 (0.016)	Loss 0.0122 (0.0638)
[12/04 01:30:31] BIKE INFO: Epoch: [6][150/681], lr: 4.92e-05, eta: 7:33:30	Time 2.871 (2.899)	Data 0.010 (0.016)	Loss 0.1065 (0.0650)
[12/04 01:31:00] BIKE INFO: Epoch: [6][160/681], lr: 4.92e-05, eta: 7:33:02	Time 2.945 (2.899)	Data 0.010 (0.015)	Loss 0.0024 (0.0637)
[12/04 01:31:29] BIKE INFO: Epoch: [6][170/681], lr: 4.92e-05, eta: 7:32:34	Time 2.913 (2.900)	Data 0.017 (0.015)	Loss 0.1245 (0.0648)
[12/04 01:31:58] BIKE INFO: Epoch: [6][180/681], lr: 4.91e-05, eta: 7:32:12	Time 2.917 (2.900)	Data 0.010 (0.015)	Loss 0.1532 (0.0646)
[12/04 01:32:27] BIKE INFO: Epoch: [6][190/681], lr: 4.91e-05, eta: 7:31:43	Time 2.890 (2.900)	Data 0.010 (0.014)	Loss 0.2539 (0.0658)
[12/04 01:32:56] BIKE INFO: Epoch: [6][200/681], lr: 4.91e-05, eta: 7:31:17	Time 2.994 (2.901)	Data 0.009 (0.014)	Loss 0.0834 (0.0646)
[12/04 01:33:25] BIKE INFO: Epoch: [6][210/681], lr: 4.91e-05, eta: 7:30:52	Time 2.923 (2.901)	Data 0.010 (0.014)	Loss 0.1151 (0.0658)
[12/04 01:33:54] BIKE INFO: Epoch: [6][220/681], lr: 4.90e-05, eta: 7:30:19	Time 2.904 (2.901)	Data 0.011 (0.014)	Loss 0.0762 (0.0661)
[12/04 01:34:23] BIKE INFO: Epoch: [6][230/681], lr: 4.90e-05, eta: 7:29:40	Time 2.906 (2.900)	Data 0.008 (0.014)	Loss 0.0027 (0.0680)
[12/04 01:34:51] BIKE INFO: Epoch: [6][240/681], lr: 4.90e-05, eta: 7:29:00	Time 2.900 (2.898)	Data 0.008 (0.013)	Loss 0.0258 (0.0708)
[12/04 01:35:20] BIKE INFO: Epoch: [6][250/681], lr: 4.90e-05, eta: 7:28:17	Time 2.852 (2.897)	Data 0.009 (0.013)	Loss 0.1866 (0.0735)
[12/04 01:35:48] BIKE INFO: Epoch: [6][260/681], lr: 4.90e-05, eta: 7:27:34	Time 2.852 (2.895)	Data 0.008 (0.013)	Loss 0.1343 (0.0737)
[12/04 01:36:17] BIKE INFO: Epoch: [6][270/681], lr: 4.89e-05, eta: 7:27:07	Time 2.900 (2.896)	Data 0.010 (0.013)	Loss 0.1380 (0.0749)
[12/04 01:36:46] BIKE INFO: Epoch: [6][280/681], lr: 4.89e-05, eta: 7:26:38	Time 2.916 (2.896)	Data 0.010 (0.013)	Loss 0.0179 (0.0750)
[12/04 01:37:15] BIKE INFO: Epoch: [6][290/681], lr: 4.89e-05, eta: 7:26:03	Time 2.905 (2.895)	Data 0.009 (0.013)	Loss 0.0148 (0.0742)
[12/04 01:37:44] BIKE INFO: Epoch: [6][300/681], lr: 4.89e-05, eta: 7:25:36	Time 2.900 (2.895)	Data 0.009 (0.013)	Loss 0.0740 (0.0743)
[12/04 01:38:13] BIKE INFO: Epoch: [6][310/681], lr: 4.89e-05, eta: 7:25:13	Time 2.898 (2.896)	Data 0.009 (0.013)	Loss 0.0128 (0.0750)
[12/04 01:38:42] BIKE INFO: Epoch: [6][320/681], lr: 4.88e-05, eta: 7:24:44	Time 2.867 (2.896)	Data 0.008 (0.013)	Loss 0.0018 (0.0762)
[12/04 01:39:11] BIKE INFO: Epoch: [6][330/681], lr: 4.88e-05, eta: 7:24:20	Time 2.955 (2.896)	Data 0.011 (0.012)	Loss 0.1335 (0.0763)
[12/04 01:39:41] BIKE INFO: Epoch: [6][340/681], lr: 4.88e-05, eta: 7:23:56	Time 2.964 (2.897)	Data 0.009 (0.012)	Loss 0.0126 (0.0751)
[12/04 01:40:10] BIKE INFO: Epoch: [6][350/681], lr: 4.88e-05, eta: 7:23:34	Time 2.931 (2.898)	Data 0.010 (0.012)	Loss 0.0139 (0.0745)
[12/04 01:40:39] BIKE INFO: Epoch: [6][360/681], lr: 4.87e-05, eta: 7:23:12	Time 2.883 (2.898)	Data 0.009 (0.012)	Loss 0.0815 (0.0736)
[12/04 01:41:09] BIKE INFO: Epoch: [6][370/681], lr: 4.87e-05, eta: 7:22:58	Time 2.942 (2.900)	Data 0.009 (0.012)	Loss 0.0107 (0.0733)
[12/04 01:41:38] BIKE INFO: Epoch: [6][380/681], lr: 4.87e-05, eta: 7:22:33	Time 2.885 (2.900)	Data 0.009 (0.012)	Loss 0.1061 (0.0726)
[12/04 01:42:07] BIKE INFO: Epoch: [6][390/681], lr: 4.87e-05, eta: 7:22:08	Time 2.970 (2.901)	Data 0.010 (0.012)	Loss 0.5099 (0.0736)
[12/04 01:42:36] BIKE INFO: Epoch: [6][400/681], lr: 4.86e-05, eta: 7:21:43	Time 2.924 (2.901)	Data 0.009 (0.012)	Loss 0.0182 (0.0728)
[12/04 01:43:05] BIKE INFO: Epoch: [6][410/681], lr: 4.86e-05, eta: 7:21:20	Time 2.859 (2.902)	Data 0.009 (0.012)	Loss 0.1239 (0.0728)
[12/04 01:43:34] BIKE INFO: Epoch: [6][420/681], lr: 4.86e-05, eta: 7:20:46	Time 2.942 (2.901)	Data 0.014 (0.012)	Loss 0.0050 (0.0723)
[12/04 01:44:03] BIKE INFO: Epoch: [6][430/681], lr: 4.86e-05, eta: 7:20:14	Time 2.934 (2.901)	Data 0.010 (0.012)	Loss 0.0049 (0.0717)
[12/04 01:44:32] BIKE INFO: Epoch: [6][440/681], lr: 4.85e-05, eta: 7:19:45	Time 2.901 (2.901)	Data 0.008 (0.012)	Loss 0.0204 (0.0714)
[12/04 01:45:01] BIKE INFO: Epoch: [6][450/681], lr: 4.85e-05, eta: 7:19:16	Time 2.850 (2.901)	Data 0.012 (0.012)	Loss 0.1155 (0.0705)
[12/04 01:45:30] BIKE INFO: Epoch: [6][460/681], lr: 4.85e-05, eta: 7:18:52	Time 2.962 (2.902)	Data 0.010 (0.012)	Loss 0.0582 (0.0698)
[12/04 01:46:00] BIKE INFO: Epoch: [6][470/681], lr: 4.85e-05, eta: 7:18:31	Time 2.939 (2.903)	Data 0.009 (0.012)	Loss 0.0058 (0.0696)
[12/04 01:46:29] BIKE INFO: Epoch: [6][480/681], lr: 4.84e-05, eta: 7:18:07	Time 2.941 (2.903)	Data 0.010 (0.012)	Loss 0.2850 (0.0701)
[12/04 01:46:58] BIKE INFO: Epoch: [6][490/681], lr: 4.84e-05, eta: 7:17:38	Time 2.867 (2.903)	Data 0.009 (0.012)	Loss 0.3103 (0.0697)
[12/04 01:47:27] BIKE INFO: Epoch: [6][500/681], lr: 4.84e-05, eta: 7:17:13	Time 2.894 (2.904)	Data 0.008 (0.012)	Loss 0.0278 (0.0699)
[12/04 01:47:57] BIKE INFO: Epoch: [6][510/681], lr: 4.83e-05, eta: 7:16:45	Time 2.930 (2.904)	Data 0.008 (0.012)	Loss 0.0084 (0.0696)
[12/04 01:48:26] BIKE INFO: Epoch: [6][520/681], lr: 4.83e-05, eta: 7:16:22	Time 2.983 (2.904)	Data 0.010 (0.012)	Loss 0.0142 (0.0690)
[12/04 01:48:56] BIKE INFO: Epoch: [6][530/681], lr: 4.83e-05, eta: 7:16:06	Time 3.028 (2.906)	Data 0.010 (0.012)	Loss 0.0199 (0.0684)
[12/04 01:49:25] BIKE INFO: Epoch: [6][540/681], lr: 4.83e-05, eta: 7:15:40	Time 2.877 (2.906)	Data 0.010 (0.012)	Loss 0.0391 (0.0684)
[12/04 01:49:54] BIKE INFO: Epoch: [6][550/681], lr: 4.82e-05, eta: 7:15:18	Time 2.967 (2.907)	Data 0.009 (0.012)	Loss 0.0355 (0.0682)
[12/04 01:50:24] BIKE INFO: Epoch: [6][560/681], lr: 4.82e-05, eta: 7:14:53	Time 2.951 (2.907)	Data 0.009 (0.012)	Loss 0.0280 (0.0677)
[12/04 01:50:53] BIKE INFO: Epoch: [6][570/681], lr: 4.82e-05, eta: 7:14:30	Time 2.907 (2.908)	Data 0.009 (0.011)	Loss 0.0045 (0.0672)
