[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: Environment Versions:
[11/18 11:36:03] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[11/18 11:36:03] BIKE INFO: - PyTorch: 2.4.1+cu118
[11/18 11:36:03] BIKE INFO: - TorchVison: 0.19.1+cu118
[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 64,
                'dataset': 'sthv2',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 224,
                'label_list': '/home/stu_b/BIKE/lists/sthv2/sthv2_labels.csv',
                'modality': 'residual',
                'num_classes': 174,
                'num_segments': 8,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/stu_b/BIKE/lists/sthv2/train_rgb.txt',
                'train_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'val_list': '/home/stu_b/BIKE/lists/sthv2/val_rgb.txt',
                'val_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'M_Align': 'DP',
                   'S_Align': 'DP',
                   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'SOMETHING_SOMETHING_V2',
                                        'enable': False,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4,
                                                  'residual_scale': 0.2},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: storing name: exps/sthv2/ViT-B/16/20251118_113558
[11/18 11:36:07] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f2f700d37c0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f2f700d3f40>]
[11/18 11:36:07] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f2f700d3dc0>, <Coviar.transforms.GroupCenterCrop object at 0x7f2f700d3f10>]
[11/18 11:36:08] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[11/18 11:36:14] BIKE INFO: => loaded pretrained weights for ResidualEncoder from layers DotMap()
[11/18 11:36:14] BIKE INFO: => loaded pretrained weights for MVSEncoder from layers DotMap()
[11/18 11:36:32] BIKE INFO: Epoch: [0][0/1319], lr: 0.00e+00, eta: 8 days, 1:00:56	Time 17.560 (17.560)	Data 12.766 (12.766)	Loss 4.4119 (4.4119)
[11/18 22:49:19] BIKE INFO: Epoch: [8][810/1319], lr: 4.75e-05, eta: 1 day, 2:29:58	Time 3.359 (3.382)	Data 0.095 (0.114)	Loss 0.8236 (0.7653)
[11/18 22:49:53] BIKE INFO: Epoch: [8][820/1319], lr: 4.75e-05, eta: 1 day, 2:29:22	Time 3.379 (3.382)	Data 0.099 (0.114)	Loss 0.8241 (0.7645)
[11/18 22:50:27] BIKE INFO: Epoch: [8][830/1319], lr: 4.74e-05, eta: 1 day, 2:28:43	Time 3.360 (3.382)	Data 0.098 (0.114)	Loss 0.9026 (0.7652)
[11/18 22:51:00] BIKE INFO: Epoch: [8][840/1319], lr: 4.74e-05, eta: 1 day, 2:28:07	Time 3.377 (3.382)	Data 0.111 (0.114)	Loss 0.6767 (0.7647)
[11/18 22:51:34] BIKE INFO: Epoch: [8][850/1319], lr: 4.74e-05, eta: 1 day, 2:27:29	Time 3.355 (3.381)	Data 0.102 (0.114)	Loss 0.6290 (0.7640)
[11/18 22:52:08] BIKE INFO: Epoch: [8][860/1319], lr: 4.74e-05, eta: 1 day, 2:26:52	Time 3.376 (3.381)	Data 0.114 (0.114)	Loss 0.8047 (0.7639)
[11/18 22:52:41] BIKE INFO: Epoch: [8][870/1319], lr: 4.74e-05, eta: 1 day, 2:26:09	Time 3.356 (3.381)	Data 0.096 (0.114)	Loss 0.8001 (0.7632)
[11/18 22:53:15] BIKE INFO: Epoch: [8][880/1319], lr: 4.74e-05, eta: 1 day, 2:25:33	Time 3.385 (3.381)	Data 0.116 (0.113)	Loss 0.8040 (0.7634)
[11/18 22:53:49] BIKE INFO: Epoch: [8][890/1319], lr: 4.74e-05, eta: 1 day, 2:24:58	Time 3.361 (3.381)	Data 0.092 (0.113)	Loss 0.7321 (0.7633)
[11/18 22:54:23] BIKE INFO: Epoch: [8][900/1319], lr: 4.74e-05, eta: 1 day, 2:24:20	Time 3.350 (3.381)	Data 0.089 (0.113)	Loss 0.8045 (0.7633)
[11/18 22:54:56] BIKE INFO: Epoch: [8][910/1319], lr: 4.74e-05, eta: 1 day, 2:23:42	Time 3.354 (3.380)	Data 0.098 (0.113)	Loss 0.5527 (0.7623)
[11/18 22:55:30] BIKE INFO: Epoch: [8][920/1319], lr: 4.74e-05, eta: 1 day, 2:23:05	Time 3.388 (3.380)	Data 0.110 (0.113)	Loss 0.7540 (0.7616)
[11/18 22:56:04] BIKE INFO: Epoch: [8][930/1319], lr: 4.73e-05, eta: 1 day, 2:22:28	Time 3.363 (3.380)	Data 0.090 (0.113)	Loss 0.8269 (0.7613)
[11/18 22:56:37] BIKE INFO: Epoch: [8][940/1319], lr: 4.73e-05, eta: 1 day, 2:21:53	Time 3.372 (3.380)	Data 0.112 (0.113)	Loss 0.7487 (0.7612)
[11/18 22:57:11] BIKE INFO: Epoch: [8][950/1319], lr: 4.73e-05, eta: 1 day, 2:21:14	Time 3.356 (3.380)	Data 0.090 (0.113)	Loss 0.7602 (0.7614)
[11/18 22:57:45] BIKE INFO: Epoch: [8][960/1319], lr: 4.73e-05, eta: 1 day, 2:20:40	Time 3.382 (3.380)	Data 0.108 (0.113)	Loss 0.5675 (0.7615)
[11/18 22:58:19] BIKE INFO: Epoch: [8][970/1319], lr: 4.73e-05, eta: 1 day, 2:20:05	Time 3.361 (3.380)	Data 0.089 (0.112)	Loss 0.7707 (0.7614)
[11/18 22:58:52] BIKE INFO: Epoch: [8][980/1319], lr: 4.73e-05, eta: 1 day, 2:19:27	Time 3.350 (3.380)	Data 0.105 (0.112)	Loss 0.7454 (0.7608)
[11/18 22:59:26] BIKE INFO: Epoch: [8][990/1319], lr: 4.73e-05, eta: 1 day, 2:18:49	Time 3.354 (3.380)	Data 0.105 (0.112)	Loss 0.6429 (0.7609)
[11/18 23:00:00] BIKE INFO: Epoch: [8][1000/1319], lr: 4.73e-05, eta: 1 day, 2:18:12	Time 3.358 (3.380)	Data 0.103 (0.112)	Loss 0.6985 (0.7606)
[11/18 23:00:33] BIKE INFO: Epoch: [8][1010/1319], lr: 4.73e-05, eta: 1 day, 2:17:36	Time 3.356 (3.380)	Data 0.098 (0.112)	Loss 0.7436 (0.7604)
[11/18 23:01:07] BIKE INFO: Epoch: [8][1020/1319], lr: 4.72e-05, eta: 1 day, 2:17:01	Time 3.362 (3.379)	Data 0.124 (0.112)	Loss 0.6706 (0.7600)
[11/18 23:01:41] BIKE INFO: Epoch: [8][1030/1319], lr: 4.72e-05, eta: 1 day, 2:16:26	Time 3.365 (3.379)	Data 0.099 (0.112)	Loss 0.6476 (0.7596)
[11/18 23:02:15] BIKE INFO: Epoch: [8][1040/1319], lr: 4.72e-05, eta: 1 day, 2:15:53	Time 3.394 (3.379)	Data 0.104 (0.112)	Loss 0.6605 (0.7590)
[11/18 23:02:48] BIKE INFO: Epoch: [8][1050/1319], lr: 4.72e-05, eta: 1 day, 2:15:18	Time 3.359 (3.379)	Data 0.097 (0.112)	Loss 0.8995 (0.7590)
[11/18 23:03:22] BIKE INFO: Epoch: [8][1060/1319], lr: 4.72e-05, eta: 1 day, 2:14:44	Time 3.383 (3.379)	Data 0.105 (0.112)	Loss 0.6305 (0.7586)
[11/18 23:03:56] BIKE INFO: Epoch: [8][1070/1319], lr: 4.72e-05, eta: 1 day, 2:14:09	Time 3.353 (3.379)	Data 0.098 (0.112)	Loss 0.8128 (0.7580)
[11/18 23:04:30] BIKE INFO: Epoch: [8][1080/1319], lr: 4.72e-05, eta: 1 day, 2:13:33	Time 3.374 (3.379)	Data 0.109 (0.111)	Loss 0.6883 (0.7570)
[11/18 23:05:03] BIKE INFO: Epoch: [8][1090/1319], lr: 4.72e-05, eta: 1 day, 2:12:58	Time 3.366 (3.379)	Data 0.091 (0.111)	Loss 0.7543 (0.7568)
[11/18 23:05:37] BIKE INFO: Epoch: [8][1100/1319], lr: 4.72e-05, eta: 1 day, 2:12:24	Time 3.381 (3.379)	Data 0.107 (0.111)	Loss 0.6685 (0.7563)
[11/18 23:06:11] BIKE INFO: Epoch: [8][1110/1319], lr: 4.71e-05, eta: 1 day, 2:11:47	Time 3.361 (3.379)	Data 0.102 (0.111)	Loss 0.6724 (0.7558)
[11/18 23:06:45] BIKE INFO: Epoch: [8][1120/1319], lr: 4.71e-05, eta: 1 day, 2:11:15	Time 3.397 (3.379)	Data 0.097 (0.111)	Loss 0.7813 (0.7548)
[11/18 23:07:18] BIKE INFO: Epoch: [8][1130/1319], lr: 4.71e-05, eta: 1 day, 2:10:39	Time 3.342 (3.379)	Data 0.100 (0.111)	Loss 0.5777 (0.7550)
[11/18 23:07:52] BIKE INFO: Epoch: [8][1140/1319], lr: 4.71e-05, eta: 1 day, 2:10:03	Time 3.380 (3.379)	Data 0.086 (0.111)	Loss 0.8415 (0.7545)
[11/18 23:08:26] BIKE INFO: Epoch: [8][1150/1319], lr: 4.71e-05, eta: 1 day, 2:09:28	Time 3.360 (3.379)	Data 0.099 (0.111)	Loss 0.7807 (0.7541)
[11/18 23:09:00] BIKE INFO: Epoch: [8][1160/1319], lr: 4.71e-05, eta: 1 day, 2:08:54	Time 3.366 (3.379)	Data 0.114 (0.111)	Loss 0.9218 (0.7539)
[11/18 23:09:33] BIKE INFO: Epoch: [8][1170/1319], lr: 4.71e-05, eta: 1 day, 2:08:18	Time 3.360 (3.379)	Data 0.096 (0.111)	Loss 0.8178 (0.7532)
[11/18 23:10:07] BIKE INFO: Epoch: [8][1180/1319], lr: 4.71e-05, eta: 1 day, 2:07:44	Time 3.386 (3.379)	Data 0.114 (0.111)	Loss 0.5515 (0.7528)
[11/18 23:10:41] BIKE INFO: Epoch: [8][1190/1319], lr: 4.71e-05, eta: 1 day, 2:07:08	Time 3.362 (3.379)	Data 0.099 (0.111)	Loss 0.7105 (0.7523)
[11/18 23:11:15] BIKE INFO: Epoch: [8][1200/1319], lr: 4.70e-05, eta: 1 day, 2:06:37	Time 3.397 (3.379)	Data 0.108 (0.111)	Loss 0.6373 (0.7521)
[11/18 23:11:48] BIKE INFO: Epoch: [8][1210/1319], lr: 4.70e-05, eta: 1 day, 2:06:01	Time 3.351 (3.379)	Data 0.102 (0.111)	Loss 0.7581 (0.7514)
[11/18 23:12:22] BIKE INFO: Epoch: [8][1220/1319], lr: 4.70e-05, eta: 1 day, 2:05:26	Time 3.378 (3.379)	Data 0.105 (0.111)	Loss 0.7610 (0.7510)
[11/18 23:12:56] BIKE INFO: Epoch: [8][1230/1319], lr: 4.70e-05, eta: 1 day, 2:04:51	Time 3.380 (3.379)	Data 0.106 (0.110)	Loss 0.6190 (0.7505)
[11/18 23:13:30] BIKE INFO: Epoch: [8][1240/1319], lr: 4.70e-05, eta: 1 day, 2:04:16	Time 3.377 (3.379)	Data 0.108 (0.110)	Loss 0.6917 (0.7502)
[11/18 23:14:03] BIKE INFO: Epoch: [8][1250/1319], lr: 4.70e-05, eta: 1 day, 2:03:41	Time 3.360 (3.379)	Data 0.104 (0.110)	Loss 0.7544 (0.7499)
[11/18 23:14:37] BIKE INFO: Epoch: [8][1260/1319], lr: 4.70e-05, eta: 1 day, 2:03:06	Time 3.371 (3.379)	Data 0.110 (0.110)	Loss 0.6252 (0.7499)
[11/18 23:15:11] BIKE INFO: Epoch: [8][1270/1319], lr: 4.70e-05, eta: 1 day, 2:02:31	Time 3.365 (3.379)	Data 0.099 (0.110)	Loss 0.7276 (0.7501)
[11/18 23:15:45] BIKE INFO: Epoch: [8][1280/1319], lr: 4.70e-05, eta: 1 day, 2:01:58	Time 3.390 (3.379)	Data 0.107 (0.110)	Loss 0.9395 (0.7502)
[11/18 23:16:18] BIKE INFO: Epoch: [8][1290/1319], lr: 4.69e-05, eta: 1 day, 2:01:22	Time 3.355 (3.378)	Data 0.101 (0.110)	Loss 0.6284 (0.7498)
[11/18 23:16:52] BIKE INFO: Epoch: [8][1300/1319], lr: 4.69e-05, eta: 1 day, 2:00:48	Time 3.380 (3.378)	Data 0.114 (0.110)	Loss 0.7526 (0.7498)
[11/18 23:17:26] BIKE INFO: Epoch: [8][1310/1319], lr: 4.69e-05, eta: 1 day, 2:00:13	Time 3.353 (3.378)	Data 0.115 (0.110)	Loss 0.6012 (0.7492)
[11/18 23:18:07] BIKE INFO: Epoch: [9][0/1319], lr: 4.69e-05, eta: 4 days, 9:46:41	Time 13.747 (13.747)	Data 10.265 (10.265)	Loss 0.7265 (0.7265)
[11/18 23:18:40] BIKE INFO: Epoch: [9][10/1319], lr: 4.69e-05, eta: 1 day, 9:03:41	Time 3.377 (4.298)	Data 0.103 (1.024)	Loss 0.7020 (0.6855)
[11/18 23:19:14] BIKE INFO: Epoch: [9][20/1319], lr: 4.69e-05, eta: 1 day, 5:35:20	Time 3.356 (3.848)	Data 0.091 (0.582)	Loss 0.6799 (0.6823)
[11/18 23:19:47] BIKE INFO: Epoch: [9][30/1319], lr: 4.69e-05, eta: 1 day, 4:20:29	Time 3.344 (3.687)	Data 0.097 (0.426)	Loss 0.5335 (0.6756)
[11/18 23:20:21] BIKE INFO: Epoch: [9][40/1319], lr: 4.69e-05, eta: 1 day, 3:42:09	Time 3.358 (3.606)	Data 0.092 (0.345)	Loss 0.6812 (0.6857)
[11/18 23:20:54] BIKE INFO: Epoch: [9][50/1319], lr: 4.69e-05, eta: 1 day, 3:18:49	Time 3.357 (3.556)	Data 0.093 (0.296)	Loss 0.8526 (0.6990)
[11/18 23:21:28] BIKE INFO: Epoch: [9][60/1319], lr: 4.68e-05, eta: 1 day, 3:02:50	Time 3.354 (3.523)	Data 0.094 (0.264)	Loss 0.5368 (0.6951)
[11/18 23:22:01] BIKE INFO: Epoch: [9][70/1319], lr: 4.68e-05, eta: 1 day, 2:51:07	Time 3.350 (3.499)	Data 0.093 (0.240)	Loss 0.6791 (0.6909)
[11/18 23:22:35] BIKE INFO: Epoch: [9][80/1319], lr: 4.68e-05, eta: 1 day, 2:42:02	Time 3.349 (3.480)	Data 0.107 (0.223)	Loss 0.7280 (0.6864)
[11/18 23:23:08] BIKE INFO: Epoch: [9][90/1319], lr: 4.68e-05, eta: 1 day, 2:34:58	Time 3.350 (3.466)	Data 0.106 (0.209)	Loss 0.6566 (0.6893)
[11/18 23:23:42] BIKE INFO: Epoch: [9][100/1319], lr: 4.68e-05, eta: 1 day, 2:29:09	Time 3.350 (3.455)	Data 0.096 (0.198)	Loss 0.7341 (0.6932)
[11/18 23:24:15] BIKE INFO: Epoch: [9][110/1319], lr: 4.68e-05, eta: 1 day, 2:24:37	Time 3.379 (3.446)	Data 0.095 (0.189)	Loss 0.7162 (0.6958)
[11/18 23:24:49] BIKE INFO: Epoch: [9][120/1319], lr: 4.68e-05, eta: 1 day, 2:20:32	Time 3.346 (3.438)	Data 0.097 (0.182)	Loss 0.6487 (0.6983)
[11/18 23:25:23] BIKE INFO: Epoch: [9][130/1319], lr: 4.68e-05, eta: 1 day, 2:17:02	Time 3.362 (3.432)	Data 0.100 (0.175)	Loss 0.5291 (0.7019)
[11/18 23:25:56] BIKE INFO: Epoch: [9][140/1319], lr: 4.67e-05, eta: 1 day, 2:13:51	Time 3.360 (3.426)	Data 0.101 (0.170)	Loss 0.6620 (0.7010)
[11/18 23:26:30] BIKE INFO: Epoch: [9][150/1319], lr: 4.67e-05, eta: 1 day, 2:11:00	Time 3.341 (3.421)	Data 0.102 (0.165)	Loss 0.7685 (0.7015)
[11/18 23:27:03] BIKE INFO: Epoch: [9][160/1319], lr: 4.67e-05, eta: 1 day, 2:08:25	Time 3.359 (3.417)	Data 0.103 (0.161)	Loss 0.7218 (0.7002)
[11/18 23:27:37] BIKE INFO: Epoch: [9][170/1319], lr: 4.67e-05, eta: 1 day, 2:06:10	Time 3.340 (3.413)	Data 0.098 (0.157)	Loss 0.5632 (0.7014)
[11/18 23:28:10] BIKE INFO: Epoch: [9][180/1319], lr: 4.67e-05, eta: 1 day, 2:03:59	Time 3.352 (3.410)	Data 0.099 (0.154)	Loss 0.7258 (0.7009)
[11/18 23:28:44] BIKE INFO: Epoch: [9][190/1319], lr: 4.67e-05, eta: 1 day, 2:02:18	Time 3.364 (3.407)	Data 0.104 (0.152)	Loss 0.7238 (0.6992)
[11/18 23:29:17] BIKE INFO: Epoch: [9][200/1319], lr: 4.67e-05, eta: 1 day, 2:00:32	Time 3.353 (3.405)	Data 0.101 (0.149)	Loss 0.7412 (0.6992)
[11/18 23:29:51] BIKE INFO: Epoch: [9][210/1319], lr: 4.67e-05, eta: 1 day, 1:58:51	Time 3.358 (3.402)	Data 0.101 (0.147)	Loss 0.7822 (0.7009)
[11/18 23:30:24] BIKE INFO: Epoch: [9][220/1319], lr: 4.67e-05, eta: 1 day, 1:57:18	Time 3.366 (3.400)	Data 0.101 (0.144)	Loss 0.4334 (0.6996)
[11/18 23:30:58] BIKE INFO: Epoch: [9][230/1319], lr: 4.66e-05, eta: 1 day, 1:55:54	Time 3.359 (3.398)	Data 0.096 (0.142)	Loss 0.6782 (0.6991)
[11/18 23:31:32] BIKE INFO: Epoch: [9][240/1319], lr: 4.66e-05, eta: 1 day, 1:54:29	Time 3.340 (3.397)	Data 0.100 (0.141)	Loss 0.5646 (0.7002)
[11/18 23:32:05] BIKE INFO: Epoch: [9][250/1319], lr: 4.66e-05, eta: 1 day, 1:53:12	Time 3.359 (3.395)	Data 0.100 (0.139)	Loss 0.6554 (0.6980)
[11/18 23:32:39] BIKE INFO: Epoch: [9][260/1319], lr: 4.66e-05, eta: 1 day, 1:51:57	Time 3.367 (3.394)	Data 0.098 (0.137)	Loss 0.7643 (0.6998)
[11/18 23:33:12] BIKE INFO: Epoch: [9][270/1319], lr: 4.66e-05, eta: 1 day, 1:50:52	Time 3.361 (3.392)	Data 0.096 (0.136)	Loss 0.5479 (0.7007)
[11/18 23:33:46] BIKE INFO: Epoch: [9][280/1319], lr: 4.66e-05, eta: 1 day, 1:49:45	Time 3.359 (3.391)	Data 0.097 (0.135)	Loss 0.8892 (0.7019)
[11/18 23:34:19] BIKE INFO: Epoch: [9][290/1319], lr: 4.66e-05, eta: 1 day, 1:48:34	Time 3.360 (3.390)	Data 0.101 (0.134)	Loss 0.6101 (0.7008)
[11/18 23:34:53] BIKE INFO: Epoch: [9][300/1319], lr: 4.66e-05, eta: 1 day, 1:47:29	Time 3.358 (3.389)	Data 0.102 (0.133)	Loss 0.8780 (0.7015)
[11/18 23:35:27] BIKE INFO: Epoch: [9][310/1319], lr: 4.65e-05, eta: 1 day, 1:46:32	Time 3.359 (3.388)	Data 0.098 (0.132)	Loss 0.6075 (0.7022)
[11/18 23:36:00] BIKE INFO: Epoch: [9][320/1319], lr: 4.65e-05, eta: 1 day, 1:45:30	Time 3.352 (3.387)	Data 0.105 (0.131)	Loss 0.6459 (0.7026)
[11/18 23:36:34] BIKE INFO: Epoch: [9][330/1319], lr: 4.65e-05, eta: 1 day, 1:44:34	Time 3.365 (3.386)	Data 0.099 (0.130)	Loss 0.8838 (0.7041)
[11/18 23:37:07] BIKE INFO: Epoch: [9][340/1319], lr: 4.65e-05, eta: 1 day, 1:43:42	Time 3.369 (3.385)	Data 0.104 (0.129)	Loss 0.6212 (0.7035)
[11/18 23:37:41] BIKE INFO: Epoch: [9][350/1319], lr: 4.65e-05, eta: 1 day, 1:42:48	Time 3.358 (3.385)	Data 0.106 (0.128)	Loss 0.7313 (0.7024)
[11/18 23:38:15] BIKE INFO: Epoch: [9][360/1319], lr: 4.65e-05, eta: 1 day, 1:41:53	Time 3.346 (3.384)	Data 0.104 (0.127)	Loss 0.6784 (0.7030)
[11/18 23:38:48] BIKE INFO: Epoch: [9][370/1319], lr: 4.65e-05, eta: 1 day, 1:40:58	Time 3.351 (3.383)	Data 0.100 (0.126)	Loss 0.6344 (0.7010)
[11/18 23:39:22] BIKE INFO: Epoch: [9][380/1319], lr: 4.65e-05, eta: 1 day, 1:40:07	Time 3.361 (3.382)	Data 0.102 (0.126)	Loss 0.7564 (0.6998)
[11/18 23:39:55] BIKE INFO: Epoch: [9][390/1319], lr: 4.64e-05, eta: 1 day, 1:39:14	Time 3.352 (3.382)	Data 0.095 (0.125)	Loss 0.7907 (0.7002)
[11/18 23:40:29] BIKE INFO: Epoch: [9][400/1319], lr: 4.64e-05, eta: 1 day, 1:38:22	Time 3.355 (3.381)	Data 0.096 (0.124)	Loss 0.8469 (0.6998)
[11/18 23:41:02] BIKE INFO: Epoch: [9][410/1319], lr: 4.64e-05, eta: 1 day, 1:37:31	Time 3.359 (3.380)	Data 0.095 (0.124)	Loss 0.7318 (0.6987)
[11/18 23:41:36] BIKE INFO: Epoch: [9][420/1319], lr: 4.64e-05, eta: 1 day, 1:36:41	Time 3.355 (3.380)	Data 0.105 (0.123)	Loss 0.5798 (0.6975)
[11/18 23:42:09] BIKE INFO: Epoch: [9][430/1319], lr: 4.64e-05, eta: 1 day, 1:35:55	Time 3.341 (3.379)	Data 0.108 (0.123)	Loss 0.6105 (0.6977)
[11/18 23:42:43] BIKE INFO: Epoch: [9][440/1319], lr: 4.64e-05, eta: 1 day, 1:35:09	Time 3.354 (3.379)	Data 0.104 (0.123)	Loss 0.6951 (0.6973)
[11/18 23:43:17] BIKE INFO: Epoch: [9][450/1319], lr: 4.64e-05, eta: 1 day, 1:34:20	Time 3.357 (3.378)	Data 0.106 (0.122)	Loss 0.7859 (0.6972)
[11/18 23:43:50] BIKE INFO: Epoch: [9][460/1319], lr: 4.64e-05, eta: 1 day, 1:33:32	Time 3.359 (3.378)	Data 0.096 (0.122)	Loss 0.6323 (0.6972)
[11/18 23:44:24] BIKE INFO: Epoch: [9][470/1319], lr: 4.63e-05, eta: 1 day, 1:32:44	Time 3.335 (3.377)	Data 0.095 (0.121)	Loss 0.6696 (0.6984)
[11/18 23:44:57] BIKE INFO: Epoch: [9][480/1319], lr: 4.63e-05, eta: 1 day, 1:31:57	Time 3.350 (3.377)	Data 0.098 (0.121)	Loss 0.6282 (0.6992)
[11/18 23:45:31] BIKE INFO: Epoch: [9][490/1319], lr: 4.63e-05, eta: 1 day, 1:31:11	Time 3.359 (3.376)	Data 0.103 (0.120)	Loss 0.5036 (0.6985)
[11/18 23:46:04] BIKE INFO: Epoch: [9][500/1319], lr: 4.63e-05, eta: 1 day, 1:30:30	Time 3.349 (3.376)	Data 0.102 (0.120)	Loss 0.7262 (0.6986)
[11/18 23:46:38] BIKE INFO: Epoch: [9][510/1319], lr: 4.63e-05, eta: 1 day, 1:29:49	Time 3.355 (3.376)	Data 0.099 (0.120)	Loss 0.6630 (0.6977)
[11/18 23:47:12] BIKE INFO: Epoch: [9][520/1319], lr: 4.63e-05, eta: 1 day, 1:29:04	Time 3.355 (3.375)	Data 0.108 (0.119)	Loss 0.6790 (0.6973)
[11/18 23:47:45] BIKE INFO: Epoch: [9][530/1319], lr: 4.63e-05, eta: 1 day, 1:28:22	Time 3.359 (3.375)	Data 0.100 (0.119)	Loss 0.7873 (0.6973)
[11/18 23:48:19] BIKE INFO: Epoch: [9][540/1319], lr: 4.63e-05, eta: 1 day, 1:27:40	Time 3.368 (3.375)	Data 0.098 (0.119)	Loss 0.6571 (0.6962)
[11/18 23:48:52] BIKE INFO: Epoch: [9][550/1319], lr: 4.62e-05, eta: 1 day, 1:26:58	Time 3.370 (3.375)	Data 0.108 (0.118)	Loss 0.7774 (0.6950)
[11/18 23:49:26] BIKE INFO: Epoch: [9][560/1319], lr: 4.62e-05, eta: 1 day, 1:26:14	Time 3.347 (3.374)	Data 0.103 (0.118)	Loss 0.8153 (0.6953)
[11/18 23:49:59] BIKE INFO: Epoch: [9][570/1319], lr: 4.62e-05, eta: 1 day, 1:25:31	Time 3.351 (3.374)	Data 0.102 (0.118)	Loss 0.6540 (0.6947)
[11/18 23:50:33] BIKE INFO: Epoch: [9][580/1319], lr: 4.62e-05, eta: 1 day, 1:24:54	Time 3.358 (3.374)	Data 0.100 (0.118)	Loss 0.6402 (0.6945)
[11/18 23:51:07] BIKE INFO: Epoch: [9][590/1319], lr: 4.62e-05, eta: 1 day, 1:24:13	Time 3.361 (3.373)	Data 0.102 (0.117)	Loss 0.5296 (0.6945)
[11/18 23:51:40] BIKE INFO: Epoch: [9][600/1319], lr: 4.62e-05, eta: 1 day, 1:23:31	Time 3.359 (3.373)	Data 0.101 (0.117)	Loss 0.6598 (0.6946)
[11/18 23:52:14] BIKE INFO: Epoch: [9][610/1319], lr: 4.62e-05, eta: 1 day, 1:22:52	Time 3.350 (3.373)	Data 0.099 (0.117)	Loss 0.6955 (0.6943)
[11/18 23:52:47] BIKE INFO: Epoch: [9][620/1319], lr: 4.62e-05, eta: 1 day, 1:22:10	Time 3.353 (3.373)	Data 0.099 (0.117)	Loss 0.5556 (0.6940)
[11/18 23:53:21] BIKE INFO: Epoch: [9][630/1319], lr: 4.61e-05, eta: 1 day, 1:21:29	Time 3.366 (3.372)	Data 0.101 (0.116)	Loss 0.6836 (0.6940)
[11/18 23:53:54] BIKE INFO: Epoch: [9][640/1319], lr: 4.61e-05, eta: 1 day, 1:20:48	Time 3.366 (3.372)	Data 0.097 (0.116)	Loss 0.6024 (0.6941)
[11/18 23:54:28] BIKE INFO: Epoch: [9][650/1319], lr: 4.61e-05, eta: 1 day, 1:20:07	Time 3.358 (3.372)	Data 0.099 (0.116)	Loss 0.6589 (0.6934)
[11/18 23:55:02] BIKE INFO: Epoch: [9][660/1319], lr: 4.61e-05, eta: 1 day, 1:19:31	Time 3.362 (3.372)	Data 0.105 (0.116)	Loss 0.6177 (0.6924)
[11/18 23:55:35] BIKE INFO: Epoch: [9][670/1319], lr: 4.61e-05, eta: 1 day, 1:18:53	Time 3.363 (3.372)	Data 0.099 (0.115)	Loss 0.7783 (0.6911)
[11/18 23:56:09] BIKE INFO: Epoch: [9][680/1319], lr: 4.61e-05, eta: 1 day, 1:18:12	Time 3.344 (3.371)	Data 0.108 (0.115)	Loss 0.8315 (0.6915)
