[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: Environment Versions:
[12/01 18:28:43] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/01 18:28:43] BIKE INFO: - PyTorch: 1.7.0
[12/01 18:28:43] BIKE INFO: - TorchVison: 0.8.0
[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241201_182836
[12/01 18:28:55] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7feeefa8ec88>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7feeefa97080>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7feeefa97b70>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7feeef3fce80>
), Compose(
    <datasets.transforms.Stack object at 0x7feeefa8ef60>
    <datasets.transforms.ToTorchFormatTensor object at 0x7feeefa8eef0>
    <datasets.transforms.GroupNormalize object at 0x7feeefa8ef28>
)]
[12/01 18:28:55] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7feeef3fc828>
    <datasets.transforms.GroupCenterCrop object at 0x7feeef3fc940>
), Compose(
    <datasets.transforms.Stack object at 0x7feeef3fc668>
    <datasets.transforms.ToTorchFormatTensor object at 0x7feeef3fc630>
    <datasets.transforms.GroupNormalize object at 0x7feeef3fc6a0>
)]
[12/01 18:28:56] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/01 18:29:19] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 1 day, 20:41:16	Time 11.811 (11.811)	Data 3.075 (3.075)	Loss 0.0184 (0.0184)
[12/01 21:31:53] BIKE INFO: Epoch: [5][110/681], lr: 5.00e-05, eta: 8:16:55	Time 2.946 (2.950)	Data 0.011 (0.024)	Loss 0.1200 (0.0742)
[12/01 21:32:23] BIKE INFO: Epoch: [5][120/681], lr: 5.00e-05, eta: 8:15:53	Time 2.869 (2.947)	Data 0.009 (0.023)	Loss 0.0158 (0.0746)
[12/01 21:32:52] BIKE INFO: Epoch: [5][130/681], lr: 5.00e-05, eta: 8:15:05	Time 2.958 (2.945)	Data 0.017 (0.022)	Loss 0.1611 (0.0767)
[12/01 21:33:21] BIKE INFO: Epoch: [5][140/681], lr: 5.00e-05, eta: 8:14:34	Time 2.950 (2.945)	Data 0.013 (0.022)	Loss 0.2373 (0.0801)
[12/01 21:33:50] BIKE INFO: Epoch: [5][150/681], lr: 5.00e-05, eta: 8:13:39	Time 2.937 (2.942)	Data 0.017 (0.021)	Loss 0.0252 (0.0848)
[12/01 21:34:19] BIKE INFO: Epoch: [5][160/681], lr: 5.00e-05, eta: 8:12:54	Time 2.977 (2.941)	Data 0.010 (0.020)	Loss 0.1014 (0.0863)
[12/01 21:34:49] BIKE INFO: Epoch: [5][170/681], lr: 5.00e-05, eta: 8:12:33	Time 2.913 (2.942)	Data 0.013 (0.020)	Loss 0.0034 (0.0834)
[12/01 21:35:18] BIKE INFO: Epoch: [5][180/681], lr: 5.00e-05, eta: 8:11:55	Time 2.898 (2.941)	Data 0.017 (0.019)	Loss 0.0251 (0.0799)
[12/01 21:35:48] BIKE INFO: Epoch: [5][190/681], lr: 5.00e-05, eta: 8:11:24	Time 2.904 (2.941)	Data 0.013 (0.019)	Loss 0.0024 (0.0796)
[12/01 21:36:17] BIKE INFO: Epoch: [5][200/681], lr: 5.00e-05, eta: 8:10:47	Time 2.932 (2.940)	Data 0.009 (0.019)	Loss 0.1069 (0.0818)
[12/01 21:36:46] BIKE INFO: Epoch: [5][210/681], lr: 4.99e-05, eta: 8:10:17	Time 2.887 (2.940)	Data 0.014 (0.018)	Loss 0.0847 (0.0817)
[12/01 21:37:16] BIKE INFO: Epoch: [5][220/681], lr: 4.99e-05, eta: 8:09:44	Time 2.951 (2.940)	Data 0.009 (0.018)	Loss 0.3657 (0.0821)
[12/01 21:37:45] BIKE INFO: Epoch: [5][230/681], lr: 4.99e-05, eta: 8:09:00	Time 2.919 (2.938)	Data 0.015 (0.017)	Loss 0.0366 (0.0852)
[12/01 21:38:14] BIKE INFO: Epoch: [5][240/681], lr: 4.99e-05, eta: 8:08:17	Time 2.874 (2.937)	Data 0.009 (0.017)	Loss 0.0173 (0.0887)
[12/01 21:38:43] BIKE INFO: Epoch: [5][250/681], lr: 4.99e-05, eta: 8:07:37	Time 2.915 (2.936)	Data 0.009 (0.017)	Loss 0.0172 (0.0863)
[12/01 21:39:12] BIKE INFO: Epoch: [5][260/681], lr: 4.99e-05, eta: 8:07:05	Time 2.867 (2.935)	Data 0.008 (0.017)	Loss 0.0179 (0.0866)
[12/01 21:39:41] BIKE INFO: Epoch: [5][270/681], lr: 4.99e-05, eta: 8:06:26	Time 2.948 (2.934)	Data 0.011 (0.016)	Loss 0.0415 (0.0847)
[12/01 21:40:10] BIKE INFO: Epoch: [5][280/681], lr: 4.99e-05, eta: 8:05:38	Time 2.888 (2.933)	Data 0.009 (0.016)	Loss 0.1780 (0.0839)
[12/01 21:40:39] BIKE INFO: Epoch: [5][290/681], lr: 4.99e-05, eta: 8:04:55	Time 2.904 (2.931)	Data 0.016 (0.016)	Loss 0.0443 (0.0846)
[12/01 21:41:08] BIKE INFO: Epoch: [5][300/681], lr: 4.99e-05, eta: 8:04:12	Time 2.931 (2.930)	Data 0.011 (0.016)	Loss 0.1696 (0.0849)
[12/01 21:41:37] BIKE INFO: Epoch: [5][310/681], lr: 4.99e-05, eta: 8:03:41	Time 2.938 (2.930)	Data 0.020 (0.016)	Loss 0.0228 (0.0836)
[12/01 21:42:06] BIKE INFO: Epoch: [5][320/681], lr: 4.99e-05, eta: 8:03:06	Time 2.897 (2.929)	Data 0.012 (0.016)	Loss 0.0827 (0.0836)
[12/01 21:42:35] BIKE INFO: Epoch: [5][330/681], lr: 4.99e-05, eta: 8:02:31	Time 2.915 (2.929)	Data 0.014 (0.015)	Loss 0.0822 (0.0834)
[12/01 21:43:05] BIKE INFO: Epoch: [5][340/681], lr: 4.99e-05, eta: 8:02:02	Time 2.975 (2.929)	Data 0.011 (0.015)	Loss 0.0735 (0.0824)
[12/01 21:43:34] BIKE INFO: Epoch: [5][350/681], lr: 4.99e-05, eta: 8:01:29	Time 2.945 (2.928)	Data 0.009 (0.015)	Loss 0.0795 (0.0853)
[12/01 21:44:03] BIKE INFO: Epoch: [5][360/681], lr: 4.98e-05, eta: 8:01:02	Time 3.007 (2.928)	Data 0.010 (0.015)	Loss 0.0265 (0.0862)
[12/01 21:44:32] BIKE INFO: Epoch: [5][370/681], lr: 4.98e-05, eta: 8:00:31	Time 2.891 (2.928)	Data 0.010 (0.015)	Loss 0.0050 (0.0866)
[12/01 21:45:01] BIKE INFO: Epoch: [5][380/681], lr: 4.98e-05, eta: 7:59:49	Time 2.926 (2.927)	Data 0.009 (0.015)	Loss 0.0052 (0.0868)
[12/01 21:45:30] BIKE INFO: Epoch: [5][390/681], lr: 4.98e-05, eta: 7:59:19	Time 2.919 (2.927)	Data 0.009 (0.015)	Loss 0.0832 (0.0858)
[12/01 21:46:00] BIKE INFO: Epoch: [5][400/681], lr: 4.98e-05, eta: 7:58:57	Time 2.995 (2.928)	Data 0.009 (0.014)	Loss 0.0059 (0.0845)
[12/01 21:46:29] BIKE INFO: Epoch: [5][410/681], lr: 4.98e-05, eta: 7:58:34	Time 2.961 (2.928)	Data 0.012 (0.014)	Loss 0.1508 (0.0845)
[12/01 21:46:59] BIKE INFO: Epoch: [5][420/681], lr: 4.98e-05, eta: 7:58:08	Time 2.896 (2.929)	Data 0.009 (0.014)	Loss 0.0108 (0.0830)
[12/01 21:47:29] BIKE INFO: Epoch: [5][430/681], lr: 4.98e-05, eta: 7:57:47	Time 2.951 (2.929)	Data 0.008 (0.014)	Loss 0.0177 (0.0825)
[12/01 21:47:58] BIKE INFO: Epoch: [5][440/681], lr: 4.98e-05, eta: 7:57:22	Time 2.979 (2.930)	Data 0.012 (0.014)	Loss 0.1732 (0.0822)
[12/01 21:48:27] BIKE INFO: Epoch: [5][450/681], lr: 4.98e-05, eta: 7:56:53	Time 2.952 (2.930)	Data 0.010 (0.014)	Loss 0.1436 (0.0820)
[12/01 21:48:57] BIKE INFO: Epoch: [5][460/681], lr: 4.98e-05, eta: 7:56:33	Time 2.992 (2.931)	Data 0.011 (0.014)	Loss 0.0565 (0.0818)
[12/01 21:49:27] BIKE INFO: Epoch: [5][470/681], lr: 4.97e-05, eta: 7:56:10	Time 2.969 (2.932)	Data 0.016 (0.014)	Loss 0.2022 (0.0818)
[12/01 21:49:57] BIKE INFO: Epoch: [5][480/681], lr: 4.97e-05, eta: 7:55:52	Time 2.990 (2.933)	Data 0.011 (0.014)	Loss 0.0020 (0.0819)
[12/01 21:50:26] BIKE INFO: Epoch: [5][490/681], lr: 4.97e-05, eta: 7:55:29	Time 2.979 (2.933)	Data 0.015 (0.014)	Loss 0.3281 (0.0823)
[12/01 21:50:56] BIKE INFO: Epoch: [5][500/681], lr: 4.97e-05, eta: 7:55:03	Time 2.972 (2.934)	Data 0.012 (0.014)	Loss 0.0081 (0.0815)
[12/01 21:51:25] BIKE INFO: Epoch: [5][510/681], lr: 4.97e-05, eta: 7:54:39	Time 2.957 (2.934)	Data 0.012 (0.014)	Loss 0.2143 (0.0818)
[12/01 21:51:55] BIKE INFO: Epoch: [5][520/681], lr: 4.97e-05, eta: 7:54:16	Time 3.009 (2.935)	Data 0.012 (0.014)	Loss 0.0091 (0.0813)
[12/01 21:52:24] BIKE INFO: Epoch: [5][530/681], lr: 4.97e-05, eta: 7:53:48	Time 2.964 (2.935)	Data 0.017 (0.014)	Loss 0.0669 (0.0807)
[12/01 21:52:54] BIKE INFO: Epoch: [5][540/681], lr: 4.97e-05, eta: 7:53:20	Time 2.886 (2.935)	Data 0.014 (0.014)	Loss 0.0223 (0.0806)
[12/01 21:53:23] BIKE INFO: Epoch: [5][550/681], lr: 4.96e-05, eta: 7:52:55	Time 2.985 (2.936)	Data 0.015 (0.014)	Loss 0.0234 (0.0804)
[12/01 21:53:53] BIKE INFO: Epoch: [5][560/681], lr: 4.96e-05, eta: 7:52:25	Time 2.945 (2.935)	Data 0.016 (0.014)	Loss 0.0211 (0.0815)
[12/01 21:54:22] BIKE INFO: Epoch: [5][570/681], lr: 4.96e-05, eta: 7:51:55	Time 2.922 (2.935)	Data 0.016 (0.014)	Loss 0.1387 (0.0824)
[12/01 21:54:51] BIKE INFO: Epoch: [5][580/681], lr: 4.96e-05, eta: 7:51:21	Time 2.942 (2.935)	Data 0.015 (0.014)	Loss 0.1333 (0.0817)
[12/01 21:55:21] BIKE INFO: Epoch: [5][590/681], lr: 4.96e-05, eta: 7:50:54	Time 2.990 (2.935)	Data 0.015 (0.014)	Loss 0.4735 (0.0823)
[12/01 21:55:50] BIKE INFO: Epoch: [5][600/681], lr: 4.96e-05, eta: 7:50:26	Time 2.985 (2.935)	Data 0.015 (0.014)	Loss 0.0465 (0.0824)
[12/01 21:56:19] BIKE INFO: Epoch: [5][610/681], lr: 4.96e-05, eta: 7:49:51	Time 2.841 (2.935)	Data 0.014 (0.014)	Loss 0.0023 (0.0821)
[12/01 21:56:48] BIKE INFO: Epoch: [5][620/681], lr: 4.95e-05, eta: 7:49:18	Time 2.859 (2.934)	Data 0.017 (0.014)	Loss 0.1220 (0.0815)
[12/01 21:57:17] BIKE INFO: Epoch: [5][630/681], lr: 4.95e-05, eta: 7:48:42	Time 2.904 (2.934)	Data 0.017 (0.014)	Loss 0.0018 (0.0812)
[12/01 21:57:46] BIKE INFO: Epoch: [5][640/681], lr: 4.95e-05, eta: 7:48:09	Time 2.910 (2.933)	Data 0.017 (0.014)	Loss 0.0126 (0.0811)
[12/01 21:58:16] BIKE INFO: Epoch: [5][650/681], lr: 4.95e-05, eta: 7:47:39	Time 2.882 (2.933)	Data 0.018 (0.014)	Loss 0.0511 (0.0805)
[12/01 21:58:45] BIKE INFO: Epoch: [5][660/681], lr: 4.95e-05, eta: 7:47:07	Time 2.935 (2.933)	Data 0.019 (0.014)	Loss 0.2387 (0.0800)
[12/01 21:59:14] BIKE INFO: Epoch: [5][670/681], lr: 4.95e-05, eta: 7:46:35	Time 2.885 (2.933)	Data 0.014 (0.014)	Loss 0.1647 (0.0796)
[12/01 21:59:43] BIKE INFO: Epoch: [5][680/681], lr: 4.95e-05, eta: 7:46:05	Time 2.928 (2.933)	Data 0.014 (0.014)	Loss 0.0122 (0.0792)
[12/01 21:59:45] BIKE INFO: Test: [0/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[12/01 21:59:52] BIKE INFO: Test: [10/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[12/01 21:59:59] BIKE INFO: Test: [20/271]	Prec@1 100.000 (98.980)	Prec@5 100.000 (98.980)
[12/01 22:00:07] BIKE INFO: Test: [30/271]	Prec@1 100.000 (99.309)	Prec@5 100.000 (99.309)
[12/01 22:00:14] BIKE INFO: Test: [40/271]	Prec@1 100.000 (97.909)	Prec@5 100.000 (99.477)
[12/01 22:00:22] BIKE INFO: Test: [50/271]	Prec@1 71.429 (95.798)	Prec@5 100.000 (99.580)
[12/01 22:00:29] BIKE INFO: Test: [60/271]	Prec@1 71.429 (95.082)	Prec@5 78.571 (99.297)
[12/01 22:00:36] BIKE INFO: Test: [70/271]	Prec@1 100.000 (93.360)	Prec@5 100.000 (99.195)
[12/01 22:00:43] BIKE INFO: Test: [80/271]	Prec@1 92.857 (93.386)	Prec@5 100.000 (99.295)
[12/01 22:00:50] BIKE INFO: Test: [90/271]	Prec@1 100.000 (93.485)	Prec@5 100.000 (99.372)
[12/01 22:00:57] BIKE INFO: Test: [100/271]	Prec@1 57.143 (93.564)	Prec@5 100.000 (99.434)
[12/01 22:01:05] BIKE INFO: Test: [110/271]	Prec@1 100.000 (93.694)	Prec@5 100.000 (99.485)
[12/01 22:01:12] BIKE INFO: Test: [120/271]	Prec@1 100.000 (94.215)	Prec@5 100.000 (99.528)
[12/01 22:01:19] BIKE INFO: Test: [130/271]	Prec@1 100.000 (93.730)	Prec@5 100.000 (99.455)
[12/01 22:01:26] BIKE INFO: Test: [140/271]	Prec@1 100.000 (93.718)	Prec@5 100.000 (99.443)
[12/01 22:01:33] BIKE INFO: Test: [150/271]	Prec@1 85.714 (93.945)	Prec@5 100.000 (99.480)
[12/01 22:01:41] BIKE INFO: Test: [160/271]	Prec@1 100.000 (93.611)	Prec@5 100.000 (99.512)
[12/01 22:01:48] BIKE INFO: Test: [170/271]	Prec@1 100.000 (93.985)	Prec@5 100.000 (99.541)
[12/01 22:01:55] BIKE INFO: Test: [180/271]	Prec@1 100.000 (94.317)	Prec@5 100.000 (99.566)
[12/01 22:02:03] BIKE INFO: Test: [190/271]	Prec@1 100.000 (93.942)	Prec@5 100.000 (99.589)
[12/01 22:02:10] BIKE INFO: Test: [200/271]	Prec@1 100.000 (94.208)	Prec@5 100.000 (99.609)
[12/01 22:02:17] BIKE INFO: Test: [210/271]	Prec@1 50.000 (94.211)	Prec@5 64.286 (99.458)
[12/01 22:02:24] BIKE INFO: Test: [220/271]	Prec@1 100.000 (94.441)	Prec@5 100.000 (99.451)
[12/01 22:02:31] BIKE INFO: Test: [230/271]	Prec@1 100.000 (94.403)	Prec@5 100.000 (99.443)
[12/01 22:02:38] BIKE INFO: Test: [240/271]	Prec@1 100.000 (94.606)	Prec@5 100.000 (99.467)
[12/01 22:02:46] BIKE INFO: Test: [250/271]	Prec@1 100.000 (94.792)	Prec@5 100.000 (99.488)
[12/01 22:02:53] BIKE INFO: Test: [260/271]	Prec@1 92.857 (94.937)	Prec@5 100.000 (99.507)
[12/01 22:03:00] BIKE INFO: Test: [270/271]	Prec@1 100.000 (95.088)	Prec@5 100.000 (99.525)
[12/01 22:03:00] BIKE INFO: Testing Results: Prec@1 95.088 Prec@5 99.525
[12/01 22:03:00] BIKE INFO: Testing: 95.08846731415078/95.66940200439002
[12/01 22:03:00] BIKE INFO: Saving:
[12/01 22:03:46] BIKE INFO: Epoch: [6][0/681], lr: 4.95e-05, eta: 9:06:14	Time 3.437 (3.437)	Data 0.799 (0.799)	Loss 0.0543 (0.0543)
[12/01 22:04:14] BIKE INFO: Epoch: [6][10/681], lr: 4.94e-05, eta: 7:27:49	Time 2.959 (2.821)	Data 0.009 (0.084)	Loss 0.0232 (0.0479)
[12/01 22:04:43] BIKE INFO: Epoch: [6][20/681], lr: 4.94e-05, eta: 7:39:06	Time 2.957 (2.895)	Data 0.008 (0.048)	Loss 0.0577 (0.0546)
[12/01 22:05:13] BIKE INFO: Epoch: [6][30/681], lr: 4.94e-05, eta: 7:40:36	Time 2.927 (2.908)	Data 0.013 (0.036)	Loss 0.0918 (0.0815)
[12/01 22:05:42] BIKE INFO: Epoch: [6][40/681], lr: 4.94e-05, eta: 7:41:20	Time 2.954 (2.915)	Data 0.009 (0.030)	Loss 0.3150 (0.0769)
[12/01 22:06:11] BIKE INFO: Epoch: [6][50/681], lr: 4.94e-05, eta: 7:40:44	Time 2.913 (2.915)	Data 0.008 (0.026)	Loss 0.0985 (0.0828)
[12/01 22:06:40] BIKE INFO: Epoch: [6][60/681], lr: 4.94e-05, eta: 7:40:19	Time 2.922 (2.915)	Data 0.014 (0.023)	Loss 0.0515 (0.0753)
[12/01 22:07:10] BIKE INFO: Epoch: [6][70/681], lr: 4.93e-05, eta: 7:40:17	Time 2.843 (2.918)	Data 0.009 (0.021)	Loss 0.0062 (0.0685)
[12/01 22:07:39] BIKE INFO: Epoch: [6][80/681], lr: 4.93e-05, eta: 7:38:58	Time 2.875 (2.913)	Data 0.012 (0.020)	Loss 0.0527 (0.0652)
[12/01 22:08:08] BIKE INFO: Epoch: [6][90/681], lr: 4.93e-05, eta: 7:38:24	Time 2.938 (2.912)	Data 0.009 (0.019)	Loss 0.0016 (0.0644)
[12/01 22:08:37] BIKE INFO: Epoch: [6][100/681], lr: 4.93e-05, eta: 7:38:02	Time 2.926 (2.913)	Data 0.017 (0.018)	Loss 0.0199 (0.0607)
[12/01 22:09:06] BIKE INFO: Epoch: [6][110/681], lr: 4.93e-05, eta: 7:37:42	Time 2.953 (2.914)	Data 0.010 (0.017)	Loss 0.0128 (0.0616)
[12/01 22:09:35] BIKE INFO: Epoch: [6][120/681], lr: 4.92e-05, eta: 7:37:14	Time 2.928 (2.914)	Data 0.014 (0.017)	Loss 0.1381 (0.0586)
[12/01 22:10:04] BIKE INFO: Epoch: [6][130/681], lr: 4.92e-05, eta: 7:36:42	Time 2.965 (2.914)	Data 0.008 (0.016)	Loss 0.0045 (0.0588)
[12/01 22:10:33] BIKE INFO: Epoch: [6][140/681], lr: 4.92e-05, eta: 7:36:08	Time 2.898 (2.913)	Data 0.008 (0.016)	Loss 0.2092 (0.0626)
[12/01 22:11:02] BIKE INFO: Epoch: [6][150/681], lr: 4.92e-05, eta: 7:35:34	Time 2.950 (2.913)	Data 0.009 (0.016)	Loss 0.0216 (0.0638)
[12/01 22:11:32] BIKE INFO: Epoch: [6][160/681], lr: 4.92e-05, eta: 7:35:11	Time 2.884 (2.913)	Data 0.010 (0.015)	Loss 0.0058 (0.0613)
[12/01 22:12:01] BIKE INFO: Epoch: [6][170/681], lr: 4.92e-05, eta: 7:34:32	Time 2.868 (2.912)	Data 0.010 (0.015)	Loss 0.1091 (0.0661)
[12/01 22:12:30] BIKE INFO: Epoch: [6][180/681], lr: 4.91e-05, eta: 7:33:55	Time 2.918 (2.911)	Data 0.015 (0.015)	Loss 0.0543 (0.0701)
[12/01 22:12:59] BIKE INFO: Epoch: [6][190/681], lr: 4.91e-05, eta: 7:33:36	Time 2.900 (2.912)	Data 0.017 (0.015)	Loss 0.0879 (0.0714)
[12/01 22:13:28] BIKE INFO: Epoch: [6][200/681], lr: 4.91e-05, eta: 7:33:16	Time 3.000 (2.913)	Data 0.015 (0.014)	Loss 0.0603 (0.0701)
[12/01 22:13:57] BIKE INFO: Epoch: [6][210/681], lr: 4.91e-05, eta: 7:32:52	Time 2.901 (2.914)	Data 0.009 (0.014)	Loss 0.0506 (0.0717)
[12/01 22:14:27] BIKE INFO: Epoch: [6][220/681], lr: 4.90e-05, eta: 7:32:31	Time 2.903 (2.915)	Data 0.009 (0.014)	Loss 0.0817 (0.0718)
[12/01 22:14:56] BIKE INFO: Epoch: [6][230/681], lr: 4.90e-05, eta: 7:31:52	Time 2.902 (2.914)	Data 0.010 (0.014)	Loss 0.1118 (0.0721)
[12/01 22:15:25] BIKE INFO: Epoch: [6][240/681], lr: 4.90e-05, eta: 7:31:27	Time 2.931 (2.914)	Data 0.012 (0.014)	Loss 0.0377 (0.0732)
[12/01 22:15:54] BIKE INFO: Epoch: [6][250/681], lr: 4.90e-05, eta: 7:30:58	Time 2.927 (2.914)	Data 0.009 (0.014)	Loss 0.0162 (0.0737)
[12/01 22:16:23] BIKE INFO: Epoch: [6][260/681], lr: 4.90e-05, eta: 7:30:31	Time 2.959 (2.914)	Data 0.009 (0.014)	Loss 0.0442 (0.0730)
[12/01 22:16:53] BIKE INFO: Epoch: [6][270/681], lr: 4.89e-05, eta: 7:30:06	Time 2.885 (2.915)	Data 0.010 (0.014)	Loss 0.1347 (0.0734)
[12/01 22:17:22] BIKE INFO: Epoch: [6][280/681], lr: 4.89e-05, eta: 7:29:36	Time 2.905 (2.915)	Data 0.009 (0.014)	Loss 0.0809 (0.0730)
[12/01 22:17:51] BIKE INFO: Epoch: [6][290/681], lr: 4.89e-05, eta: 7:29:11	Time 2.857 (2.915)	Data 0.008 (0.013)	Loss 0.0068 (0.0723)
[12/01 22:18:20] BIKE INFO: Epoch: [6][300/681], lr: 4.89e-05, eta: 7:28:41	Time 2.905 (2.915)	Data 0.014 (0.013)	Loss 0.0801 (0.0710)
[12/01 22:18:49] BIKE INFO: Epoch: [6][310/681], lr: 4.89e-05, eta: 7:28:15	Time 2.895 (2.915)	Data 0.011 (0.013)	Loss 0.0344 (0.0702)
[12/01 22:19:19] BIKE INFO: Epoch: [6][320/681], lr: 4.88e-05, eta: 7:28:01	Time 2.903 (2.917)	Data 0.013 (0.013)	Loss 0.0195 (0.0718)
[12/01 22:19:49] BIKE INFO: Epoch: [6][330/681], lr: 4.88e-05, eta: 7:27:45	Time 2.955 (2.919)	Data 0.012 (0.013)	Loss 0.1401 (0.0715)
[12/01 22:20:18] BIKE INFO: Epoch: [6][340/681], lr: 4.88e-05, eta: 7:27:19	Time 2.853 (2.919)	Data 0.017 (0.013)	Loss 0.0748 (0.0703)
[12/01 22:20:47] BIKE INFO: Epoch: [6][350/681], lr: 4.88e-05, eta: 7:26:53	Time 2.956 (2.919)	Data 0.014 (0.013)	Loss 0.0288 (0.0693)
[12/01 22:21:17] BIKE INFO: Epoch: [6][360/681], lr: 4.87e-05, eta: 7:26:32	Time 2.914 (2.920)	Data 0.007 (0.013)	Loss 0.0188 (0.0698)
[12/01 22:21:47] BIKE INFO: Epoch: [6][370/681], lr: 4.87e-05, eta: 7:26:18	Time 2.949 (2.922)	Data 0.009 (0.013)	Loss 0.0145 (0.0710)
[12/01 22:22:16] BIKE INFO: Epoch: [6][380/681], lr: 4.87e-05, eta: 7:25:53	Time 2.984 (2.922)	Data 0.012 (0.013)	Loss 0.0144 (0.0710)
[12/01 22:22:46] BIKE INFO: Epoch: [6][390/681], lr: 4.87e-05, eta: 7:25:33	Time 2.964 (2.923)	Data 0.010 (0.013)	Loss 0.3305 (0.0711)
[12/01 22:23:15] BIKE INFO: Epoch: [6][400/681], lr: 4.86e-05, eta: 7:25:07	Time 2.916 (2.924)	Data 0.011 (0.013)	Loss 0.0151 (0.0708)
[12/01 22:23:44] BIKE INFO: Epoch: [6][410/681], lr: 4.86e-05, eta: 7:24:35	Time 2.942 (2.923)	Data 0.008 (0.013)	Loss 0.0242 (0.0706)
[12/01 22:24:14] BIKE INFO: Epoch: [6][420/681], lr: 4.86e-05, eta: 7:24:10	Time 2.899 (2.924)	Data 0.010 (0.013)	Loss 0.0326 (0.0705)
[12/01 22:24:43] BIKE INFO: Epoch: [6][430/681], lr: 4.86e-05, eta: 7:23:45	Time 3.012 (2.924)	Data 0.013 (0.013)	Loss 0.0112 (0.0701)
[12/01 22:25:12] BIKE INFO: Epoch: [6][440/681], lr: 4.85e-05, eta: 7:23:21	Time 2.967 (2.925)	Data 0.009 (0.013)	Loss 0.0061 (0.0705)
[12/01 22:25:42] BIKE INFO: Epoch: [6][450/681], lr: 4.85e-05, eta: 7:23:05	Time 3.013 (2.926)	Data 0.011 (0.013)	Loss 0.0438 (0.0699)
[12/01 22:26:12] BIKE INFO: Epoch: [6][460/681], lr: 4.85e-05, eta: 7:22:49	Time 3.019 (2.928)	Data 0.010 (0.013)	Loss 0.0163 (0.0697)
[12/01 22:26:42] BIKE INFO: Epoch: [6][470/681], lr: 4.85e-05, eta: 7:22:29	Time 2.954 (2.929)	Data 0.011 (0.013)	Loss 0.0959 (0.0701)
[12/01 22:27:12] BIKE INFO: Epoch: [6][480/681], lr: 4.84e-05, eta: 7:22:15	Time 3.050 (2.930)	Data 0.012 (0.013)	Loss 0.1322 (0.0698)
[12/01 22:27:42] BIKE INFO: Epoch: [6][490/681], lr: 4.84e-05, eta: 7:21:57	Time 2.986 (2.932)	Data 0.010 (0.013)	Loss 0.0029 (0.0694)
[12/01 22:28:12] BIKE INFO: Epoch: [6][500/681], lr: 4.84e-05, eta: 7:21:35	Time 2.980 (2.933)	Data 0.010 (0.013)	Loss 0.0083 (0.0690)
[12/01 22:28:42] BIKE INFO: Epoch: [6][510/681], lr: 4.83e-05, eta: 7:21:13	Time 2.956 (2.933)	Data 0.009 (0.013)	Loss 0.0017 (0.0682)
[12/01 22:29:11] BIKE INFO: Epoch: [6][520/681], lr: 4.83e-05, eta: 7:20:51	Time 2.976 (2.934)	Data 0.008 (0.013)	Loss 0.0053 (0.0677)
